,0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,-0.012127408721946767
2020-02-22,1.8203246879234702
2020-02-23,-11.972774809200057
2020-02-24,1.712000000000046
2020-02-25,21.534751169335124
2020-02-26,29.745000000000008
2020-02-27,9.399557020011528
2020-02-28,-2.389578459246035
2020-02-29,-12.066175850059343
2020-03-01,-4.5259999999999145
2020-03-02,-5.797000000000036
2020-03-03,-5.335272269176075
2020-03-04,-10.224359159529662
2020-03-05,-18.70052385408423
2020-03-06,-9.489104406860452
2020-03-07,1.6349542676969382
2020-03-08,6.908885376759718
2020-03-09,2.083496584096524
2020-03-10,2.587937727575393
2020-03-11,1.548287216762874
2020-03-12,54.67421673792998
2020-03-13,127.58846542791932
2020-03-14,-13.891199784468126
2020-03-15,8.816895035109313
2020-03-16,33.40799999999996
2020-03-17,-29.53675339690488
2020-03-18,4.277269974590604
2020-03-19,-19.039999999999964
2020-03-20,-76.41600000000005
2020-03-21,42.521199206409456
2020-03-22,-7.518982573982838
2020-03-23,17.08716461577483
2020-03-24,-20.249999999999993
2020-03-25,-3.182845345428008
2020-03-26,2.948338787687074
2020-03-27,-6.2249676942123395
2020-03-28,5.310265776258096
2020-03-29,1.7760000000000034
2020-03-30,-0.7560000000000073
2020-03-31,-2.628
2020-04-01,1.6640000000000015
2020-04-02,-2.084910250893422
2020-04-03,-1.9479497803366
2020-04-04,-0.3599248485923269
2020-04-05,-0.0019401061077737559
2020-04-06,0.8230071819641496
2020-04-07,3.2007994833256395
2020-04-08,-1.0906619965762774
2020-04-09,3.300000000000008
2020-04-10,-26.995902026186283
2020-04-11,0.5462845182881295
2020-04-12,-2.792826056318565
2020-04-13,1.7653022918256585
2020-04-14,14.777906224487127
2020-04-15,0.00771307666542361
2020-04-16,1.1437595469784545
2020-04-17,4.507869644784718
2020-04-18,4.389742444690721
2020-04-19,11.720409229859744
2020-04-20,-0.6890566360115904
2020-04-21,-45.49796701261977
2020-04-22,7.988226837229352
2020-04-23,7.797017755243726
2020-04-24,17.46694040238592
2020-04-25,-2.6999999999999247
2020-04-26,1.847944720733292
2020-04-27,4.345971269984515
2020-04-28,-2.606027120882392
2020-04-29,11.37000000000004
2020-04-30,21.02786362268646
2020-05-01,11.190263616551222
2020-05-02,-16.123577731314747
2020-05-03,10.04700000000014
2020-05-04,-46.308000000000064
2020-05-05,28.28629138486326
2020-05-06,-9.107999999999993
2020-05-07,-8.944980104284163
2020-05-08,11.272943131223776
2020-05-09,4.380000000000024
2020-05-10,-35.52365130275148
2020-05-11,-8.257241795248737
2020-05-12,-3.301070157656245
2020-05-13,1.2320000000000597
2020-05-14,-12.606000000000009
2020-05-15,6.018558345696225
2020-05-16,-0.3978921984698521
2020-05-17,-0.8999999999999986
2020-05-18,-2.0528724483977205
2020-05-19,-1.8938682081077027
2020-05-20,-1.473932183746854
2020-05-21,-2.937435528320177
2020-05-22,-0.9939999999999714
2020-05-23,2.0542083695876263
2020-05-24,1.5390432682555295
2020-05-25,-3.9689999999999905
2020-05-26,1.535309300812365
2020-05-27,-0.5309106702185447
2020-05-28,0.6941704113937942
2020-05-29,0.6859999999999999
2020-05-30,0.9990384538570898
2020-05-31,1.1282085537708477
2020-06-01,-5.141454816850675
2020-06-02,17.442000000000117
2020-06-03,-21.93057387086188
2020-06-04,10.737340342116163
2020-06-05,8.766323504908982
2020-06-06,-8.898655009287204
2020-06-07,-5.202999999999943
2020-06-08,-5.204865711712375
2020-06-09,-2.7944660585588634
2020-06-10,0.772803794617209
2020-06-11,1.075416082297596
2020-06-12,-13.339752918268447
2020-06-13,-1.125079910242514
2020-06-14,-0.8874493655915379
2020-06-15,16.03349927160556
2020-06-16,-9.873926667361816
2020-06-17,-5.547000000000057
2020-06-18,2.9669999999999597
2020-06-19,15.52052548724486
2020-06-20,3.960000000000008
2020-06-21,-4.000824888996082
2020-06-22,-8.364000000000026
2020-06-23,-4.223832338793875
2020-06-24,-0.7674610605877517
2020-06-25,10.442959974603072
2020-06-26,8.814000000000057
2020-06-27,-4.036389861797606
2020-06-28,21.31186291065332
2020-06-29,-2.035822907221974
2020-06-30,-7.89870360574865
2020-07-01,-8.364000000000026
2020-07-02,-24.517999999999958
2020-07-03,29.007569955489725
2020-07-04,2.255000000000118
2020-07-05,-0.935000000000068
2020-07-06,-24.312323404021534
2020-07-07,-26.59192754226114
2020-07-08,-19.062395607980655
2020-07-09,-0.6380344032307894
2020-07-10,-16.16540802844132
2020-07-11,42.392149003093984
2020-07-12,64.79262513648162
2020-07-13,-7.20499579796331
2020-07-14,8.050999999999846
2020-07-15,-60.625
2020-07-16,-84.88393861172817
2020-07-17,45.45471151956407
2020-07-18,-15.253085471427232
2020-07-19,29.363119423161706
2020-07-20,6.1551263271179035
2020-07-21,-7.228529469849253
2020-07-22,-7.79999999999994
2020-07-23,21.025653840418144
2020-07-24,4.648250753901452
2020-07-25,39.09128311326187
2020-07-26,8.0487145140054
2020-07-27,-40.71497846408031
2020-07-28,26.57160228695509
2020-07-29,18.206999999999965
2020-07-30,-11.321999999999885
2020-07-31,38.19706649717381
2020-08-01,26.264000000000067
2020-08-02,-16.567856263645325
2020-08-03,56.65000000000006
2020-08-04,16.221885315293413
2020-08-05,65.53671889154542
2020-08-06,-8.907082635501876
2020-08-07,-13.267999999999915
2020-08-08,-57.72200000000006
2020-08-09,38.61330187474779
2020-08-10,-2.7999999999998693
2020-08-11,-21.850000000000236
2020-08-12,-18.11205453092643
2020-08-13,-27.407696918898207
2020-08-14,10.371274899512494
2020-08-15,20.873715309811434
2020-08-16,0.04635613374408267
2020-08-17,-0.6795810624121672
2020-08-18,5.218820382709298
2020-08-19,-22.927094345503086
2020-08-20,-5.942066704486746
2020-08-21,16.31650541191632
2020-08-22,-15.300000000000036
2020-08-23,-5.515036971314817
2020-08-24,7.21171222708583
2020-08-25,-0.5120000000000005
2020-08-26,-0.27200000000000557
2020-08-27,0.9499999999999957
2020-08-28,0.8300000000000054
2020-08-29,0.9736742057002853
2020-08-30,-2.7614220980036777
2020-08-31,2.5740000000000514
2020-09-01,2.4949414800799317
2020-09-02,24.791699262508086
2020-09-03,-7.744883565910175
2020-09-04,-106.82600000000005
2020-09-05,-29.165917401978383
2020-09-06,5.015975673431977
2020-09-07,-1.9349999999999987
2020-09-08,0.40394740409954455
2020-09-09,-11.78400000000002
2020-09-10,-6.7201742411145355
2020-09-11,0.7629625457769403
2020-09-12,21.08399999999998
2020-09-13,34.42093696327618
2020-09-14,-8.024031454620363
2020-09-15,-58.3542670811665
2020-09-16,-37.83741017558338
2020-09-17,-6.889571494878598
2020-09-18,10.67574097768123
2020-09-19,-5.229999999999997
2020-09-20,1.7153658788212476
2020-09-21,-10.669466071139173
2020-09-22,-12.460070599796037
2020-09-23,-0.01276265489518272
2020-09-24,-0.2527111992478678
2020-09-25,-2.489388440158569
2020-09-26,-3.1599999999999895
2020-09-27,-6.695000000000011
2020-09-28,-0.1545396424447673
2020-09-29,-2.9692045183515323
2020-09-30,-0.006488437966525046
2020-10-01,3.844647757345752
2020-10-02,-15.016649366839777
2020-10-03,7.5298027066003135
2020-10-04,6.837344323401865
2020-10-05,1.2779999999999845
2020-10-06,1.9140000000000157
2020-10-07,-9.108000000000004
2020-10-08,-4.446000000000019
2020-10-09,7.974000000000004
2020-10-10,5.232000000000021
2020-10-11,-4.023288471190021
2020-10-12,14.43199999999996
2020-10-13,8.640675233159866
2020-10-14,-0.41894400492078543
2020-10-15,-7.059593099488891
2020-10-16,-7.59999999999998
2020-10-17,0.020000000000024443
2020-10-18,11.639999999999944
2020-10-19,-14.960000000000022
2020-10-20,-12.945157288052465
2020-10-21,-1.268267032404897
2020-10-22,14.721821163846991
2020-10-23,0.4269999999999996
2020-10-24,-1.7115680218710225
2020-10-25,-0.9900000000000269
2020-10-26,3.168000000000035
2020-10-27,5.0579999999999785
2020-10-28,-1.830546177334006
2020-10-29,-17.008000000000038
2020-10-30,-34.02245870406285
2020-10-31,7.81990775914903
2020-11-01,1.4284564286119892
2020-11-02,-2.6272658960993445
2020-11-03,23.968000000000046
2020-11-04,5.576868517508705
2020-11-05,-14.792516035613106
2020-11-06,-38.75200000000011
2020-11-07,-16.25174183124963
2020-11-08,25.28891864637176
2020-11-09,-3.8939999999999912
2020-11-10,0.3283682883146007
2020-11-11,2.0883804676555484
2020-11-12,1.034999999999986
2020-11-13,-2.069999999999972
2020-11-14,5.192999999999984
2020-11-15,-3.39299999999999
2020-11-16,2.5379999999999683
2020-11-17,-8.279999999999983
2020-11-18,3.8097240546753404
2020-11-19,1.9484692480925394
2020-11-20,-1.8319999999999936
2020-11-21,-3.2120000000000033
2020-11-22,-2.077771311593861
2020-11-23,2.360187541816182
2020-11-24,33.29076719597804
2020-11-25,-34.36069840505671
2020-11-26,-181.2606127868381
2020-11-27,0.40910131112224074
2020-11-28,0.5684291722386666
2020-11-29,1.5955266164329456
2020-11-30,-0.5820000000000043
2020-12-01,-1.4858599024325776
2020-12-02,-0.005384592750271396
2020-12-03,-0.15000000000000213
2020-12-04,0.31200000000000827
2020-12-05,-1.9259999999999984
2020-12-06,-0.9690000000000012
2020-12-07,-0.4097317430875499
2020-12-08,-0.7037106021222355
2020-12-09,-1.6326235008072836
2020-12-10,-0.006649261625499103
2020-12-11,3.1640000000000015
2020-12-12,-2.4616518721612812
2020-12-13,-5.089999999999986
2020-12-14,-0.14999999999998792
2020-12-15,-4.783558782984065
2020-12-16,2.0305184499180644
2020-12-17,-1.5030000000000037
2020-12-18,-0.26254095141685724
2020-12-19,2.8620674905416807
2020-12-20,6.341645962807041
2020-12-21,-6.9312117712458425
2020-12-22,-36.06011928536652
2020-12-23,75.85708987501391
2020-12-24,-27.56900000000001
2020-12-25,14.39388502599849
2020-12-26,8.727935117643227
2020-12-27,-0.2659999999999769
2020-12-28,28.139999999999972
2020-12-29,44.62465254382724
2020-12-30,-17.29111982281621
2020-12-31,4.099999999999859
2021-01-01,-2.3999999999999133
2021-01-02,-7.424999999999926
2021-01-03,36.76759207148226
2021-01-04,52.02732680198733
2021-01-05,-25.031826227672283
2021-01-06,33.25400000000009
2021-01-07,57.64199999999978
2021-01-08,-19.78881593796444
2021-01-09,-16.821000000000126
2021-01-10,60.39315510239875
2021-01-11,-110.62499999999993
2021-01-12,-25.28638521957784
2021-01-13,-6.63224076494452
2021-01-14,16.047065039301376
2021-01-15,3.089999999999982
2021-01-16,1.2871678122733037
2021-01-17,-0.9576322788542292
2021-01-18,26.37000000000002
2021-01-19,-3.1749367291414217
2021-01-20,-45.48296168460961
2021-01-21,-14.223449562877436
2021-01-22,-6.859330168422898
2021-01-23,6.955131531766302
2021-01-24,0.33800000000000097
2021-01-25,0.28000000000000114
2021-01-26,-1.5989999999999966
2021-01-27,0.5599999999999952
2021-01-28,0.972999999999999
2021-01-29,1.1300000000000026
2021-01-30,0.004923851036991472
2021-01-31,1.7048632155790524
2021-02-01,5.402665122968906
2021-02-02,18.640902905427012
2021-02-03,-2.2550162529089213
2021-02-04,21.928192133454726
2021-02-05,82.89441691154217
2021-02-06,236.9007731210362
2021-02-07,-48.24366282320603
2021-02-08,24.310391599833007
2021-02-09,276.46799999999985
2021-02-10,640.5386748227302
2021-02-11,-218.8353692595464
2021-02-12,16.020117365112824
2021-02-13,20.54099999999994
2021-02-14,-5.285999999999916
2021-02-15,-5.505000000000024
2021-02-16,6.5309999999999775
2021-02-17,-4.038000000000011
2021-02-18,176.07184660719085
2021-02-19,139.50298779899356
2021-02-20,111.144
2021-02-21,-64.93562896130524
2021-02-22,-5.868000000000052
2021-02-23,-155.57599999999996
2021-02-24,150.4573274513668
2021-02-25,-27.02199999999999
2021-02-26,-21.35499999999999
2021-02-27,5.910601617146058
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,-0.1994996775657261
2021-03-31,4.470000000000027
2021-04-01,17.755355014723268
2021-04-02,72.76400000000001
2021-04-03,-24.520155354485937
2021-04-04,-3.227999999999895
2021-04-05,3.881999999999948
2021-04-06,115.80599999999993
2021-04-07,46.79400000000004
2021-04-08,10.436999999999955
2021-04-09,57.00899999999996
2021-04-10,169.3590000000001
2021-04-11,4.460999999999899
2021-04-12,383.07255474671666
2021-04-13,-122.55200000000013
2021-04-14,78.65342197721306
2021-04-15,-33.456999999999994
2021-04-16,-23.241999999999962
2021-04-17,19.932000000000016
2021-04-18,-77.505
2021-04-19,56.79927178553805
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,-0.7758134239781718
2021-05-12,18.290380815892767
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,-0.5689840954039157
2021-05-20,70.69
2021-05-21,-11.560000000000002
2021-05-22,70.62
2021-05-23,50.52999999999997
2021-05-24,-37.85999999999996
2021-05-25,-48.47000000000003
2021-05-26,-33.81
2021-05-27,12.220000000000027
2021-05-28,36.72999999999996
2021-05-29,-0.7999999999999545
2021-05-30,2.4699999999999704
2021-05-31,-5.029999999999973
2021-06-01,-11.28000000000003
2021-06-02,-40.54000000000002
2021-06-03,-32.695353161147
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,-0.3887508278032607
2021-06-23,-16.619999999999948
2021-06-24,-19.400000000000034
2021-06-25,9.680000000000007
2021-06-26,26.680000000000007
2021-06-27,-12.20999999999998
2021-06-28,-13.470000000000027
2021-06-29,-5.8799999999999955
2021-06-30,6.25
2021-07-01,7.060000000000002
2021-07-02,5.0400000000000205
2021-07-03,-11.520000000000039
2021-07-04,-13.689999999999998
2021-07-05,6.009999999999991
2021-07-06,-20.015900612450903
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,-0.41274200527180877
2021-07-22,-16.379999999999995
2021-07-23,2.8999999999999773
2021-07-24,-7.569999999999993
2021-07-25,-1.3651935740218004
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,-0.5069062068109341
