,0
2021-08-02,-11.269999999999982
2021-08-03,-9.490000000000009
2021-08-04,-1.8799999999999955
2021-08-05,7.269999999999982
2021-08-06,8.670000000000016
2021-08-07,13.379999999999995
2021-08-08,3.0399999999999636
2021-08-09,-7.9599999999999795
2021-08-10,13.399999999999977
2021-08-11,27.89401943838639
2021-08-12,-0.8400000000000318
2021-08-13,33.0
2021-08-14,26.8396307707157
2021-08-15,-51.595055329572766
2021-08-16,101.88551882610787
2021-08-17,-5.0400000000000205
2021-08-18,-72.62999999999994
2021-08-19,14.759999999999877
2021-08-20,68.15026566398784
2021-08-21,60.460000000000036
2021-08-22,-7.040240910739221
2021-08-23,106.38000000000011
2021-08-24,22.739999999999952
2021-08-25,-71.5200000000001
2021-08-26,29.895471788203498
2021-08-27,-10.680000000000064
2021-08-28,19.100000000000023
2021-08-29,0.2400000000000091
2021-08-30,-18.700000000000045
2021-08-31,-25.43999999999994
2021-09-01,7.645457957524867
2021-09-02,22.789999999999964
2021-09-03,-3.17999999999995
2021-09-04,1.839999999999975
2021-09-05,4.569999999999993
2021-09-06,7.3799999999999955
2021-09-07,-26.50999999999999
2021-09-08,-74.64999999999998
2021-09-09,15.23945373094976
2021-09-10,-0.6426129798469264
2021-09-11,6.2099999999999795
2021-09-12,-8.360000000000014
2021-09-13,22.360000000000014
2021-09-14,-12.019999999999982
2021-09-15,-16.77000000000004
2021-09-16,-5.71999999999997
2021-09-17,6.159999999999968
2021-09-18,3.4500000000000455
2021-09-19,5.8700000000000045
2021-09-20,25.95999999999998
2021-09-21,14.269999999999982
2021-09-22,12.640000000000043
2021-09-23,-17.54000000000002
2021-09-24,2.329999999999984
2021-09-25,22.50999999999999
2021-09-26,26.52000000000004
2021-09-27,-25.78000000000003
2021-09-28,14.759999999999991
2021-09-29,-8.120000000000005
2021-09-30,-28.69999999999999
2021-10-01,-30.099999999999966
2021-10-02,-16.932491435405268
2021-10-03,0.0
2021-10-04,-0.6642016536836993
2021-10-05,15.689999999999998
2021-10-06,-14.839999999999975
2021-10-07,28.19999999999999
2021-10-08,-9.039999999999964
2021-10-09,-18.54000000000002
2021-10-10,0.45999999999997954
2021-10-11,1.170000000000016
2021-10-12,-18.860000000000014
2021-10-13,54.093867960363376
2021-10-14,-0.7670719150936344
2021-10-15,-22.409999999999968
2021-10-16,28.599999999999966
2021-10-17,-16.339999999999975
2021-10-18,2.5600000000000023
2021-10-19,20.899999999999977
2021-10-20,-6.360000000000014
2021-10-21,9.29000000000002
2021-10-22,3.4499999999999886
2021-10-23,-16.97999999999996
2021-10-24,-2.420000000000016
2021-10-25,6.159999999999968
2021-10-26,3.9600000000000364
2021-10-27,-27.29000000000002
2021-10-28,17.09135767890197
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,-0.8308125043211916
2021-11-01,3.689999999999941
2021-11-02,13.290000000000077
2021-11-03,10.110000000000014
2021-11-04,0.6499999999999773
2021-11-05,39.353455028449844
2021-11-06,49.72000000000003
2021-11-07,98.31999999999994
2021-11-08,-57.74000000000001
2021-11-09,20.579999999999927
2021-11-10,-6.579999999999927
2021-11-11,-25.980000000000018
2021-11-12,-9.900000000000091
2021-11-13,-1.1399999999998727
2021-11-14,22.339999999999918
2021-11-15,15.6400000000001
2021-11-16,-59.200000000000045
2021-11-17,-96.9469337169961
2021-11-18,5.4835917736136155
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,-0.9555215312893687
2021-12-03,-1.0299999999999727
2021-12-04,-79.38
2021-12-05,37.598935386773256
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,-0.8265597409583831
2021-12-17,4.769999999999982
2021-12-18,3.2799999999999727
2021-12-19,-13.92999999999995
2021-12-20,19.879999999999995
2021-12-21,-12.460000000000036
2021-12-22,-3.740000000000009
2021-12-23,8.470000000000027
2021-12-24,-20.153510714414637
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,-0.6671576327318633
2022-01-01,9.920000000000073
2022-01-02,-5.759999999999991
2022-01-03,-4.280000000000086
2022-01-04,14.050000000000068
2022-01-05,-1.82000000000005
2022-01-06,45.06
2022-01-07,16.49233856382069
2022-01-08,-9.693391709017023
2022-01-09,75.75
2022-01-10,-23.57999999999987
2022-01-11,-30.42000000000013
2022-01-12,-33.93000000000001
2022-01-13,-76.72166898679362
2022-01-14,13.077723517743221
2022-01-15,-12.75
2022-01-16,-2.8110661803960757
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,-0.5726019666684552
2022-01-21,40.46999999999997
2022-01-22,80.15000000000003
2022-01-23,-33.410000000000025
2022-01-24,22.889999999999986
2022-01-25,-2.2099999999999795
2022-01-26,-19.74000000000001
2022-01-27,13.720000000000027
2022-01-28,-15.439999999999998
2022-01-29,-5.640000000000043
2022-01-30,6.830000000000041
2022-01-31,13.319999999999993
2022-02-01,-12.300000000000011
2022-02-02,2.5
2022-02-03,11.590000000000032
2022-02-04,-9.160000000000025
2022-02-05,-45.31999999999999
2022-02-06,6.524458978475544
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,-0.3867204593012664
2022-02-23,-18.370000000000005
2022-02-24,41.670000000000016
2022-02-25,-24.889999999999986
2022-02-26,-11.080000000000041
2022-02-27,0.7300000000000182
2022-02-28,5.710000000000036
2022-03-01,-52.64000000000004
2022-03-02,8.405942166131403
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,-0.4308520067690839
2022-03-24,9.310000000000002
2022-03-25,0.45999999999997954
2022-03-26,2.430000000000007
2022-03-27,-0.00973318019757552
2022-03-28,53.610000000000014
2022-03-29,10.349999999999966
2022-03-30,3.0465268301619357
2022-03-31,36.20734586637676
2022-04-01,-98.30000000000013
2022-04-02,110.72461694084134
2022-04-03,-27.75999999999999
2022-04-04,16.52695270805533
2022-04-05,24.720000000000027
2022-04-06,-41.02748540968676
2022-04-07,-46.535726795457926
2022-04-08,8.541090753040587
2022-04-09,-16.810238782378924
2022-04-10,-0.08999999999997499
2022-04-11,-8.970826459115864
2022-04-12,0.0
2022-04-13,-0.4445167055609888
2022-04-14,-1.009999999999991
2022-04-15,4.589999999999975
2022-04-16,0.8600000000000136
2022-04-17,0.8799999999999955
2022-04-18,15.720000000000027
2022-04-19,-23.910000000000025
2022-04-20,-0.75
2022-04-21,1.8047205266887896
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,-0.4258909674618466
2022-04-25,18.220000000000027
2022-04-26,-18.005925095891744
2022-04-27,22.719999999999914
2022-04-28,-27.25999999999999
2022-04-29,3.71613121960215
2022-04-30,5.480000000000018
2022-05-01,11.680000000000007
2022-05-02,-4.160000000000025
2022-05-03,-0.2899999999999636
2022-05-04,-1.0400000000000205
2022-05-05,-8.949999999999989
2022-05-06,21.00999999999999
2022-05-07,0.060000000000002274
2022-05-08,18.50999999999999
2022-05-09,15.534415962608495
2022-05-10,35.72270820091053
2022-05-11,50.849999999999966
2022-05-12,168.81000000000003
2022-05-13,-148.73371419803345
2022-05-14,27.120000000000005
2022-05-15,-5.659999999999968
2022-05-16,-9.780000000000086
2022-05-17,-20.600000000000023
2022-05-18,11.580000000000041
2022-05-19,7.795275806195543
2022-05-20,-11.149999999999977
2022-05-21,1.849999999999966
2022-05-22,-11.259999999999991
2022-05-23,-9.620000000000005
2022-05-24,7.642433817307665
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,-0.29905637581240346
2022-06-09,0.8100000000000023
2022-06-10,2.409999999999968
2022-06-11,4.509999999999991
2022-06-12,27.010000000000048
2022-06-13,35.50937894562538
2022-06-14,-8.600000000000023
2022-06-15,51.47152252133039
2022-06-16,-69.38999999999999
2022-06-17,15.869999999999976
2022-06-18,55.29000000000002
2022-06-19,11.880000000000024
2022-06-20,-46.56000000000003
2022-06-21,-35.66999999999996
2022-06-22,29.423692782557083
2022-06-23,-18.860000000000014
2022-06-24,-22.236022718430085
2022-06-25,-4.3799999999999955
2022-06-26,-1.7800000000000011
2022-06-27,-0.6222801825666574
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,-0.22453199426146048
2022-07-02,7.200000000000017
2022-07-03,-1.740000000000009
2022-07-04,0.5099999999999909
2022-07-05,-13.030000000000001
2022-07-06,-5.425911657182397
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,-0.23739727224762716
2022-07-11,-6.22999999999999
2022-07-12,-7.100000000000023
2022-07-13,3.605569411707507
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,-0.2509628563998454
2022-07-19,-0.4314722469055763
2022-07-20,11.910000000000082
2022-07-21,-24.690000000000055
2022-07-22,38.610000000000014
2022-07-23,-2.0100000000000477
2022-07-24,-14.849999999999966
2022-07-25,-20.430000000000007
2022-07-26,-40.979999999999905
2022-07-27,26.67546855055353
2022-07-28,16.299999999999983
2022-07-29,12.300000000000011
2022-07-30,11.175012500535146
2022-07-31,-2.6879594034753103
2022-08-01,-19.24000000000001
2022-08-02,-32.319999999999936
2022-08-03,43.84799771973282
2022-08-04,31.38000000000011
2022-08-05,63.95999999999998
2022-08-06,-20.125689431754232
2022-08-07,-12.079999999999927
2022-08-08,79.39999999999986
2022-08-09,-32.87999999999988
2022-08-10,-7.2000000000000455
2022-08-11,37.600000000000136
2022-08-12,-26.75999999999999
2022-08-13,8.613252799871649
2022-08-14,7.110000000000014
2022-08-15,-34.52999999999997
2022-08-16,-0.13031663859376597
2022-08-17,-1.740000000000009
2022-08-18,-15.252656989891753
2022-08-19,-24.339999999999975
2022-08-20,1.7636976232434862
2022-08-21,-10.529999999999973
2022-08-22,5.310000000000002
2022-08-23,-6.689999999999998
2022-08-24,2.769999999999982
2022-08-25,-7.939999999999998
2022-08-26,7.789999999999964
2022-08-27,14.920000000000016
2022-08-28,1.2900000000000205
2022-08-29,4.7099999999999795
2022-08-30,-15.916737458018034
2022-08-31,9.539999999999964
2022-09-01,19.67999999999995
2022-09-02,-4.4799999999999045
2022-09-03,5.599999999999909
2022-09-04,-3.4799999999999045
2022-09-05,3.67999999999995
2022-09-06,-12.06000000000006
2022-09-07,33.32000000000005
2022-09-08,-27.299999999999955
2022-09-09,-24.780000000000086
2022-09-10,-7.5199097046279215
2022-09-11,0.0
2022-09-12,-0.26168509627043446
2022-09-13,-3.7799999999999727
2022-09-14,-13.189999999999998
2022-09-15,-5.058028086344285
2022-09-16,0.0
2022-09-17,-0.2396983677820623
2022-09-18,-1.1199999999999477
2022-09-19,19.810000000000002
2022-09-20,-11.49279000934877
2022-09-21,9.080000000000041
2022-09-22,-6.240000000000009
2022-09-23,-9.379999999999995
2022-09-24,-20.044164367229225
2022-09-25,4.060000000000002
2022-09-26,2.143357123554956
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,-0.23185024731453846
2022-10-05,2.8100000000000023
2022-10-06,1.1200000000000045
2022-10-07,-9.185863570514606
2022-10-08,-8.702502175151253
2022-10-09,-3.4500000000000455
2022-10-10,-4.086513690429454
2022-10-11,-0.2142923485544498
2022-10-12,-1.0199999999999818
2022-10-13,7.0400000000000205
2022-10-14,-8.706010637163189
2022-10-15,8.899999999999977
2022-10-16,-3.2000000000000455
2022-10-17,-1.0399999999999636
2022-10-18,-2.560000000000059
2022-10-19,2.7000000000000455
2022-10-20,-0.6399999999999864
2022-10-21,10.720000000000027
2022-10-22,-6.5
2022-10-23,-1.4200000000000728
2022-10-24,-7.759999999999991
2022-10-25,2.7000000000000455
2022-10-26,-34.05761135778429
2022-10-27,-0.522132189343261
2022-10-28,-6.32948686989634
2022-10-29,80.83999999999992
2022-10-30,24.20552245238878
2022-10-31,-10.28321156546984
2022-11-01,98.27999999999997
2022-11-02,-31.680000000000177
2022-11-03,74.82000000000016
2022-11-04,88.91999999999996
2022-11-05,37.679999999999836
2022-11-06,-22.5239541817212
2022-11-07,-101.20000000000005
2022-11-08,0.8185010326607742
2022-11-09,-99.15999999999985
2022-11-10,-95.88195878945956
2022-11-11,14.636545752220593
2022-11-12,13.760000000000048
2022-11-13,6.109999999999957
2022-11-14,-4.029935238035797
2022-11-15,5.3799999999999955
2022-11-16,10.399999999999977
2022-11-17,11.519999999999982
2022-11-18,-5.779999999999973
2022-11-19,1.1399999999999864
2022-11-20,-0.5799999999999272
2022-11-21,28.480000000000018
2022-11-22,6.959999999999923
2022-11-23,-83.03999999999996
2022-11-24,-3.2937509893739065
2022-11-25,0.7169563184707014
2022-11-26,0.0
2022-11-27,-0.22606730434492756
2022-11-28,-17.319999999999993
2022-11-29,7.759999999999991
2022-11-30,-3.8899999999999864
2022-12-01,-2.1200000000000045
2022-12-02,-7.960000000000036
2022-12-03,-0.5488539113986732
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,-0.19585404219387784
2022-12-15,11.489999999999952
2022-12-16,5.819999999999993
2022-12-17,23.160000000000025
2022-12-18,-12.39582770408769
2022-12-19,1.2901524672874478
2022-12-20,-3.3999999999999773
2022-12-21,-2.2553601620052133
2022-12-22,7.950000000000017
2022-12-23,0.75
2022-12-24,2.7299999999999898
2022-12-25,0.18000000000000682
2022-12-26,5.400000000000034
2022-12-27,1.4099999999999966
2022-12-28,-2.700000000000017
2022-12-29,-3.2700000000000102
2022-12-30,1.9607294754448341
2022-12-31,-3.259999999999991
2023-01-01,3.819999999999993
2023-01-02,-6.8799999999999955
2023-01-03,2.07146639605919
2023-01-04,-9.170000000000016
2023-01-05,-2.2456628915348436
2023-01-06,0.0
2023-01-07,-0.17819189036239494
2023-01-08,0.05000000000001137
2023-01-09,15.770044333318372
2023-01-10,-3.757592671702037
2023-01-11,9.240000000000009
2023-01-12,23.302443797632023
2023-01-13,29.24430924755119
2023-01-14,242.1000000000003
2023-01-15,-173.83178543787358
2023-01-16,23.260239361805894
2023-01-17,19.099999999999966
2023-01-18,-6.100000000000136
2023-01-19,-49.44999999999993
2023-01-20,-12.946283901243604
2023-01-21,45.92762517361555
2023-01-22,-2.2200000000000273
2023-01-23,2.4600000000000364
2023-01-24,25.3599999999999
2023-01-25,-29.182953359170842
2023-01-26,8.815257155021687
2023-01-27,-0.33999999999991815
2023-01-28,4.959999999999923
2023-01-29,5.0200000000000955
2023-01-30,0.0
