index,BTC-USDT-SWAP
2020-01-01,7.908219460281178
2020-01-02,7.908219460281178
2020-01-03,7.908219460281178
2020-01-04,7.908219460281178
2020-01-05,7.908219460281178
2020-01-06,7.908219460281178
2020-01-07,7.908219460281178
2020-01-08,7.908219460281178
2020-01-09,7.908219460281178
2020-01-10,7.908219460281178
2020-01-11,7.908219460281178
2020-01-12,7.908219460281178
2020-01-13,7.908219460281178
2020-01-14,7.908219460281178
2020-01-15,7.908219460281178
2020-01-16,7.908219460281178
2020-01-17,7.908219460281178
2020-01-18,7.908219460281178
2020-01-19,7.908219460281178
2020-01-20,7.908219460281178
2020-01-21,7.908219460281178
2020-01-22,7.908219460281178
2020-01-23,7.908219460281178
2020-01-24,7.908219460281178
2020-01-25,7.908219460281178
2020-01-26,7.908219460281178
2020-01-27,7.908219460281178
2020-01-28,7.908219460281178
2020-01-29,7.908219460281178
2020-01-30,7.908219460281178
2020-01-31,7.908219460281178
2020-02-01,7.908219460281178
2020-02-02,7.908219460281178
2020-02-03,7.908219460281178
2020-02-04,7.908219460281178
2020-02-05,7.908219460281178
2020-02-06,7.908219460281178
2020-02-07,7.908219460281178
2020-02-08,7.908219460281178
2020-02-09,7.908219460281178
2020-02-10,7.908219460281178
2020-02-11,7.908219460281178
2020-02-12,7.908219460281178
2020-02-13,7.908219460281178
2020-02-14,7.908219460281178
2020-02-15,7.908219460281178
2020-02-16,7.908219460281178
2020-02-17,7.908219460281178
2020-02-18,7.908219460281178
2020-02-19,7.908219460281178
2020-02-20,7.908219460281178
2020-02-21,7.908219460281178
2020-02-22,7.908219460281178
2020-02-23,7.908219460281178
2020-02-24,7.908219460281178
2020-02-25,7.908219460281178
2020-02-26,7.908219460281178
2020-02-27,7.908219460281178
2020-02-28,7.908219460281178
2020-02-29,7.908219460281178
2020-03-01,7.908219460281178
2020-03-02,7.908219460281178
2020-03-03,7.908219460281178
2020-03-04,7.908219460281178
2020-03-05,7.908219460281178
2020-03-06,7.908219460281178
2020-03-07,7.908219460281178
2020-03-08,7.908219460281178
2020-03-09,7.908219460281178
2020-03-10,7.908219460281178
2020-03-11,7.908219460281178
2020-03-12,7.908219460281178
2020-03-13,7.908219460281178
2020-03-14,7.908219460281178
2020-03-15,7.908219460281178
2020-03-16,7.908219460281178
2020-03-17,7.908219460281178
2020-03-18,7.908219460281178
2020-03-19,7.908219460281178
2020-03-20,7.908219460281178
2020-03-21,7.908219460281178
2020-03-22,7.908219460281178
2020-03-23,7.908219460281178
2020-03-24,7.908219460281178
2020-03-25,7.908219460281178
2020-03-26,7.908219460281178
2020-03-27,7.908219460281178
2020-03-28,7.908219460281178
2020-03-29,7.908219460281178
2020-03-30,7.908219460281178
2020-03-31,7.908219460281178
2020-04-01,7.908219460281178
2020-04-02,7.908219460281178
2020-04-03,7.908219460281178
2020-04-04,7.908219460281178
2020-04-05,7.908219460281178
2020-04-06,7.908219460281178
2020-04-07,7.908219460281178
2020-04-08,7.908219460281178
2020-04-09,7.908219460281178
2020-04-10,7.908219460281178
2020-04-11,7.908219460281178
2020-04-12,7.908219460281178
2020-04-13,7.908219460281178
2020-04-14,7.908219460281178
2020-04-15,7.908219460281178
2020-04-16,7.908219460281178
2020-04-17,7.908219460281178
2020-04-18,7.908219460281178
2020-04-19,7.908219460281178
2020-04-20,7.908219460281178
2020-04-21,7.908219460281178
2020-04-22,7.908219460281178
2020-04-23,7.908219460281178
2020-04-24,7.908219460281178
2020-04-25,7.908219460281178
2020-04-26,7.908219460281178
2020-04-27,7.908219460281178
2020-04-28,7.908219460281178
2020-04-29,7.908219460281178
2020-04-30,7.908219460281178
2020-05-01,7.908219460281178
2020-05-02,7.908219460281178
2020-05-03,7.908219460281178
2020-05-04,7.908219460281178
2020-05-05,7.908219460281178
2020-05-06,7.908219460281178
2020-05-07,7.908219460281178
2020-05-08,7.908219460281178
2020-05-09,7.908219460281178
2020-05-10,7.908219460281178
2020-05-11,7.908219460281178
2020-05-12,7.908219460281178
2020-05-13,7.908219460281178
2020-05-14,7.908219460281178
2020-05-15,7.908219460281178
2020-05-16,7.908219460281178
2020-05-17,7.908219460281178
2020-05-18,7.908219460281178
2020-05-19,7.908219460281178
2020-05-20,7.908219460281178
2020-05-21,7.908219460281178
2020-05-22,7.908219460281178
2020-05-23,7.908219460281178
2020-05-24,7.908219460281178
2020-05-25,7.908219460281178
2020-05-26,7.908219460281178
2020-05-27,7.908219460281178
2020-05-28,7.908219460281178
2020-05-29,7.908219460281178
2020-05-30,7.908219460281178
2020-05-31,7.908219460281178
2020-06-01,7.908219460281178
2020-06-02,7.908219460281178
2020-06-03,7.908219460281178
2020-06-04,7.908219460281178
2020-06-05,7.908219460281178
2020-06-06,7.908219460281178
2020-06-07,7.908219460281178
2020-06-08,7.908219460281178
2020-06-09,7.908219460281178
2020-06-10,7.908219460281178
2020-06-11,7.908219460281178
2020-06-12,7.908219460281178
2020-06-13,7.908219460281178
2020-06-14,7.908219460281178
2020-06-15,7.908219460281178
2020-06-16,7.908219460281178
2020-06-17,7.908219460281178
2020-06-18,7.908219460281178
2020-06-19,7.908219460281178
2020-06-20,7.908219460281178
2020-06-21,7.908219460281178
2020-06-22,7.908219460281178
2020-06-23,7.908219460281178
2020-06-24,7.908219460281178
2020-06-25,7.908219460281178
2020-06-26,7.908219460281178
2020-06-27,7.908219460281178
2020-06-28,7.908219460281178
2020-06-29,7.908219460281178
2020-06-30,7.908219460281178
2020-07-01,7.908219460281178
2020-07-02,7.908219460281178
2020-07-03,7.908219460281178
2020-07-04,7.908219460281178
2020-07-05,7.908219460281178
2020-07-06,7.908219460281178
2020-07-07,7.908219460281178
2020-07-08,7.908219460281178
2020-07-09,7.908219460281178
2020-07-10,7.908219460281178
2020-07-11,7.908219460281178
2020-07-12,7.908219460281178
2020-07-13,7.908219460281178
2020-07-14,7.908219460281178
2020-07-15,7.908219460281178
2020-07-16,7.908219460281178
2020-07-17,7.908219460281178
2020-07-18,7.908219460281178
2020-07-19,7.908219460281178
2020-07-20,7.908219460281178
2020-07-21,7.908219460281178
2020-07-22,7.908219460281178
2020-07-23,7.908219460281178
2020-07-24,7.908219460281178
2020-07-25,7.908219460281178
2020-07-26,7.908219460281178
2020-07-27,7.908219460281178
2020-07-28,7.908219460281178
2020-07-29,7.908219460281178
2020-07-30,7.908219460281178
2020-07-31,7.908219460281178
2020-08-01,7.908219460281178
2020-08-02,7.908219460281178
2020-08-03,7.908219460281178
2020-08-04,7.908219460281178
2020-08-05,7.908219460281178
2020-08-06,7.908219460281178
2020-08-07,7.908219460281178
2020-08-08,7.908219460281178
2020-08-09,7.908219460281178
2020-08-10,7.908219460281178
2020-08-11,7.908219460281178
2020-08-12,7.908219460281178
2020-08-13,7.908219460281178
2020-08-14,7.908219460281178
2020-08-15,7.908219460281178
2020-08-16,7.908219460281178
2020-08-17,7.908219460281178
2020-08-18,7.908219460281178
2020-08-19,7.908219460281178
2020-08-20,7.908219460281178
2020-08-21,7.908219460281178
2020-08-22,7.908219460281178
2020-08-23,7.908219460281178
2020-08-24,7.908219460281178
2020-08-25,7.908219460281178
2020-08-26,7.908219460281178
2020-08-27,7.908219460281178
2020-08-28,7.908219460281178
2020-08-29,7.908219460281178
2020-08-30,7.908219460281178
2020-08-31,7.908219460281178
2020-09-01,7.908219460281178
2020-09-02,7.908219460281178
2020-09-03,7.908219460281178
2020-09-04,7.908219460281178
2020-09-05,7.908219460281178
2020-09-06,7.908219460281178
2020-09-07,7.908219460281178
2020-09-08,7.908219460281178
2020-09-09,7.908219460281178
2020-09-10,7.908219460281178
2020-09-11,7.908219460281178
2020-09-12,7.908219460281178
2020-09-13,7.908219460281178
2020-09-14,7.908219460281178
2020-09-15,7.908219460281178
2020-09-16,7.908219460281178
2020-09-17,7.908219460281178
2020-09-18,7.908219460281178
2020-09-19,7.908219460281178
2020-09-20,7.908219460281178
2020-09-21,7.908219460281178
2020-09-22,7.908219460281178
2020-09-23,7.908219460281178
2020-09-24,7.908219460281178
2020-09-25,7.908219460281178
2020-09-26,7.908219460281178
2020-09-27,7.908219460281178
2020-09-28,7.908219460281178
2020-09-29,7.908219460281178
2020-09-30,7.908219460281178
2020-10-01,7.908219460281178
2020-10-02,7.908219460281178
2020-10-03,7.908219460281178
2020-10-04,7.908219460281178
2020-10-05,7.908219460281178
2020-10-06,7.908219460281178
2020-10-07,7.908219460281178
2020-10-08,7.908219460281178
2020-10-09,7.908219460281178
2020-10-10,7.908219460281178
2020-10-11,7.908219460281178
2020-10-12,7.908219460281178
2020-10-13,7.908219460281178
2020-10-14,7.908219460281178
2020-10-15,7.908219460281178
2020-10-16,7.908219460281178
2020-10-17,7.908219460281178
2020-10-18,7.908219460281178
2020-10-19,7.908219460281178
2020-10-20,7.908219460281178
2020-10-21,7.908219460281178
2020-10-22,7.908219460281178
2020-10-23,7.908219460281178
2020-10-24,7.908219460281178
2020-10-25,7.908219460281178
2020-10-26,7.908219460281178
2020-10-27,7.908219460281178
2020-10-28,7.908219460281178
2020-10-29,7.908219460281178
2020-10-30,7.908219460281178
2020-10-31,7.908219460281178
2020-11-01,7.908219460281178
2020-11-02,7.908219460281178
2020-11-03,7.908219460281178
2020-11-04,7.908219460281178
2020-11-05,7.908219460281178
2020-11-06,7.908219460281178
2020-11-07,7.908219460281178
2020-11-08,7.908219460281178
2020-11-09,7.908219460281178
2020-11-10,7.908219460281178
2020-11-11,7.908219460281178
2020-11-12,7.908219460281178
2020-11-13,7.908219460281178
2020-11-14,7.908219460281178
2020-11-15,7.908219460281178
2020-11-16,7.908219460281178
2020-11-17,7.908219460281178
2020-11-18,7.908219460281178
2020-11-19,7.908219460281178
2020-11-20,7.908219460281178
2020-11-21,7.908219460281178
2020-11-22,7.908219460281178
2020-11-23,7.908219460281178
2020-11-24,7.908219460281178
2020-11-25,7.908219460281178
2020-11-26,7.908219460281178
2020-11-27,7.908219460281178
2020-11-28,7.908219460281178
2020-11-29,7.908219460281178
2020-11-30,7.908219460281178
2020-12-01,7.908219460281178
2020-12-02,7.908219460281178
2020-12-03,7.908219460281178
2020-12-04,7.908219460281178
2020-12-05,7.908219460281178
2020-12-06,7.908219460281178
2020-12-07,7.908219460281178
2020-12-08,7.908219460281178
2020-12-09,7.908219460281178
2020-12-10,7.908219460281178
2020-12-11,7.908219460281178
2020-12-12,7.908219460281178
2020-12-13,7.908219460281178
2020-12-14,7.908219460281178
2020-12-15,7.908219460281178
2020-12-16,7.908219460281178
2020-12-17,7.908219460281178
2020-12-18,7.908219460281178
2020-12-19,7.908219460281178
2020-12-20,7.908219460281178
2020-12-21,7.908219460281178
2020-12-22,7.908219460281178
2020-12-23,7.908219460281178
2020-12-24,7.908219460281178
2020-12-25,7.908219460281178
2020-12-26,7.908219460281178
2020-12-27,7.908219460281178
2020-12-28,7.908219460281178
2020-12-29,7.908219460281178
2020-12-30,7.908219460281178
2020-12-31,7.908219460281178
2021-01-01,7.908219460281178
2021-01-02,7.908219460281178
2021-01-03,7.908219460281178
2021-01-04,7.908219460281178
2021-01-05,7.908219460281178
2021-01-06,7.908219460281178
2021-01-07,7.908219460281178
2021-01-08,7.908219460281178
2021-01-09,7.908219460281178
2021-01-10,7.908219460281178
2021-01-11,7.908219460281178
2021-01-12,7.908219460281178
2021-01-13,7.908219460281178
2021-01-14,7.908219460281178
2021-01-15,7.908219460281178
2021-01-16,7.908219460281178
2021-01-17,7.908219460281178
2021-01-18,7.908219460281178
2021-01-19,7.908219460281178
2021-01-20,7.908219460281178
2021-01-21,7.908219460281178
2021-01-22,7.908219460281178
2021-01-23,7.908219460281178
2021-01-24,7.908219460281178
2021-01-25,7.908219460281178
2021-01-26,7.908219460281178
2021-01-27,7.908219460281178
2021-01-28,7.908219460281178
2021-01-29,7.908219460281178
2021-01-30,7.908219460281178
2021-01-31,7.908219460281178
2021-02-01,7.908219460281178
2021-02-02,7.908219460281178
2021-02-03,7.908219460281178
2021-02-04,7.908219460281178
2021-02-05,7.908219460281178
2021-02-06,7.908219460281178
2021-02-07,7.908219460281178
2021-02-08,7.908219460281178
2021-02-09,7.908219460281178
2021-02-10,7.908219460281178
2021-02-11,7.908219460281178
2021-02-12,7.908219460281178
2021-02-13,7.908219460281178
2021-02-14,7.908219460281178
2021-02-15,7.908219460281178
2021-02-16,7.908219460281178
2021-02-17,7.908219460281178
2021-02-18,7.908219460281178
2021-02-19,7.908219460281178
2021-02-20,7.908219460281178
2021-02-21,7.908219460281178
2021-02-22,7.908219460281178
2021-02-23,7.908219460281178
2021-02-24,7.908219460281178
2021-02-25,7.908219460281178
2021-02-26,7.908219460281178
2021-02-27,7.908219460281178
2021-02-28,7.908219460281178
2021-03-01,7.908219460281178
2021-03-02,7.908219460281178
2021-03-03,7.908219460281178
2021-03-04,7.908219460281178
2021-03-05,7.908219460281178
2021-03-06,7.908219460281178
2021-03-07,7.908219460281178
2021-03-08,7.908219460281178
2021-03-09,7.908219460281178
2021-03-10,7.908219460281178
2021-03-11,7.908219460281178
2021-03-12,7.908219460281178
2021-03-13,7.908219460281178
2021-03-14,7.908219460281178
2021-03-15,7.908219460281178
2021-03-16,7.908219460281178
2021-03-17,7.908219460281178
2021-03-18,7.908219460281178
2021-03-19,7.908219460281178
2021-03-20,7.908219460281178
2021-03-21,7.908219460281178
2021-03-22,7.908219460281178
2021-03-23,7.908219460281178
2021-03-24,7.908219460281178
2021-03-25,7.908219460281178
2021-03-26,7.908219460281178
2021-03-27,7.908219460281178
2021-03-28,7.908219460281178
2021-03-29,7.908219460281178
2021-03-30,7.908219460281178
2021-03-31,7.908219460281178
2021-04-01,7.908219460281178
2021-04-02,7.908219460281178
2021-04-03,7.908219460281178
2021-04-04,7.908219460281178
2021-04-05,7.908219460281178
2021-04-06,7.908219460281178
2021-04-07,7.908219460281178
2021-04-08,7.908219460281178
2021-04-09,7.908219460281178
2021-04-10,7.908219460281178
2021-04-11,7.908219460281178
2021-04-12,7.908219460281178
2021-04-13,7.908219460281178
2021-04-14,7.908219460281178
2021-04-15,7.908219460281178
2021-04-16,7.908219460281178
2021-04-17,7.908219460281178
2021-04-18,7.908219460281178
2021-04-19,7.908219460281178
2021-04-20,7.908219460281178
2021-04-21,7.908219460281178
2021-04-22,7.908219460281178
2021-04-23,7.908219460281178
2021-04-24,7.908219460281178
2021-04-25,7.908219460281178
2021-04-26,7.908219460281178
2021-04-27,7.908219460281178
2021-04-28,7.908219460281178
2021-04-29,7.908219460281178
2021-04-30,7.908219460281178
2021-05-01,7.908219460281178
2021-05-02,7.908219460281178
2021-05-03,7.908219460281178
2021-05-04,7.908219460281178
2021-05-05,7.908219460281178
2021-05-06,7.908219460281178
2021-05-07,7.908219460281178
2021-05-08,7.908219460281178
2021-05-09,7.908219460281178
2021-05-10,7.908219460281178
2021-05-11,7.908219460281178
2021-05-12,7.908219460281178
2021-05-13,7.908219460281178
2021-05-14,7.908219460281178
2021-05-15,7.908219460281178
2021-05-16,7.908219460281178
2021-05-17,7.908219460281178
2021-05-18,7.908219460281178
2021-05-19,7.908219460281178
2021-05-20,7.908219460281178
2021-05-21,7.908219460281178
2021-05-22,7.908219460281178
2021-05-23,7.908219460281178
2021-05-24,7.908219460281178
2021-05-25,7.8931665430103894
2021-05-26,7.884982317245303
2021-05-27,7.880014703024163
2021-05-28,7.873172421427747
2021-05-29,7.8659663108095215
2021-05-30,7.859679165676264
2021-05-31,7.855266776836096
2021-06-01,7.85313069633797
2021-06-02,7.854272851046986
2021-06-03,7.860555539818247
2021-06-04,7.866646428394637
2021-06-05,7.874622738953983
2021-06-06,7.881540360754818
2021-06-07,7.886095019985225
2021-06-08,7.885412531337221
2021-06-09,7.884832071724222
2021-06-10,7.889664495468575
2021-06-11,7.898180051924595
2021-06-12,7.905978141546033
2021-06-13,7.913752956855011
2021-06-14,7.928826113387517
2021-06-15,7.938755810759743
2021-06-16,7.945176808886299
2021-06-17,7.95146410618323
2021-06-18,7.961176338249752
2021-06-19,7.975318661965246
2021-06-20,7.984959547154324
2021-06-21,7.987601771941163
2021-06-22,7.983788339919192
2021-06-23,7.982743426523528
2021-06-24,7.982829279315505
2021-06-25,7.986206588391683
2021-06-26,7.985388458713145
2021-06-27,7.987881870356039
2021-06-28,7.995842274242875
2021-06-29,8.00719324338755
2021-06-30,8.019713126908478
2021-07-01,8.030906700400122
2021-07-02,8.041376149055054
2021-07-03,8.053634614758431
2021-07-04,8.067970282641634
2021-07-05,8.082634319530495
2021-07-06,8.096768251086116
2021-07-07,8.110746926054045
2021-07-08,8.122048900342849
2021-07-09,8.131045253758776
2021-07-10,8.141458541373119
2021-07-11,8.152655416469523
2021-07-12,8.165774682979544
2021-07-13,8.177584043187775
