DATETIME,price
2014-01-02,6178.0
2014-01-03,6174.0
2014-01-06,6128.0
2014-01-07,6050.0
2014-01-08,6007.0
2014-01-09,5912.0
2014-01-10,5918.0
2014-01-13,5953.0
2014-01-14,5956.0
2014-01-15,5956.0
2014-01-16,5911.0
2014-01-17,5887.0
2014-01-20,5852.0
2014-01-21,5908.0
2014-01-22,5859.0
2014-01-23,5854.0
2014-01-24,5861.0
2014-01-27,5875.0
2014-01-28,5831.0
2014-01-29,5808.0
2014-01-30,5778.0
2014-02-07,5889.0
2014-02-10,5852.0
2014-02-11,5907.0
2014-02-12,5888.0
2014-02-13,5939.0
2014-02-14,5952.0
2014-02-17,5944.0
2014-02-18,5911.0
2014-02-19,5985.0
2014-02-20,5960.0
2014-02-21,5955.0
2014-02-24,5983.0
2014-02-25,6006.0
2014-02-26,5979.0
2014-02-27,5962.0
2014-02-28,5965.0
2014-03-03,5880.0
2014-03-04,5952.0
2014-03-05,5943.0
2014-03-06,5967.0
2014-03-07,6071.0
2014-03-10,6066.0
2014-03-11,6081.0
2014-03-12,6098.0
2014-03-13,6061.0
2014-03-14,6093.0
2014-03-17,5974.0
2014-03-18,5927.0
2014-03-19,5941.0
2014-03-20,5984.0
2014-03-21,5899.0
2014-03-24,5886.0
2014-03-25,5846.0
2014-03-26,5861.0
2014-03-27,5888.0
2014-03-28,6078.0
2014-03-31,6113.0
2014-04-01,6067.0
2014-04-02,6055.0
2014-04-03,5998.0
2014-04-04,6051.0
2014-04-08,5978.0
2014-04-09,6026.0
2014-04-10,6038.0
2014-04-11,6038.0
2014-04-14,5993.0
2014-04-15,6034.0
2014-04-16,6064.0
2014-04-17,6114.0
2014-04-18,6037.0
2014-04-21,6103.0
2014-04-22,6066.0
2014-04-23,6081.0
2014-04-24,6126.0
2014-04-25,6085.0
2014-04-28,6109.0
2014-04-29,6074.0
2014-04-30,6097.0
2014-05-05,6062.0
2014-05-06,6019.0
2014-05-07,5927.0
2014-05-08,5965.0
2014-05-09,5958.0
2014-05-12,5935.0
2014-05-13,5956.0
2014-05-14,6053.0
2014-05-15,6146.0
2014-05-16,6082.0
2014-05-19,6056.0
2014-05-20,6095.0
2014-05-21,6077.0
2014-05-22,6077.0
2014-05-23,6031.0
2014-05-26,6032.0
2014-05-27,6055.0
2014-05-28,5992.0
2014-05-29,6039.0
2014-05-30,6077.0
2014-06-03,6052.0
2014-06-04,6037.0
2014-06-05,5992.0
2014-06-06,5981.0
2014-06-09,5991.0
2014-06-10,5984.0
2014-06-11,5948.0
2014-06-12,5905.0
2014-06-13,5847.0
2014-06-16,5906.0
2014-06-17,5906.0
2014-06-18,5906.0
2014-06-19,6026.0
2014-06-20,6052.0
2014-06-23,6034.0
2014-06-24,6029.0
2014-06-25,6011.0
2014-06-26,6041.0
2014-06-27,6061.0
2014-06-30,5953.0
2014-07-01,5898.0
2014-07-02,5923.0
2014-07-03,5952.0
2014-07-04,5928.0
2014-07-07,5931.0
2014-07-08,5790.0
2014-07-09,5831.0
2014-07-10,5801.0
2014-07-11,5802.0
2014-07-14,5751.0
2014-07-15,5763.0
2014-07-16,5772.0
2014-07-17,5762.0
2014-07-18,5751.0
2014-07-21,5832.0
2014-07-22,5817.0
2014-07-23,5839.0
2014-07-24,5807.0
2014-07-25,5783.0
2014-07-28,5753.0
2014-07-29,5772.0
2014-07-30,5740.0
2014-07-31,5727.0
2014-08-01,5694.0
2014-08-04,5681.0
2014-08-05,5683.0
2014-08-06,5648.0
2014-08-07,5681.0
2014-08-08,5632.0
2014-08-11,5648.0
2014-08-12,5629.0
2014-08-13,5559.0
2014-08-14,5519.0
2014-08-15,5517.0
2014-08-18,5510.0
2014-08-19,5492.0
2014-08-20,5429.0
2014-08-21,5438.0
2014-08-22,5457.0
2014-08-25,5430.0
2014-08-26,5389.0
2014-08-27,5446.0
2014-08-28,5433.0
2014-08-29,5439.0
2014-09-01,5503.0
2014-09-02,5562.0
2014-09-03,5574.0
2014-09-04,5508.0
2014-09-05,5442.0
2014-09-09,5423.0
2014-09-10,5432.0
2014-09-11,5367.0
2014-09-12,5340.0
2014-09-15,5336.0
2014-09-16,5371.0
2014-09-17,5343.0
2014-09-18,5384.0
2014-09-19,5334.0
2014-09-22,5236.0
2014-09-23,5206.0
2014-09-24,5201.0
2014-09-25,5256.0
2014-09-26,5308.0
2014-09-29,5547.0
2014-09-30,5603.0
2014-10-08,5626.0
2014-10-09,5541.0
2014-10-10,5471.0
2014-10-13,5445.0
2014-10-14,5510.0
2014-10-15,5516.0
2014-10-16,5577.0
2014-10-17,5617.0
2014-10-20,5535.0
2014-10-21,5574.0
2014-10-22,5582.0
2014-10-23,5639.0
2014-10-24,5641.0
2014-10-27,5655.0
2014-10-28,5585.0
2014-10-29,5597.0
2014-10-30,5613.0
2014-10-31,5606.0
2014-11-03,5608.0
2014-11-04,5554.0
2014-11-05,5492.0
2014-11-06,5444.0
2014-11-07,5456.0
2014-11-10,5441.0
2014-11-11,5402.0
2014-11-12,5524.0
2014-11-13,5547.0
2014-11-14,5465.0
2014-11-17,5492.0
2014-11-18,5494.0
2014-11-19,5492.0
2014-11-20,5422.0
2014-11-21,5450.0
2014-11-24,5424.0
2014-11-25,5373.0
2014-11-26,5421.0
2014-11-27,5425.0
2014-11-28,5392.0
2014-12-01,5279.0
2014-12-02,5320.0
2014-12-03,5259.0
2014-12-04,5245.0
2014-12-05,5267.0
2014-12-08,5285.0
2014-12-09,5257.0
2014-12-10,5289.0
2014-12-11,5423.0
2014-12-12,5352.0
2014-12-15,5328.0
2014-12-16,5348.0
2014-12-17,5278.0
2014-12-18,5230.0
2014-12-19,5300.0
2014-12-22,5287.0
2014-12-23,5312.0
2014-12-24,5267.0
2014-12-25,5273.0
2014-12-26,5275.0
2014-12-29,5268.0
2014-12-30,5294.0
2014-12-31,5324.0
2015-01-05,5301.0
2015-01-06,5256.0
2015-01-07,5312.0
2015-01-08,5385.0
2015-01-09,5383.0
2015-01-12,5404.0
2015-01-13,5473.0
2015-01-14,5454.0
2015-01-15,5463.0
2015-01-16,5452.0
2015-01-19,5430.0
2015-01-20,5532.0
2015-01-21,5545.0
2015-01-22,5687.0
2015-01-23,5704.0
2015-01-26,5751.0
2015-01-27,5740.0
2015-01-28,5780.0
2015-01-29,5714.0
2015-01-30,5687.0
2015-02-02,5631.0
2015-02-03,5745.0
2015-02-04,5749.0
2015-02-05,5747.0
2015-02-06,5709.0
2015-02-09,5715.0
2015-02-10,5743.0
2015-02-11,5807.0
2015-02-12,5825.0
2015-02-13,5848.0
2015-02-16,5835.0
2015-02-17,5849.0
2015-02-25,5802.0
2015-02-26,5739.0
2015-02-27,5724.0
2015-03-02,5782.0
2015-03-03,5888.0
2015-03-04,5845.0
2015-03-05,5820.0
2015-03-06,5780.0
2015-03-09,5776.0
2015-03-10,5598.0
2015-03-11,5601.0
2015-03-12,5630.0
2015-03-13,5728.0
2015-03-16,5725.0
2015-03-17,5749.0
2015-03-18,5739.0
2015-03-19,5691.0
2015-03-20,5658.0
2015-03-23,5652.0
2015-03-24,5746.0
2015-03-25,5958.0
2015-03-26,5910.0
2015-03-27,5912.0
2015-03-30,5989.0
2015-03-31,6054.0
2015-04-01,6035.0
2015-04-02,6100.0
2015-04-03,6107.0
2015-04-07,6039.0
2015-04-08,6027.0
2015-04-09,6088.0
2015-04-10,6070.0
2015-04-13,6121.0
2015-04-14,6192.0
2015-04-15,6204.0
2015-04-16,6199.0
2015-04-17,6203.0
2015-04-20,6262.0
2015-04-21,6268.0
2015-04-22,6282.0
2015-04-23,6316.0
2015-04-24,6241.0
2015-04-27,6286.0
2015-04-28,6270.0
2015-04-29,6246.0
2015-04-30,6234.0
2015-05-04,6208.0
2015-05-05,6188.0
2015-05-06,6278.0
2015-05-07,6296.0
2015-05-08,6279.0
2015-05-11,6224.0
2015-05-12,6254.0
2015-05-13,6230.0
2015-05-14,6259.0
2015-05-15,6235.0
2015-05-18,6219.0
2015-05-19,6236.0
2015-05-20,6224.0
2015-05-21,6108.0
2015-05-22,6138.0
2015-05-25,6167.0
2015-05-26,6123.0
2015-05-27,6138.0
2015-05-28,6148.0
2015-05-29,6180.0
2015-06-01,6220.0
2015-06-02,6209.0
2015-06-03,6297.0
2015-06-04,6261.0
2015-06-05,6302.0
2015-06-08,6246.0
2015-06-09,6263.0
2015-06-10,6245.0
2015-06-11,6248.0
2015-06-12,6215.0
2015-06-15,6181.0
2015-06-16,6048.0
2015-06-17,6007.0
2015-06-18,5972.0
2015-06-19,5990.0
2015-06-23,6028.0
2015-06-24,6048.0
2015-06-25,6064.0
2015-06-26,6041.0
2015-06-29,6064.0
2015-06-30,6143.0
2015-07-01,6135.0
2015-07-02,6155.0
2015-07-03,6093.0
2015-07-06,6060.0
2015-07-07,6076.0
2015-07-08,6073.0
2015-07-09,5662.0
2015-07-10,5894.0
2015-07-13,5907.0
2015-07-14,5900.0
2015-07-15,5911.0
2015-07-16,5850.0
2015-07-17,5764.0
2015-07-20,5813.0
2015-07-21,5824.0
2015-07-22,5814.0
2015-07-23,5786.0
2015-07-24,5680.0
2015-07-27,5678.0
2015-07-28,5619.0
2015-07-29,5649.0
2015-07-30,5691.0
2015-07-31,5797.0
2015-08-03,5781.0
2015-08-04,5651.0
2015-08-05,5698.0
2015-08-06,5720.0
2015-08-07,5582.0
2015-08-10,5517.0
2015-08-11,5483.0
2015-08-12,5596.0
2015-08-13,5630.0
2015-08-14,5787.0
2015-08-17,5776.0
2015-08-18,5859.0
2015-08-19,5810.0
2015-08-20,5810.0
2015-08-21,5776.0
2015-08-24,5764.0
2015-08-25,5537.0
2015-08-26,5613.0
2015-08-27,5592.0
2015-08-28,5689.0
2015-08-31,5744.0
2015-09-01,5681.0
2015-09-02,5636.0
2015-09-07,5681.0
2015-09-08,5718.0
2015-09-09,5777.0
2015-09-10,5763.0
2015-09-11,5940.0
2015-09-14,5989.0
2015-09-15,5961.0
2015-09-16,5914.0
2015-09-17,5939.0
2015-09-18,5937.0
2015-09-21,5872.0
2015-09-22,5943.0
2015-09-23,5944.0
2015-09-24,6017.0
2015-09-25,6047.0
2015-09-28,6049.0
2015-09-29,6070.0
2015-09-30,6021.0
2015-10-08,6244.0
2015-10-09,6137.0
2015-10-12,6173.0
2015-10-13,6113.0
2015-10-14,6116.0
2015-10-15,6123.0
2015-10-16,6128.0
2015-10-19,6041.0
2015-10-20,5992.0
2015-10-21,6039.0
2015-10-22,6050.0
2015-10-23,6048.0
2015-10-26,6044.0
2015-10-27,6004.0
2015-10-28,6014.0
2015-10-29,6034.0
2015-10-30,5985.0
2015-11-02,5965.0
2015-11-03,5927.0
2015-11-04,5928.0
2015-11-05,5983.0
2015-11-06,5942.0
2015-11-09,5896.0
2015-11-10,5884.0
2015-11-11,5826.0
2015-11-12,5845.0
2015-11-13,5855.0
2015-11-16,5885.0
2015-11-17,5882.0
2015-11-18,5878.0
2015-11-19,5774.0
2015-11-20,5802.0
2015-11-23,5839.0
2015-11-24,5954.0
2015-11-25,6046.0
2015-11-26,6040.0
2015-11-27,6055.0
2015-11-30,6036.0
2015-12-01,5991.0
2015-12-02,6009.0
2015-12-03,6060.0
2015-12-04,6035.0
2015-12-07,5992.0
2015-12-08,6031.0
2015-12-09,5988.0
2015-12-10,5938.0
2015-12-11,5906.0
2015-12-14,6014.0
2015-12-15,6014.0
2015-12-16,6026.0
2015-12-17,6005.0
2015-12-18,6022.0
2015-12-21,6043.0
2015-12-22,6145.0
2015-12-23,6128.0
2015-12-24,6100.0
2015-12-25,6090.0
2015-12-28,6113.0
2015-12-29,6061.0
2015-12-30,6125.0
2015-12-31,6130.0
2016-01-04,6149.0
2016-01-05,6088.0
2016-01-06,6076.0
2016-01-07,6024.0
2016-01-08,6020.0
2016-01-11,6055.0
2016-01-12,5951.0
2016-01-13,5941.0
2016-01-14,5965.0
2016-01-15,5935.0
2016-01-18,5902.0
2016-01-19,5970.0
2016-01-20,6003.0
2016-01-21,5958.0
2016-01-22,5939.0
2016-01-25,5974.0
2016-01-26,5918.0
2016-01-27,5940.0
2016-01-28,5939.0
2016-01-29,5915.0
2016-02-01,5877.0
2016-02-02,5855.0
2016-02-03,5872.0
2016-02-04,5876.0
2016-02-05,5897.0
2016-02-15,5916.0
2016-02-16,5884.0
2016-02-17,5842.0
2016-02-18,5795.0
2016-02-19,5803.0
2016-02-22,5834.0
2016-02-23,5836.0
2016-02-24,5888.0
2016-02-25,5914.0
2016-02-26,5897.0
2016-02-29,5911.0
2016-03-01,5919.0
2016-03-02,5928.0
2016-03-03,5933.0
2016-03-04,5924.0
2016-03-07,5953.0
2016-03-08,5913.0
2016-03-09,5869.0
2016-03-10,5941.0
2016-03-11,5886.0
2016-03-14,5940.0
2016-03-15,5940.0
2016-03-16,5929.0
2016-03-17,5947.0
2016-03-18,6005.0
2016-03-21,6021.0
2016-03-22,6053.0
2016-03-23,6076.0
2016-03-24,6048.0
2016-03-25,6012.0
2016-03-28,6070.0
2016-03-29,6054.0
2016-03-30,6014.0
2016-03-31,6048.0
2016-04-01,6032.0
2016-04-05,6043.0
2016-04-06,6089.0
2016-04-07,6066.0
2016-04-08,6081.0
2016-04-11,6027.0
2016-04-12,6014.0
2016-04-13,6023.0
2016-04-14,6034.0
2016-04-15,6085.0
2016-04-18,6083.0
2016-04-19,6154.0
2016-04-20,6137.0
2016-04-21,6161.0
2016-04-22,6184.0
2016-04-25,6054.0
2016-04-26,6065.0
2016-04-27,6084.0
2016-04-28,6074.0
2016-04-29,5991.0
2016-05-03,5983.0
2016-05-04,6029.0
2016-05-05,6100.0
2016-05-06,6118.0
2016-05-09,6054.0
2016-05-10,6018.0
2016-05-11,6051.0
2016-05-12,6067.0
2016-05-13,6082.0
2016-05-16,6040.0
2016-05-17,6036.0
2016-05-18,6024.0
2016-05-19,5959.0
2016-05-20,5968.0
2016-05-23,5950.0
2016-05-24,5975.0
2016-05-25,5955.0
2016-05-26,5924.0
2016-05-27,5988.0
2016-05-30,5975.0
2016-05-31,6016.0
2016-06-01,6028.0
2016-06-02,5969.0
2016-06-03,5998.0
2016-06-06,6134.0
2016-06-07,6177.0
2016-06-08,6144.0
2016-06-13,6164.0
2016-06-14,6221.0
2016-06-15,6191.0
2016-06-16,6184.0
2016-06-17,6203.0
2016-06-20,6252.0
2016-06-21,6287.0
2016-06-22,6242.0
2016-06-23,6251.0
2016-06-24,6239.0
2016-06-27,6165.0
2016-06-28,6237.0
2016-06-29,6312.0
2016-06-30,6349.0
2016-07-01,6548.0
2016-07-04,6473.0
2016-07-05,6526.0
2016-07-06,6465.0
2016-07-07,6357.0
2016-07-08,6364.0
2016-07-11,6247.0
2016-07-12,6310.0
2016-07-13,6357.0
2016-07-14,6398.0
2016-07-15,6397.0
2016-07-18,6334.0
2016-07-19,6302.0
2016-07-20,6289.0
2016-07-21,6253.0
2016-07-22,6294.0
2016-07-25,6237.0
2016-07-26,6269.0
2016-07-27,6204.0
2016-07-28,6183.0
2016-07-29,6153.0
2016-08-01,6146.0
2016-08-02,6169.0
2016-08-03,6181.0
2016-08-04,6149.0
2016-08-05,6093.0
2016-08-08,6133.0
2016-08-09,6200.0
2016-08-10,6180.0
2016-08-11,6140.0
2016-08-12,6089.0
2016-08-15,6094.0
2016-08-16,6127.0
2016-08-17,6153.0
2016-08-18,6160.0
2016-08-19,6176.0
2016-08-22,6239.0
2016-08-23,6275.0
2016-08-24,6309.0
2016-08-25,6295.0
2016-08-26,6275.0
2016-08-29,6249.0
2016-08-30,6255.0
2016-08-31,6283.0
2016-09-01,6219.0
2016-09-02,6221.0
2016-09-05,6256.0
2016-09-06,6269.0
2016-09-07,6231.0
2016-09-08,6296.0
2016-09-09,6240.0
2016-09-12,6241.0
2016-09-13,6246.0
2016-09-14,6347.0
2016-09-19,6495.0
2016-09-20,6475.0
2016-09-21,6456.0
2016-09-22,6441.0
2016-09-23,6535.0
2016-09-26,6533.0
2016-09-27,6635.0
2016-09-28,6684.0
2016-09-29,6719.0
2016-09-30,6723.0
2016-10-10,6731.0
2016-10-11,6740.0
2016-10-12,6673.0
2016-10-13,6701.0
2016-10-14,6754.0
2016-10-17,6752.0
2016-10-18,6802.0
2016-10-19,6801.0
2016-10-20,6750.0
2016-10-21,6707.0
2016-10-24,6737.0
2016-10-25,6910.0
2016-10-26,6916.0
2016-10-27,6905.0
2016-10-28,6886.0
2016-10-31,6821.0
2016-11-01,6771.0
2016-11-02,6761.0
2016-11-03,6769.0
2016-11-04,6838.0
2016-11-07,6790.0
2016-11-08,6811.0
2016-11-09,6808.0
2016-11-10,6805.0
2016-11-11,6818.0
2016-11-14,6844.0
2016-11-15,6847.0
2016-11-16,6876.0
2016-11-17,6813.0
2016-11-18,6804.0
2016-11-21,6832.0
2016-11-22,6871.0
2016-11-23,6879.0
2016-11-24,6820.0
2016-11-25,6954.0
2016-11-28,6975.0
2016-11-29,7288.0
2016-11-30,7281.0
2016-12-01,7209.0
2016-12-02,7142.0
2016-12-05,7060.0
2016-12-06,7044.0
2016-12-07,7049.0
2016-12-08,7115.0
2016-12-09,7081.0
2016-12-12,7030.0
2016-12-13,7077.0
2016-12-14,7088.0
2016-12-15,6909.0
2016-12-16,6873.0
2016-12-19,6851.0
2016-12-20,6838.0
2016-12-21,6717.0
2016-12-22,6718.0
2016-12-23,6748.0
2016-12-26,6757.0
2016-12-27,6669.0
2016-12-28,6711.0
2016-12-29,6706.0
2016-12-30,6785.0
2017-01-03,6820.0
2017-01-04,6724.0
2017-01-05,6784.0
2017-01-06,6822.0
2017-01-09,6753.0
2017-01-10,6797.0
2017-01-11,6771.0
2017-01-12,6858.0
2017-01-13,6841.0
2017-01-16,6798.0
2017-01-17,6813.0
2017-01-18,6807.0
2017-01-19,6841.0
2017-01-20,6981.0
2017-01-23,6855.0
2017-01-24,6901.0
2017-01-25,6943.0
2017-01-26,6933.0
2017-02-03,6918.0
2017-02-06,6908.0
2017-02-07,6938.0
2017-02-08,6932.0
2017-02-09,6921.0
2017-02-10,6877.0
2017-02-13,6878.0
2017-02-14,6921.0
2017-02-15,6904.0
2017-02-16,6826.0
2017-02-17,6814.0
2017-02-20,6806.0
2017-02-21,6808.0
2017-02-22,6822.0
2017-02-23,6829.0
2017-02-24,6825.0
2017-02-27,6768.0
2017-02-28,6745.0
2017-03-01,6740.0
2017-03-02,6798.0
2017-03-03,6799.0
2017-03-06,6879.0
2017-03-07,6861.0
2017-03-08,6751.0
2017-03-09,6707.0
2017-03-10,6749.0
2017-03-13,6743.0
2017-03-14,6731.0
2017-03-15,6744.0
2017-03-16,6770.0
2017-03-17,6724.0
2017-03-20,6691.0
2017-03-21,6691.0
2017-03-22,6612.0
2017-03-23,6629.0
2017-03-24,6617.0
2017-03-27,6638.0
2017-03-28,6615.0
2017-03-29,6599.0
2017-03-30,6542.0
2017-03-31,6509.0
2017-04-05,6436.0
2017-04-06,6542.0
2017-04-07,6557.0
2017-04-10,6563.0
2017-04-11,6635.0
2017-04-12,6638.0
2017-04-13,6688.0
2017-04-14,6700.0
2017-04-17,6683.0
2017-04-18,6731.0
2017-04-19,6719.0
2017-04-20,6755.0
2017-04-21,6746.0
2017-04-24,6719.0
2017-04-25,6629.0
2017-04-26,6603.0
2017-04-27,6616.0
2017-04-28,6571.0
2017-05-02,6597.0
2017-05-03,6636.0
2017-05-04,6608.0
2017-05-05,6668.0
2017-05-08,6635.0
2017-05-09,6579.0
2017-05-10,6616.0
2017-05-11,6595.0
2017-05-12,6607.0
2017-05-15,6602.0
2017-05-16,6672.0
2017-05-17,6659.0
2017-05-18,6707.0
2017-05-19,6632.0
2017-05-22,6701.0
2017-05-23,6640.0
2017-05-24,6651.0
2017-05-25,6598.0
2017-05-26,6611.0
2017-05-31,6566.0
2017-06-01,6503.0
2017-06-02,6530.0
2017-06-05,6538.0
2017-06-06,6525.0
2017-06-07,6523.0
2017-06-08,6563.0
2017-06-09,6571.0
2017-06-12,6617.0
2017-06-13,6603.0
2017-06-14,6561.0
2017-06-15,6553.0
2017-06-16,6550.0
2017-06-19,6523.0
2017-06-20,6484.0
2017-06-21,6481.0
2017-06-22,6491.0
2017-06-23,6422.0
2017-06-26,6478.0
2017-06-27,6464.0
2017-06-28,6425.0
2017-06-29,6333.0
2017-06-30,6321.0
2017-07-03,6326.0
2017-07-04,6311.0
2017-07-05,6208.0
2017-07-06,6118.0
2017-07-07,6140.0
2017-07-10,6102.0
2017-07-11,6143.0
2017-07-12,6144.0
2017-07-13,6162.0
2017-07-14,6198.0
2017-07-17,6190.0
2017-07-18,6082.0
2017-07-19,6133.0
2017-07-20,6154.0
2017-07-21,6170.0
2017-07-24,6172.0
2017-07-25,6119.0
2017-07-26,6104.0
2017-07-27,6004.0
2017-07-28,6054.0
2017-07-31,5948.0
2017-08-01,5968.0
2017-08-02,6040.0
2017-08-03,6057.0
2017-08-04,6066.0
2017-08-07,6093.0
2017-08-08,6134.0
2017-08-09,6137.0
2017-08-10,6108.0
2017-08-11,6130.0
2017-08-14,6139.0
2017-08-15,6134.0
2017-08-16,6188.0
2017-08-17,6210.0
2017-08-18,6233.0
2017-08-21,6259.0
2017-08-22,6264.0
2017-08-23,6265.0
2017-08-24,6226.0
2017-08-25,6241.0
2017-08-28,6330.0
2017-08-29,6389.0
2017-08-30,6337.0
2017-08-31,6284.0
2017-09-01,6323.0
2017-09-04,6318.0
2017-09-05,6268.0
2017-09-06,6275.0
2017-09-07,6191.0
2017-09-08,6103.0
2017-09-11,6058.0
2017-09-12,6050.0
2017-09-13,6072.0
2017-09-14,6066.0
2017-09-15,6105.0
2017-09-18,6094.0
2017-09-19,6080.0
2017-09-20,6056.0
2017-09-21,6076.0
2017-09-22,6046.0
2017-09-25,6058.0
2017-09-26,6040.0
2017-09-27,6017.0
2017-09-28,6011.0
2017-09-29,5989.0
2017-10-09,6013.0
2017-10-10,5941.0
2017-10-11,6026.0
2017-10-12,6094.0
2017-10-13,6114.0
2017-10-16,6164.0
2017-10-17,6155.0
2017-10-18,6159.0
2017-10-19,6174.0
2017-10-20,6130.0
2017-10-23,6098.0
2017-10-24,6139.0
2017-10-25,6161.0
2017-10-26,6274.0
2017-10-27,6277.0
2017-10-30,6296.0
2017-10-31,6275.0
2017-11-01,6271.0
2017-11-02,6235.0
2017-11-03,6255.0
2017-11-06,6287.0
2017-11-07,6319.0
2017-11-08,6336.0
2017-11-09,6356.0
2017-11-10,6406.0
2017-11-13,6339.0
2017-11-14,6370.0
2017-11-15,6395.0
2017-11-16,6376.0
2017-11-17,6321.0
2017-11-20,6265.0
2017-11-21,6283.0
2017-11-22,6297.0
2017-11-23,6263.0
2017-11-24,6293.0
2017-11-27,6305.0
2017-11-28,6388.0
2017-11-29,6400.0
2017-11-30,6366.0
2017-12-01,6296.0
2017-12-04,6311.0
2017-12-05,6323.0
2017-12-06,6396.0
2017-12-07,6410.0
2017-12-08,6413.0
2017-12-11,6451.0
2017-12-12,6433.0
2017-12-13,6399.0
2017-12-14,6400.0
2017-12-15,6332.0
2017-12-18,6338.0
2017-12-19,6365.0
2017-12-20,6341.0
2017-12-21,6340.0
2017-12-22,6353.0
2017-12-25,6322.0
2017-12-26,6345.0
2017-12-27,6338.0
2017-12-28,6286.0
2017-12-29,6303.0
2018-01-02,6297.0
2018-01-03,6261.0
2018-01-04,6264.0
2018-01-05,6212.0
2018-01-08,6231.0
2018-01-09,6237.0
2018-01-10,6230.0
2018-01-11,6246.0
2018-01-12,6222.0
2018-01-15,6235.0
2018-01-16,6181.0
2018-01-17,6177.0
2018-01-18,6152.0
2018-01-19,6137.0
2018-01-22,6115.0
2018-01-23,6128.0
2018-01-24,6145.0
2018-01-25,6159.0
2018-01-26,6172.0
2018-01-29,6158.0
2018-01-30,6135.0
2018-01-31,6132.0
2018-02-01,6173.0
2018-02-02,6155.0
2018-02-05,6144.0
2018-02-06,6147.0
2018-02-07,6148.0
2018-02-08,6125.0
2018-02-09,6155.0
2018-02-12,6109.0
2018-02-13,6168.0
2018-02-14,6154.0
2018-02-22,6135.0
2018-02-23,6115.0
2018-02-26,6172.0
2018-02-27,6178.0
2018-02-28,6158.0
2018-03-01,6143.0
2018-03-02,6134.0
2018-03-05,6128.0
2018-03-06,6092.0
2018-03-07,6041.0
2018-03-08,6031.0
2018-03-09,6028.0
2018-03-12,5993.0
2018-03-13,6034.0
2018-03-14,6044.0
2018-03-15,6052.0
2018-03-16,6075.0
2018-03-19,6055.0
2018-03-20,6084.0
2018-03-21,6062.0
2018-03-22,6042.0
2018-03-23,6037.0
2018-03-26,6028.0
2018-03-27,6023.0
2018-03-28,6027.0
2018-03-29,6005.0
2018-03-30,6007.0
2018-04-02,6038.0
2018-04-03,6051.0
2018-04-04,6026.0
2018-04-09,6036.0
2018-04-10,6030.0
2018-04-11,6033.0
2018-04-12,6045.0
2018-04-13,6002.0
2018-04-16,6016.0
2018-04-17,5960.0
2018-04-18,5906.0
2018-04-19,5913.0
2018-04-20,5960.0
2018-04-23,5967.0
2018-04-24,5949.0
2018-04-25,5923.0
2018-04-26,5952.0
2018-04-27,5969.0
2018-05-02,5922.0
