DATETIME,PRICE_CONTRACT,PRICE,FORWARD,CARRY,CARRY_CONTRACT,FORWARD_CONTRACT
2014/01/02 00:00:00,20140500,6080,,,,
2014/01/03 00:00:00,20140500,6110,,,,
2014/01/06 00:00:00,20140500,6054,,,,
2014/01/07 00:00:00,20140500,5992,,,,
2014/01/08 00:00:00,20140500,5920,,,,
2014/01/09 00:00:00,20140500,5800,,,,
2014/01/10 00:00:00,20140500,5832,,,,
2014/01/13 00:00:00,20140500,5862,,,,
2014/01/14 00:00:00,20140500,5806,,,,
2014/01/15 00:00:00,20140500,5830,,,,
2014/01/16 00:00:00,20140500,5818,,,,
2014/01/17 00:00:00,20140500,5830,,,,
2014/01/20 00:00:00,20140500,5806,,,,
2014/01/21 00:00:00,20140500,5910,,,,
2014/01/22 00:00:00,20140500,5880,,,,
2014/01/23 00:00:00,20140500,5854,,,,
2014/01/24 00:00:00,20140500,5860,,,,
2014/01/27 00:00:00,20140500,5840,,,,
2014/01/28 00:00:00,20140500,5744,,,,
2014/01/29 00:00:00,20140500,5694,,,,
2014/01/30 00:00:00,20140500,5662,,,,
2014/02/07 00:00:00,20140500,5780,,,,
2014/02/10 00:00:00,20140500,5790,,,,
2014/02/11 00:00:00,20140500,5886,,,,
2014/02/12 00:00:00,20140500,5868,,,,
2014/02/13 00:00:00,20140500,5906,,,,
2014/02/14 00:00:00,20140500,5976,,,,
2014/02/17 00:00:00,20140500,5976,,,,
2014/02/18 00:00:00,20140500,6028,,,,
2014/02/19 00:00:00,20140500,6120,,,,
2014/02/20 00:00:00,20140500,6092,,,,
2014/02/21 00:00:00,20140500,6140,,,,
2014/02/24 00:00:00,20140500,6120,,,,
2014/02/25 00:00:00,20140500,6120,6208.0,,,
2014/02/26 00:00:00,20140900,6200,,,,
2014/02/27 00:00:00,20140900,6300,,,,
2014/02/28 00:00:00,20140900,6240,,,,
2014/03/03 00:00:00,20140900,6268,,,,
2014/03/04 00:00:00,20140900,6276,,,,
2014/03/05 00:00:00,20140900,6322,,,,
2014/03/06 00:00:00,20140900,6340,,,,
2014/03/07 00:00:00,20140900,6410,,,,
2014/03/10 00:00:00,20140900,6406,,,,
2014/03/11 00:00:00,20140900,6344,,,,
2014/03/12 00:00:00,20140900,6448,,,,
2014/03/13 00:00:00,20140900,6392,,,,
2014/03/14 00:00:00,20140900,6368,,,,
2014/03/17 00:00:00,20140900,6248,,,,
2014/03/18 00:00:00,20140900,6194,,,,
2014/03/19 00:00:00,20140900,6230,,,,
2014/03/20 00:00:00,20140900,6248,,,,
2014/03/21 00:00:00,20140900,6122,,,,
2014/03/24 00:00:00,20140900,6140,,,,
2014/03/25 00:00:00,20140900,6122,,,,
2014/03/26 00:00:00,20140900,6126,,,,
2014/03/27 00:00:00,20140900,6172,,,,
2014/03/28 00:00:00,20140900,6184,,,,
2014/03/31 00:00:00,20140900,6162,,,,
2014/04/01 00:00:00,20140900,6180,,,,
2014/04/02 00:00:00,20140900,6266,,,,
2014/04/03 00:00:00,20140900,6230,,,,
2014/04/04 00:00:00,20140900,6246,,,,
2014/04/08 00:00:00,20140900,6200,,,,
2014/04/09 00:00:00,20140900,6260,,,,
2014/04/10 00:00:00,20140900,6250,,,,
2014/04/11 00:00:00,20140900,6146,,,,
2014/04/14 00:00:00,20140900,6088,,,,
2014/04/15 00:00:00,20140900,6108,,,,
2014/04/16 00:00:00,20140900,6124,,,,
2014/04/17 00:00:00,20140900,6250,,,,
2014/04/18 00:00:00,20140900,6192,,,,
2014/04/21 00:00:00,20140900,6192,,,,
2014/04/22 00:00:00,20140900,6138,,,,
2014/04/23 00:00:00,20140900,6156,,,,
2014/04/24 00:00:00,20140900,6138,,,,
2014/04/25 00:00:00,20140900,6160,,,,
2014/04/28 00:00:00,20140900,6186,,,,
2014/04/29 00:00:00,20140900,6150,,,,
2014/04/30 00:00:00,20140900,6166,,,,
2014/05/05 00:00:00,20140900,6070,,,,
2014/05/06 00:00:00,20140900,5986,,,,
2014/05/07 00:00:00,20140900,5972,,,,
2014/05/08 00:00:00,20140900,6008,,,,
2014/05/09 00:00:00,20140900,5996,,,,
2014/05/12 00:00:00,20140900,5996,,,,
2014/05/13 00:00:00,20140900,5952,,,,
2014/05/14 00:00:00,20140900,6030,,,,
2014/05/15 00:00:00,20140900,6026,,,,
2014/05/16 00:00:00,20140900,6022,,,,
2014/05/19 00:00:00,20140900,5974,,,,
2014/05/20 00:00:00,20140900,5922,,,,
2014/05/21 00:00:00,20140900,5874,,,,
2014/05/22 00:00:00,20140900,5918,,,,
2014/05/23 00:00:00,20140900,5928,,,,
2014/05/26 00:00:00,20140900,5916,,,,
2014/05/27 00:00:00,20140900,5900,,,,
2014/05/28 00:00:00,20140900,5870,,,,
2014/05/29 00:00:00,20140900,5928,,,,
2014/05/30 00:00:00,20140900,5896,,,,
2014/06/03 00:00:00,20140900,5828,,,,
2014/06/04 00:00:00,20140900,5800,,,,
2014/06/05 00:00:00,20140900,5876,,,,
2014/06/06 00:00:00,20140900,5826,,,,
2014/06/09 00:00:00,20140900,5844,,,,
2014/06/10 00:00:00,20140900,5858,,,,
2014/06/11 00:00:00,20140900,5830,,,,
2014/06/12 00:00:00,20140900,5750,,,,
2014/06/13 00:00:00,20140900,5788,5894.0,,,
2014/06/16 00:00:00,20150100,5944,,,,
2014/06/17 00:00:00,20150100,5896,,,,
2014/06/18 00:00:00,20150100,5878,,,,
2014/06/19 00:00:00,20150100,5930,,,,
2014/06/20 00:00:00,20150100,5910,,,,
2014/06/23 00:00:00,20150100,5938,,,,
2014/06/24 00:00:00,20150100,6032,,,,
2014/06/25 00:00:00,20150100,6064,,,,
2014/06/26 00:00:00,20150100,6052,,,,
2014/06/27 00:00:00,20150100,6040,,,,
2014/06/30 00:00:00,20150100,5968,,,,
2014/07/01 00:00:00,20150100,5796,,,,
2014/07/02 00:00:00,20150100,5810,,,,
2014/07/03 00:00:00,20150100,5800,,,,
2014/07/04 00:00:00,20150100,5792,,,,
2014/07/07 00:00:00,20150100,5794,,,,
2014/07/08 00:00:00,20150100,5798,,,,
2014/07/09 00:00:00,20150100,5820,,,,
2014/07/10 00:00:00,20150100,5784,,,,
2014/07/11 00:00:00,20150100,5836,,,,
2014/07/14 00:00:00,20150100,5828,,,,
2014/07/15 00:00:00,20150100,5716,,,,
2014/07/16 00:00:00,20150100,5686,,,,
2014/07/17 00:00:00,20150100,5708,,,,
2014/07/18 00:00:00,20150100,5716,,,,
2014/07/21 00:00:00,20150100,5696,,,,
2014/07/22 00:00:00,20150100,5688,,,,
2014/07/23 00:00:00,20150100,5632,,,,
2014/07/24 00:00:00,20150100,5596,,,,
2014/07/25 00:00:00,20150100,5628,,,,
2014/07/28 00:00:00,20150100,5652,,,,
2014/07/29 00:00:00,20150100,5606,,,,
2014/07/30 00:00:00,20150100,5642,,,,
2014/07/31 00:00:00,20150100,5630,,,,
2014/08/01 00:00:00,20150100,5640,,,,
2014/08/04 00:00:00,20150100,5646,,,,
2014/08/05 00:00:00,20150100,5630,,,,
2014/08/06 00:00:00,20150100,5632,,,,
2014/08/07 00:00:00,20150100,5612,,,,
2014/08/08 00:00:00,20150100,5626,,,,
2014/08/11 00:00:00,20150100,5628,,,,
2014/08/12 00:00:00,20150100,5570,,,,
2014/08/13 00:00:00,20150100,5578,,,,
2014/08/14 00:00:00,20150100,5566,,,,
2014/08/15 00:00:00,20150100,5448,,,,
2014/08/18 00:00:00,20150100,5372,,,,
2014/08/19 00:00:00,20150100,5296,,,,
2014/08/20 00:00:00,20150100,5286,,,,
2014/08/21 00:00:00,20150100,5236,,,,
2014/08/22 00:00:00,20150100,5250,,,,
2014/08/25 00:00:00,20150100,5212,,,,
2014/08/26 00:00:00,20150100,5208,,,,
2014/08/27 00:00:00,20150100,5178,,,,
2014/08/28 00:00:00,20150100,5186,,,,
2014/08/29 00:00:00,20150100,5194,,,,
2014/09/01 00:00:00,20150100,5148,,,,
2014/09/02 00:00:00,20150100,5160,,,,
2014/09/03 00:00:00,20150100,5188,,,,
2014/09/04 00:00:00,20150100,5202,,,,
2014/09/05 00:00:00,20150100,5250,,,,
2014/09/09 00:00:00,20150100,5230,,,,
2014/09/10 00:00:00,20150100,5192,,,,
2014/09/11 00:00:00,20150100,5142,,,,
2014/09/12 00:00:00,20150100,5182,,,,
2014/09/15 00:00:00,20150100,5210,,,,
2014/09/16 00:00:00,20150100,5216,,,,
2014/09/17 00:00:00,20150100,5228,,,,
2014/09/18 00:00:00,20150100,5258,,,,
2014/09/19 00:00:00,20150100,5252,,,,
2014/09/22 00:00:00,20150100,5172,,,,
2014/09/23 00:00:00,20150100,5084,,,,
2014/09/24 00:00:00,20150100,5126,,,,
2014/09/25 00:00:00,20150100,5170,,,,
2014/09/26 00:00:00,20150100,5270,,,,
2014/09/29 00:00:00,20150100,5170,,,,
2014/09/30 00:00:00,20150100,5188,,,,
2014/10/08 00:00:00,20150100,5234,,,,
2014/10/09 00:00:00,20150100,5242,,,,
2014/10/10 00:00:00,20150100,5260,,,,
2014/10/13 00:00:00,20150100,5222,,,,
2014/10/14 00:00:00,20150100,5200,,,,
2014/10/15 00:00:00,20150100,5258,,,,
2014/10/16 00:00:00,20150100,5220,,,,
2014/10/17 00:00:00,20150100,5170,,,,
2014/10/20 00:00:00,20150100,5200,,,,
2014/10/21 00:00:00,20150100,5142,,,,
2014/10/22 00:00:00,20150100,5124,,,,
2014/10/23 00:00:00,20150100,5158,,,,
2014/10/24 00:00:00,20150100,5170,,,,
2014/10/27 00:00:00,20150100,5172,,,,
2014/10/28 00:00:00,20150100,5130,,,,
2014/10/29 00:00:00,20150100,5178,,,,
2014/10/30 00:00:00,20150100,5316,,,,
2014/10/31 00:00:00,20150100,5342,,,,
2014/11/03 00:00:00,20150100,5374,,,,
2014/11/04 00:00:00,20150100,5410,,,,
2014/11/05 00:00:00,20150100,5316,5240.0,,,
2014/11/06 00:00:00,20150500,5268,,,,
2014/11/07 00:00:00,20150500,5260,,,,
2014/11/10 00:00:00,20150500,5300,,,,
2014/11/11 00:00:00,20150500,5388,,,,
2014/11/12 00:00:00,20150500,5380,,,,
2014/11/13 00:00:00,20150500,5410,,,,
2014/11/14 00:00:00,20150500,5352,,,,
2014/11/17 00:00:00,20150500,5320,,,,
2014/11/18 00:00:00,20150500,5346,,,,
2014/11/19 00:00:00,20150500,5366,,,,
2014/11/20 00:00:00,20150500,5340,,,,
2014/11/21 00:00:00,20150500,5296,,,,
2014/11/24 00:00:00,20150500,5356,,,,
2014/11/25 00:00:00,20150500,5298,,,,
2014/11/26 00:00:00,20150500,5338,,,,
2014/11/27 00:00:00,20150500,5330,,,,
2014/11/28 00:00:00,20150500,5308,,,,
2014/12/01 00:00:00,20150500,5208,,,,
2014/12/02 00:00:00,20150500,5060,,,,
2014/12/03 00:00:00,20150500,5050,,,,
2014/12/04 00:00:00,20150500,5062,,,,
2014/12/05 00:00:00,20150500,5020,,,,
2014/12/08 00:00:00,20150500,5046,,,,
2014/12/09 00:00:00,20150500,5022,,,,
2014/12/10 00:00:00,20150500,5002,,,,
2014/12/11 00:00:00,20150500,5048,,,,
2014/12/12 00:00:00,20150500,5030,,,,
2014/12/15 00:00:00,20150500,5004,,,,
2014/12/16 00:00:00,20150500,5022,,,,
2014/12/17 00:00:00,20150500,4928,,,,
2014/12/18 00:00:00,20150500,4940,,,,
2014/12/19 00:00:00,20150500,4950,,,,
2014/12/22 00:00:00,20150500,4924,,,,
2014/12/23 00:00:00,20150500,4950,,,,
2014/12/24 00:00:00,20150500,4938,,,,
2014/12/25 00:00:00,20150500,4922,,,,
2014/12/26 00:00:00,20150500,4938,,,,
2014/12/29 00:00:00,20150500,4952,,,,
2014/12/30 00:00:00,20150500,5066,,,,
2014/12/31 00:00:00,20150500,5068,,,,
2015/01/05 00:00:00,20150500,5048,,,,
2015/01/06 00:00:00,20150500,5000,,,,
2015/01/07 00:00:00,20150500,5040,,,,
2015/01/08 00:00:00,20150500,5070,,,,
2015/01/09 00:00:00,20150500,5086,,,,
2015/01/12 00:00:00,20150500,5050,,,,
2015/01/13 00:00:00,20150500,5058,,,,
2015/01/14 00:00:00,20150500,4986,,,,
2015/01/15 00:00:00,20150500,4926,,,,
2015/01/16 00:00:00,20150500,4956,,,,
2015/01/19 00:00:00,20150500,4936,,,,
2015/01/20 00:00:00,20150500,4880,,,,
2015/01/21 00:00:00,20150500,4888,,,,
2015/01/22 00:00:00,20150500,4870,,,,
2015/01/23 00:00:00,20150500,4890,,,,
2015/01/26 00:00:00,20150500,4852,,,,
2015/01/27 00:00:00,20150500,4840,,,,
2015/01/28 00:00:00,20150500,4834,,,,
2015/01/29 00:00:00,20150500,4814,,,,
2015/01/30 00:00:00,20150500,4722,,,,
2015/02/02 00:00:00,20150500,4680,,,,
2015/02/03 00:00:00,20150500,4718,,,,
2015/02/04 00:00:00,20150500,4740,,,,
2015/02/05 00:00:00,20150500,4778,,,,
2015/02/06 00:00:00,20150500,4888,,,,
2015/02/09 00:00:00,20150500,4930,,,,
2015/02/10 00:00:00,20150500,4892,,,,
2015/02/11 00:00:00,20150500,4912,,,,
2015/02/12 00:00:00,20150500,4918,,,,
2015/02/13 00:00:00,20150500,4902,,,,
2015/02/16 00:00:00,20150500,4990,,,,
2015/02/17 00:00:00,20150500,5002,,,,
2015/02/25 00:00:00,20150500,4976,,,,
2015/02/26 00:00:00,20150500,4952,,,,
2015/02/27 00:00:00,20150500,4974,,,,
2015/03/02 00:00:00,20150500,5100,,,,
2015/03/03 00:00:00,20150500,5164,,,,
2015/03/04 00:00:00,20150500,5124,4998.0,,,
2015/03/05 00:00:00,20150900,4990,,,,
2015/03/06 00:00:00,20150900,4900,,,,
2015/03/09 00:00:00,20150900,4830,,,,
2015/03/10 00:00:00,20150900,4804,,,,
2015/03/11 00:00:00,20150900,4744,,,,
2015/03/12 00:00:00,20150900,4754,,,,
2015/03/13 00:00:00,20150900,4742,,,,
2015/03/16 00:00:00,20150900,4724,,,,
2015/03/17 00:00:00,20150900,4660,,,,
2015/03/18 00:00:00,20150900,4602,,,,
2015/03/19 00:00:00,20150900,4652,,,,
2015/03/20 00:00:00,20150900,4730,,,,
2015/03/23 00:00:00,20150900,4650,,,,
2015/03/24 00:00:00,20150900,4730,,,,
2015/03/25 00:00:00,20150900,4740,,,,
2015/03/26 00:00:00,20150900,4752,,,,
2015/03/27 00:00:00,20150900,4750,,,,
2015/03/30 00:00:00,20150900,4700,,,,
2015/03/31 00:00:00,20150900,4680,,,,
2015/04/01 00:00:00,20150900,4626,,,,
2015/04/02 00:00:00,20150900,4650,,,,
2015/04/03 00:00:00,20150900,4652,,,,
2015/04/07 00:00:00,20150900,4706,,,,
2015/04/08 00:00:00,20150900,4726,,,,
2015/04/09 00:00:00,20150900,4696,,,,
2015/04/10 00:00:00,20150900,4630,,,,
2015/04/13 00:00:00,20150900,4644,,,,
2015/04/14 00:00:00,20150900,4670,,,,
2015/04/15 00:00:00,20150900,4666,,,,
2015/04/16 00:00:00,20150900,4704,,,,
2015/04/17 00:00:00,20150900,4742,,,,
2015/04/20 00:00:00,20150900,4752,,,,
2015/04/21 00:00:00,20150900,4824,,,,
2015/04/22 00:00:00,20150900,4912,,,,
2015/04/23 00:00:00,20150900,4902,,,,
2015/04/24 00:00:00,20150900,4898,,,,
2015/04/27 00:00:00,20150900,4870,,,,
2015/04/28 00:00:00,20150900,4886,,,,
2015/04/29 00:00:00,20150900,4870,,,,
2015/04/30 00:00:00,20150900,4860,,,,
2015/05/04 00:00:00,20150900,4870,,,,
2015/05/05 00:00:00,20150900,4990,,,,
2015/05/06 00:00:00,20150900,5070,,,,
2015/05/07 00:00:00,20150900,5154,,,,
2015/05/08 00:00:00,20150900,5098,,,,
2015/05/11 00:00:00,20150900,5032,,,,
2015/05/12 00:00:00,20150900,5106,,,,
2015/05/13 00:00:00,20150900,5122,,,,
2015/05/14 00:00:00,20150900,5114,,,,
2015/05/15 00:00:00,20150900,5124,,,,
2015/05/18 00:00:00,20150900,5110,,,,
2015/05/19 00:00:00,20150900,5096,,,,
2015/05/20 00:00:00,20150900,5000,,,,
2015/05/21 00:00:00,20150900,4910,,,,
2015/05/22 00:00:00,20150900,4936,,,,
2015/05/25 00:00:00,20150900,4898,,,,
2015/05/26 00:00:00,20150900,4930,,,,
2015/05/27 00:00:00,20150900,5054,,,,
2015/05/28 00:00:00,20150900,5060,,,,
2015/05/29 00:00:00,20150900,5138,,,,
2015/06/01 00:00:00,20150900,5130,,,,
2015/06/02 00:00:00,20150900,5238,,,,
2015/06/03 00:00:00,20150900,5202,5318.0,,,
2015/06/04 00:00:00,20160100,5336,,,,
2015/06/05 00:00:00,20160100,5340,,,,
2015/06/08 00:00:00,20160100,5372,,,,
2015/06/09 00:00:00,20160100,5334,,,,
2015/06/10 00:00:00,20160100,5286,,,,
2015/06/11 00:00:00,20160100,5268,,,,
2015/06/12 00:00:00,20160100,5244,,,,
2015/06/15 00:00:00,20160100,5162,,,,
2015/06/16 00:00:00,20160100,5128,,,,
2015/06/17 00:00:00,20160100,5198,,,,
2015/06/18 00:00:00,20160100,5192,,,,
2015/06/19 00:00:00,20160100,5076,,,,
2015/06/23 00:00:00,20160100,5146,,,,
2015/06/24 00:00:00,20160100,5070,,,,
2015/06/25 00:00:00,20160100,5166,,,,
2015/06/26 00:00:00,20160100,5168,,,,
2015/06/29 00:00:00,20160100,5170,,,,
2015/06/30 00:00:00,20160100,5120,,,,
2015/07/01 00:00:00,20160100,5010,,,,
2015/07/02 00:00:00,20160100,5152,,,,
2015/07/03 00:00:00,20160100,5104,,,,
2015/07/06 00:00:00,20160100,5118,,,,
2015/07/07 00:00:00,20160100,4986,,,,
2015/07/08 00:00:00,20160100,4916,,,,
2015/07/09 00:00:00,20160100,4700,,,,
2015/07/10 00:00:00,20160100,4842,,,,
2015/07/13 00:00:00,20160100,4882,,,,
2015/07/14 00:00:00,20160100,4870,,,,
2015/07/15 00:00:00,20160100,4930,,,,
2015/07/16 00:00:00,20160100,4892,,,,
2015/07/17 00:00:00,20160100,4882,,,,
2015/07/20 00:00:00,20160100,4820,,,,
2015/07/21 00:00:00,20160100,4890,,,,
2015/07/22 00:00:00,20160100,4970,,,,
2015/07/23 00:00:00,20160100,4920,,,,
2015/07/24 00:00:00,20160100,4876,,,,
2015/07/27 00:00:00,20160100,4850,,,,
2015/07/28 00:00:00,20160100,4722,,,,
2015/07/29 00:00:00,20160100,4756,,,,
2015/07/30 00:00:00,20160100,4750,,,,
2015/07/31 00:00:00,20160100,4790,,,,
2015/08/03 00:00:00,20160100,4736,,,,
2015/08/04 00:00:00,20160100,4606,,,,
2015/08/05 00:00:00,20160100,4660,,,,
2015/08/06 00:00:00,20160100,4640,,,,
2015/08/07 00:00:00,20160100,4580,,,,
2015/08/10 00:00:00,20160100,4560,,,,
2015/08/11 00:00:00,20160100,4560,,,,
2015/08/12 00:00:00,20160100,4620,,,,
2015/08/13 00:00:00,20160100,4670,,,,
2015/08/14 00:00:00,20160100,4614,,,,
2015/08/17 00:00:00,20160100,4574,,,,
2015/08/18 00:00:00,20160100,4622,,,,
2015/08/19 00:00:00,20160100,4578,,,,
2015/08/20 00:00:00,20160100,4544,,,,
2015/08/21 00:00:00,20160100,4476,,,,
2015/08/24 00:00:00,20160100,4424,,,,
2015/08/25 00:00:00,20160100,4180,,,,
2015/08/26 00:00:00,20160100,4216,,,,
2015/08/27 00:00:00,20160100,4134,,,,
2015/08/28 00:00:00,20160100,4216,,,,
2015/08/31 00:00:00,20160100,4310,,,,
2015/09/01 00:00:00,20160100,4240,,,,
2015/09/02 00:00:00,20160100,4300,,,,
2015/09/07 00:00:00,20160100,4232,,,,
2015/09/08 00:00:00,20160100,4252,,,,
2015/09/09 00:00:00,20160100,4310,,,,
2015/09/10 00:00:00,20160100,4336,,,,
2015/09/11 00:00:00,20160100,4356,,,,
2015/09/14 00:00:00,20160100,4308,,,,
2015/09/15 00:00:00,20160100,4358,,,,
2015/09/16 00:00:00,20160100,4294,,,,
2015/09/17 00:00:00,20160100,4318,,,,
2015/09/18 00:00:00,20160100,4252,,,,
2015/09/21 00:00:00,20160100,4240,,,,
2015/09/22 00:00:00,20160100,4300,,,,
2015/09/23 00:00:00,20160100,4260,,,,
2015/09/24 00:00:00,20160100,4332,,,,
2015/09/25 00:00:00,20160100,4382,,,,
2015/09/28 00:00:00,20160100,4548,,,,
2015/09/29 00:00:00,20160100,4528,,,,
2015/09/30 00:00:00,20160100,4458,,,,
2015/10/08 00:00:00,20160100,4478,,,,
2015/10/09 00:00:00,20160100,4488,,,,
2015/10/12 00:00:00,20160100,4510,,,,
2015/10/13 00:00:00,20160100,4598,,,,
2015/10/14 00:00:00,20160100,4660,,,,
2015/10/15 00:00:00,20160100,4668,,,,
2015/10/16 00:00:00,20160100,4636,,,,
2015/10/19 00:00:00,20160100,4610,,,,
2015/10/20 00:00:00,20160100,4540,,,,
2015/10/21 00:00:00,20160100,4526,,,,
2015/10/22 00:00:00,20160100,4548,,,,
2015/10/23 00:00:00,20160100,4620,,,,
2015/10/26 00:00:00,20160100,4560,,,,
2015/10/27 00:00:00,20160100,4438,,,,
2015/10/28 00:00:00,20160100,4454,,,,
2015/10/29 00:00:00,20160100,4430,,,,
2015/10/30 00:00:00,20160100,4440,,,,
2015/11/02 00:00:00,20160100,4394,,,,
2015/11/03 00:00:00,20160100,4398,,,,
2015/11/04 00:00:00,20160100,4328,,,,
2015/11/05 00:00:00,20160100,4386,,,,
2015/11/06 00:00:00,20160100,4344,,,,
2015/11/09 00:00:00,20160100,4264,,,,
2015/11/10 00:00:00,20160100,4274,,,,
2015/11/11 00:00:00,20160100,4244,,,,
2015/11/12 00:00:00,20160100,4166,,,,
2015/11/13 00:00:00,20160100,4178,,,,
2015/11/16 00:00:00,20160100,4130,,,,
2015/11/17 00:00:00,20160100,4150,,,,
2015/11/18 00:00:00,20160100,4162,,,,
2015/11/19 00:00:00,20160100,4164,,,,
2015/11/20 00:00:00,20160100,4088,,,,
2015/11/23 00:00:00,20160100,4100,,,,
2015/11/24 00:00:00,20160100,4100,,,,
2015/11/25 00:00:00,20160100,4196,,,,
2015/11/26 00:00:00,20160100,4190,4548.0,,,
2015/11/27 00:00:00,20160500,4560,,,,
2015/11/30 00:00:00,20160500,4620,,,,
2015/12/01 00:00:00,20160500,4592,,,,
2015/12/02 00:00:00,20160500,4636,,,,
2015/12/03 00:00:00,20160500,4660,,,,
2015/12/04 00:00:00,20160500,4648,,,,
2015/12/07 00:00:00,20160500,4660,,,,
2015/12/08 00:00:00,20160500,4798,,,,
2015/12/09 00:00:00,20160500,4672,,,,
2015/12/10 00:00:00,20160500,4642,,,,
2015/12/11 00:00:00,20160500,4650,,,,
2015/12/14 00:00:00,20160500,4732,,,,
2015/12/15 00:00:00,20160500,4672,,,,
2015/12/16 00:00:00,20160500,4668,,,,
2015/12/17 00:00:00,20160500,4646,,,,
2015/12/18 00:00:00,20160500,4562,,,,
2015/12/21 00:00:00,20160500,4580,,,,
2015/12/22 00:00:00,20160500,4686,,,,
2015/12/23 00:00:00,20160500,4722,,,,
2015/12/24 00:00:00,20160500,4740,,,,
2015/12/25 00:00:00,20160500,4696,,,,
2015/12/28 00:00:00,20160500,4738,,,,
2015/12/29 00:00:00,20160500,4632,,,,
2015/12/30 00:00:00,20160500,4796,,,,
2015/12/31 00:00:00,20160500,4848,,,,
2016/01/04 00:00:00,20160500,4850,,,,
2016/01/05 00:00:00,20160500,4790,,,,
2016/01/06 00:00:00,20160500,4830,,,,
2016/01/07 00:00:00,20160500,4732,,,,
2016/01/08 00:00:00,20160500,4730,,,,
2016/01/11 00:00:00,20160500,4740,,,,
2016/01/12 00:00:00,20160500,4680,,,,
2016/01/13 00:00:00,20160500,4634,,,,
2016/01/14 00:00:00,20160500,4660,,,,
2016/01/15 00:00:00,20160500,4626,,,,
2016/01/18 00:00:00,20160500,4646,,,,
2016/01/19 00:00:00,20160500,4690,,,,
2016/01/20 00:00:00,20160500,4718,,,,
2016/01/21 00:00:00,20160500,4632,,,,
2016/01/22 00:00:00,20160500,4562,,,,
2016/01/25 00:00:00,20160500,4650,,,,
2016/01/26 00:00:00,20160500,4648,,,,
2016/01/27 00:00:00,20160500,4700,,,,
2016/01/28 00:00:00,20160500,4748,,,,
2016/01/29 00:00:00,20160500,4740,,,,
2016/02/01 00:00:00,20160500,4702,,,,
2016/02/02 00:00:00,20160500,4714,,,,
2016/02/03 00:00:00,20160500,4780,,,,
2016/02/04 00:00:00,20160500,4770,,,,
2016/02/05 00:00:00,20160500,4790,,,,
2016/02/15 00:00:00,20160500,4930,,,,
2016/02/16 00:00:00,20160500,4980,,,,
2016/02/17 00:00:00,20160500,4974,,,,
2016/02/18 00:00:00,20160500,4990,,,,
2016/02/19 00:00:00,20160500,5006,,,,
2016/02/22 00:00:00,20160500,5000,,,,
2016/02/23 00:00:00,20160500,5044,,,,
2016/02/24 00:00:00,20160500,5000,,,,
2016/02/25 00:00:00,20160500,4882,,,,
2016/02/26 00:00:00,20160500,4932,,,,
2016/02/29 00:00:00,20160500,4928,,,,
2016/03/01 00:00:00,20160500,4948,,,,
