DATETIME,PRICE_CONTRACT,PRICE,FORWARD,CARRY,CARRY_CONTRACT,FORWARD_CONTRACT
2016/03/02 00:00:00,20160500,4962,,,,
2016/03/03 00:00:00,20160500,4900,,,,
2016/03/04 00:00:00,20160500,4970,,,,
2016/03/07 00:00:00,20160500,5050,,,,
2016/03/08 00:00:00,20160500,5108,,,,
2016/03/09 00:00:00,20160500,5110,,,,
2016/03/10 00:00:00,20160500,5152,,,,
2016/03/11 00:00:00,20160500,5072,,,,
2016/03/14 00:00:00,20160500,5140,5204.0,,,
2016/03/15 00:00:00,20160900,5198,,,,
2016/03/16 00:00:00,20160900,5192,,,,
2016/03/17 00:00:00,20160900,5204,,,,
2016/03/18 00:00:00,20160900,5320,,,,
2016/03/21 00:00:00,20160900,5350,,,,
2016/03/22 00:00:00,20160900,5380,,,,
2016/03/23 00:00:00,20160900,5450,,,,
2016/03/24 00:00:00,20160900,5404,,,,
2016/03/25 00:00:00,20160900,5338,,,,
2016/03/28 00:00:00,20160900,5498,,,,
2016/03/29 00:00:00,20160900,5512,,,,
2016/03/30 00:00:00,20160900,5570,,,,
2016/03/31 00:00:00,20160900,5494,,,,
2016/04/01 00:00:00,20160900,5498,,,,
2016/04/05 00:00:00,20160900,5570,,,,
2016/04/06 00:00:00,20160900,5572,,,,
2016/04/07 00:00:00,20160900,5504,,,,
2016/04/08 00:00:00,20160900,5522,,,,
2016/04/11 00:00:00,20160900,5450,,,,
2016/04/12 00:00:00,20160900,5434,,,,
2016/04/13 00:00:00,20160900,5432,,,,
2016/04/14 00:00:00,20160900,5504,,,,
2016/04/15 00:00:00,20160900,5556,,,,
2016/04/18 00:00:00,20160900,5510,,,,
2016/04/19 00:00:00,20160900,5610,,,,
2016/04/20 00:00:00,20160900,5692,,,,
2016/04/21 00:00:00,20160900,5744,,,,
2016/04/22 00:00:00,20160900,5850,,,,
2016/04/25 00:00:00,20160900,5700,,,,
2016/04/26 00:00:00,20160900,5658,,,,
2016/04/27 00:00:00,20160900,5690,,,,
2016/04/28 00:00:00,20160900,5584,,,,
2016/04/29 00:00:00,20160900,5480,,,,
2016/05/03 00:00:00,20160900,5400,,,,
2016/05/04 00:00:00,20160900,5398,,,,
2016/05/05 00:00:00,20160900,5472,,,,
2016/05/06 00:00:00,20160900,5480,,,,
2016/05/09 00:00:00,20160900,5388,,,,
2016/05/10 00:00:00,20160900,5490,,,,
2016/05/11 00:00:00,20160900,5470,,,,
2016/05/12 00:00:00,20160900,5520,,,,
2016/05/13 00:00:00,20160900,5352,,,,
2016/05/16 00:00:00,20160900,5104,,,,
2016/05/17 00:00:00,20160900,5200,,,,
2016/05/18 00:00:00,20160900,5258,,,,
2016/05/19 00:00:00,20160900,5170,,,,
2016/05/20 00:00:00,20160900,5052,,,,
2016/05/23 00:00:00,20160900,5150,,,,
2016/05/24 00:00:00,20160900,5000,,,,
2016/05/25 00:00:00,20160900,5060,,,,
2016/05/26 00:00:00,20160900,5120,,,,
2016/05/27 00:00:00,20160900,5250,,,,
2016/05/30 00:00:00,20160900,5204,,,,
2016/05/31 00:00:00,20160900,5268,,,,
2016/06/01 00:00:00,20160900,5246,,,,
2016/06/02 00:00:00,20160900,5210,,,,
2016/06/03 00:00:00,20160900,5330,,,,
2016/06/06 00:00:00,20160900,5388,,,,
2016/06/07 00:00:00,20160900,5398,,,,
2016/06/08 00:00:00,20160900,5430,,,,
2016/06/13 00:00:00,20160900,5436,,,,
2016/06/14 00:00:00,20160900,5230,,,,
2016/06/15 00:00:00,20160900,5160,,,,
2016/06/16 00:00:00,20160900,5106,,,,
2016/06/17 00:00:00,20160900,5040,,,,
2016/06/20 00:00:00,20160900,5118,,,,
2016/06/21 00:00:00,20160900,5086,,,,
2016/06/22 00:00:00,20160900,5012,,,,
2016/06/23 00:00:00,20160900,5108,,,,
2016/06/24 00:00:00,20160900,5096,,,,
2016/06/27 00:00:00,20160900,5008,,,,
2016/06/28 00:00:00,20160900,5100,,,,
2016/06/29 00:00:00,20160900,5234,,,,
2016/06/30 00:00:00,20160900,5160,,,,
2016/07/01 00:00:00,20160900,5222,,,,
2016/07/04 00:00:00,20160900,5232,,,,
2016/07/05 00:00:00,20160900,5364,5210.0,,,
2016/07/06 00:00:00,20170100,5218,,,,
2016/07/07 00:00:00,20170100,4990,,,,
2016/07/08 00:00:00,20170100,4894,,,,
2016/07/11 00:00:00,20170100,4858,,,,
2016/07/12 00:00:00,20170100,4926,,,,
2016/07/13 00:00:00,20170100,4850,,,,
2016/07/14 00:00:00,20170100,4950,,,,
2016/07/15 00:00:00,20170100,5012,,,,
2016/07/18 00:00:00,20170100,5050,,,,
2016/07/19 00:00:00,20170100,5070,,,,
2016/07/20 00:00:00,20170100,5064,,,,
2016/07/21 00:00:00,20170100,5112,,,,
2016/07/22 00:00:00,20170100,5080,,,,
2016/07/25 00:00:00,20170100,4922,,,,
2016/07/26 00:00:00,20170100,4876,,,,
2016/07/27 00:00:00,20170100,4918,,,,
2016/07/28 00:00:00,20170100,4956,,,,
2016/07/29 00:00:00,20170100,4910,,,,
2016/08/01 00:00:00,20170100,4992,,,,
2016/08/02 00:00:00,20170100,5100,,,,
2016/08/03 00:00:00,20170100,5120,,,,
2016/08/04 00:00:00,20170100,5220,,,,
2016/08/05 00:00:00,20170100,5230,,,,
2016/08/08 00:00:00,20170100,5166,,,,
2016/08/09 00:00:00,20170100,5216,,,,
2016/08/10 00:00:00,20170100,5298,,,,
2016/08/11 00:00:00,20170100,5348,,,,
2016/08/12 00:00:00,20170100,5238,,,,
2016/08/15 00:00:00,20170100,5328,,,,
2016/08/16 00:00:00,20170100,5500,,,,
2016/08/17 00:00:00,20170100,5496,,,,
2016/08/18 00:00:00,20170100,5600,,,,
2016/08/19 00:00:00,20170100,5550,,,,
2016/08/22 00:00:00,20170100,5546,,,,
2016/08/23 00:00:00,20170100,5478,,,,
2016/08/24 00:00:00,20170100,5532,,,,
2016/08/25 00:00:00,20170100,5604,,,,
2016/08/26 00:00:00,20170100,5518,,,,
2016/08/29 00:00:00,20170100,5490,,,,
2016/08/30 00:00:00,20170100,5428,,,,
2016/08/31 00:00:00,20170100,5446,,,,
2016/09/01 00:00:00,20170100,5344,,,,
2016/09/02 00:00:00,20170100,5346,,,,
2016/09/05 00:00:00,20170100,5462,,,,
2016/09/06 00:00:00,20170100,5580,,,,
2016/09/07 00:00:00,20170100,5568,,,,
2016/09/08 00:00:00,20170100,5532,,,,
2016/09/09 00:00:00,20170100,5542,,,,
2016/09/12 00:00:00,20170100,5598,,,,
2016/09/13 00:00:00,20170100,5476,,,,
2016/09/14 00:00:00,20170100,5500,,,,
2016/09/19 00:00:00,20170100,5410,,,,
2016/09/20 00:00:00,20170100,5534,,,,
2016/09/21 00:00:00,20170100,5686,,,,
2016/09/22 00:00:00,20170100,5688,,,,
2016/09/23 00:00:00,20170100,5752,,,,
2016/09/26 00:00:00,20170100,5706,,,,
2016/09/27 00:00:00,20170100,5802,,,,
2016/09/28 00:00:00,20170100,5716,,,,
2016/09/29 00:00:00,20170100,5600,,,,
2016/09/30 00:00:00,20170100,5594,,,,
2016/10/10 00:00:00,20170100,5430,,,,
2016/10/11 00:00:00,20170100,5448,,,,
2016/10/12 00:00:00,20170100,5554,,,,
2016/10/13 00:00:00,20170100,5530,,,,
2016/10/14 00:00:00,20170100,5460,,,,
2016/10/17 00:00:00,20170100,5520,,,,
2016/10/18 00:00:00,20170100,5800,,,,
2016/10/19 00:00:00,20170100,5784,,,,
2016/10/20 00:00:00,20170100,5816,,,,
2016/10/21 00:00:00,20170100,5776,,,,
2016/10/24 00:00:00,20170100,5738,,,,
2016/10/25 00:00:00,20170100,6000,,,,
2016/10/26 00:00:00,20170100,5892,,,,
2016/10/27 00:00:00,20170100,6050,,,,
2016/10/28 00:00:00,20170100,5974,,,,
2016/10/31 00:00:00,20170100,6010,,,,
2016/11/01 00:00:00,20170100,5932,,,,
2016/11/02 00:00:00,20170100,5868,,,,
2016/11/03 00:00:00,20170100,5888,,,,
2016/11/04 00:00:00,20170100,5900,,,,
2016/11/07 00:00:00,20170100,5874,,,,
2016/11/08 00:00:00,20170100,6020,,,,
2016/11/09 00:00:00,20170100,6148,,,,
2016/11/10 00:00:00,20170100,6094,,,,
2016/11/11 00:00:00,20170100,6192,,,,
2016/11/14 00:00:00,20170100,6330,,,,
2016/11/15 00:00:00,20170100,5976,,,,
2016/11/16 00:00:00,20170100,5924,,,,
2016/11/17 00:00:00,20170100,6128,,,,
2016/11/18 00:00:00,20170100,6150,,,,
2016/11/21 00:00:00,20170100,6146,,,,
2016/11/22 00:00:00,20170100,6270,6060.0,,,
2016/11/23 00:00:00,20170500,6036,,,,
2016/11/24 00:00:00,20170500,6092,,,,
2016/11/25 00:00:00,20170500,6250,,,,
2016/11/28 00:00:00,20170500,6322,,,,
2016/11/29 00:00:00,20170500,6350,,,,
2016/11/30 00:00:00,20170500,6210,,,,
2016/12/01 00:00:00,20170500,6274,,,,
2016/12/02 00:00:00,20170500,6266,,,,
2016/12/05 00:00:00,20170500,6332,,,,
2016/12/06 00:00:00,20170500,6390,,,,
2016/12/07 00:00:00,20170500,6420,,,,
2016/12/08 00:00:00,20170500,6372,,,,
2016/12/09 00:00:00,20170500,6304,,,,
2016/12/12 00:00:00,20170500,6266,,,,
2016/12/13 00:00:00,20170500,6336,,,,
2016/12/14 00:00:00,20170500,6310,,,,
2016/12/15 00:00:00,20170500,6296,,,,
2016/12/16 00:00:00,20170500,6416,,,,
2016/12/19 00:00:00,20170500,6418,,,,
2016/12/20 00:00:00,20170500,6350,,,,
2016/12/21 00:00:00,20170500,6258,,,,
2016/12/22 00:00:00,20170500,6260,,,,
2016/12/23 00:00:00,20170500,6152,,,,
2016/12/26 00:00:00,20170500,6106,,,,
2016/12/27 00:00:00,20170500,6120,,,,
2016/12/28 00:00:00,20170500,6248,,,,
2016/12/29 00:00:00,20170500,6232,,,,
2016/12/30 00:00:00,20170500,6256,,,,
2017/01/03 00:00:00,20170500,6200,,,,
2017/01/04 00:00:00,20170500,6262,,,,
2017/01/05 00:00:00,20170500,6188,,,,
2017/01/06 00:00:00,20170500,6114,,,,
2017/01/09 00:00:00,20170500,6094,,,,
2017/01/10 00:00:00,20170500,6124,,,,
2017/01/11 00:00:00,20170500,6148,,,,
2017/01/12 00:00:00,20170500,6252,,,,
2017/01/13 00:00:00,20170500,6272,,,,
2017/01/16 00:00:00,20170500,6264,,,,
2017/01/17 00:00:00,20170500,6330,,,,
2017/01/18 00:00:00,20170500,6352,,,,
2017/01/19 00:00:00,20170500,6304,,,,
2017/01/20 00:00:00,20170500,6302,,,,
2017/01/23 00:00:00,20170500,6280,,,,
2017/01/24 00:00:00,20170500,6246,,,,
2017/01/25 00:00:00,20170500,6378,,,,
2017/01/26 00:00:00,20170500,6310,,,,
2017/02/03 00:00:00,20170500,6228,,,,
2017/02/06 00:00:00,20170500,6122,,,,
2017/02/07 00:00:00,20170500,6152,,,,
2017/02/08 00:00:00,20170500,6124,,,,
2017/02/09 00:00:00,20170500,6218,,,,
2017/02/10 00:00:00,20170500,6192,,,,
2017/02/13 00:00:00,20170500,6240,,,,
2017/02/14 00:00:00,20170500,6144,,,,
2017/02/15 00:00:00,20170500,6100,,,,
2017/02/16 00:00:00,20170500,6114,,,,
2017/02/17 00:00:00,20170500,6014,,,,
2017/02/20 00:00:00,20170500,5900,,,,
2017/02/21 00:00:00,20170500,5908,,,,
2017/02/22 00:00:00,20170500,5868,,,,
2017/02/23 00:00:00,20170500,5890,,,,
2017/02/24 00:00:00,20170500,5800,,,,
2017/02/27 00:00:00,20170500,5842,,,,
2017/02/28 00:00:00,20170500,5780,,,,
2017/03/01 00:00:00,20170500,5826,,,,
2017/03/02 00:00:00,20170500,5898,,,,
2017/03/03 00:00:00,20170500,5880,,,,
2017/03/06 00:00:00,20170500,5894,,,,
2017/03/07 00:00:00,20170500,5920,,,,
2017/03/08 00:00:00,20170500,5870,5648.0,,,
2017/03/09 00:00:00,20170900,5670,,,,
2017/03/10 00:00:00,20170900,5638,,,,
2017/03/13 00:00:00,20170900,5524,,,,
2017/03/14 00:00:00,20170900,5500,,,,
2017/03/15 00:00:00,20170900,5494,,,,
2017/03/16 00:00:00,20170900,5544,,,,
2017/03/17 00:00:00,20170900,5610,,,,
2017/03/20 00:00:00,20170900,5624,,,,
2017/03/21 00:00:00,20170900,5626,,,,
2017/03/22 00:00:00,20170900,5638,,,,
2017/03/23 00:00:00,20170900,5650,,,,
2017/03/24 00:00:00,20170900,5536,,,,
2017/03/27 00:00:00,20170900,5508,,,,
2017/03/28 00:00:00,20170900,5404,,,,
2017/03/29 00:00:00,20170900,5420,,,,
2017/03/30 00:00:00,20170900,5436,,,,
2017/03/31 00:00:00,20170900,5350,,,,
2017/04/05 00:00:00,20170900,5306,,,,
2017/04/06 00:00:00,20170900,5402,,,,
2017/04/07 00:00:00,20170900,5420,,,,
2017/04/10 00:00:00,20170900,5358,,,,
2017/04/11 00:00:00,20170900,5226,,,,
2017/04/12 00:00:00,20170900,5250,,,,
2017/04/13 00:00:00,20170900,5186,,,,
2017/04/14 00:00:00,20170900,5206,,,,
2017/04/17 00:00:00,20170900,5216,,,,
2017/04/18 00:00:00,20170900,5220,,,,
2017/04/19 00:00:00,20170900,5154,,,,
2017/04/20 00:00:00,20170900,5106,,,,
2017/04/21 00:00:00,20170900,5156,,,,
2017/04/24 00:00:00,20170900,5168,,,,
2017/04/25 00:00:00,20170900,5190,,,,
2017/04/26 00:00:00,20170900,5084,,,,
2017/04/27 00:00:00,20170900,5142,,,,
2017/04/28 00:00:00,20170900,5150,,,,
2017/05/02 00:00:00,20170900,5196,,,,
2017/05/03 00:00:00,20170900,5246,,,,
2017/05/04 00:00:00,20170900,5210,,,,
2017/05/05 00:00:00,20170900,5206,,,,
2017/05/08 00:00:00,20170900,5240,,,,
2017/05/09 00:00:00,20170900,5336,,,,
2017/05/10 00:00:00,20170900,5360,,,,
2017/05/11 00:00:00,20170900,5350,,,,
2017/05/12 00:00:00,20170900,5500,,,,
2017/05/15 00:00:00,20170900,5462,,,,
2017/05/16 00:00:00,20170900,5500,,,,
2017/05/17 00:00:00,20170900,5500,,,,
2017/05/18 00:00:00,20170900,5556,,,,
2017/05/19 00:00:00,20170900,5450,,,,
2017/05/22 00:00:00,20170900,5500,,,,
2017/05/23 00:00:00,20170900,5552,,,,
2017/05/24 00:00:00,20170900,5476,,,,
2017/05/25 00:00:00,20170900,5458,,,,
2017/05/26 00:00:00,20170900,5462,,,,
2017/05/31 00:00:00,20170900,5310,,,,
2017/06/01 00:00:00,20170900,5254,,,,
2017/06/02 00:00:00,20170900,5252,,,,
2017/06/05 00:00:00,20170900,5210,,,,
2017/06/06 00:00:00,20170900,5258,,,,
2017/06/07 00:00:00,20170900,5250,,,,
2017/06/08 00:00:00,20170900,5170,,,,
2017/06/09 00:00:00,20170900,5158,,,,
2017/06/12 00:00:00,20170900,5176,,,,
2017/06/13 00:00:00,20170900,5300,,,,
2017/06/14 00:00:00,20170900,5212,,,,
2017/06/15 00:00:00,20170900,5252,,,,
2017/06/16 00:00:00,20170900,5260,,,,
2017/06/19 00:00:00,20170900,5332,,,,
2017/06/20 00:00:00,20170900,5366,,,,
2017/06/21 00:00:00,20170900,5240,,,,
2017/06/22 00:00:00,20170900,5212,,,,
2017/06/23 00:00:00,20170900,5188,,,,
2017/06/26 00:00:00,20170900,5206,,,,
2017/06/27 00:00:00,20170900,5202,,,,
2017/06/28 00:00:00,20170900,5240,,,,
2017/06/29 00:00:00,20170900,5210,,,,
2017/06/30 00:00:00,20170900,5276,,,,
2017/07/03 00:00:00,20170900,5280,,,,
2017/07/04 00:00:00,20170900,5352,5090.0,,,
2017/07/05 00:00:00,20180100,5110,,,,
2017/07/06 00:00:00,20180100,5144,,,,
2017/07/07 00:00:00,20180100,5208,,,,
2017/07/10 00:00:00,20180100,5210,,,,
2017/07/11 00:00:00,20180100,5286,,,,
2017/07/12 00:00:00,20180100,5294,,,,
2017/07/13 00:00:00,20180100,5290,,,,
2017/07/14 00:00:00,20180100,5264,,,,
2017/07/17 00:00:00,20180100,5244,,,,
2017/07/18 00:00:00,20180100,5250,,,,
2017/07/19 00:00:00,20180100,5216,,,,
2017/07/20 00:00:00,20180100,5224,,,,
2017/07/21 00:00:00,20180100,5302,,,,
2017/07/24 00:00:00,20180100,5310,,,,
2017/07/25 00:00:00,20180100,5250,,,,
2017/07/26 00:00:00,20180100,5386,,,,
2017/07/27 00:00:00,20180100,5366,,,,
2017/07/28 00:00:00,20180100,5464,,,,
2017/07/31 00:00:00,20180100,5396,,,,
2017/08/01 00:00:00,20180100,5452,,,,
2017/08/02 00:00:00,20180100,5422,,,,
2017/08/03 00:00:00,20180100,5418,,,,
2017/08/04 00:00:00,20180100,5312,,,,
2017/08/07 00:00:00,20180100,5354,,,,
2017/08/08 00:00:00,20180100,5304,,,,
2017/08/09 00:00:00,20180100,5396,,,,
2017/08/10 00:00:00,20180100,5426,,,,
2017/08/11 00:00:00,20180100,5436,,,,
2017/08/14 00:00:00,20180100,5410,,,,
2017/08/15 00:00:00,20180100,5432,,,,
2017/08/16 00:00:00,20180100,5356,,,,
2017/08/17 00:00:00,20180100,5312,,,,
2017/08/18 00:00:00,20180100,5342,,,,
2017/08/21 00:00:00,20180100,5420,,,,
2017/08/22 00:00:00,20180100,5468,,,,
2017/08/23 00:00:00,20180100,5548,,,,
2017/08/24 00:00:00,20180100,5558,,,,
2017/08/25 00:00:00,20180100,5600,,,,
2017/08/28 00:00:00,20180100,5540,,,,
2017/08/29 00:00:00,20180100,5536,,,,
2017/08/30 00:00:00,20180100,5468,,,,
2017/08/31 00:00:00,20180100,5452,,,,
2017/09/01 00:00:00,20180100,5472,,,,
2017/09/04 00:00:00,20180100,5526,,,,
2017/09/05 00:00:00,20180100,5534,,,,
2017/09/06 00:00:00,20180100,5572,,,,
2017/09/07 00:00:00,20180100,5540,,,,
2017/09/08 00:00:00,20180100,5576,,,,
2017/09/11 00:00:00,20180100,5498,,,,
2017/09/12 00:00:00,20180100,5650,,,,
2017/09/13 00:00:00,20180100,5680,,,,
2017/09/14 00:00:00,20180100,5730,,,,
2017/09/15 00:00:00,20180100,5788,,,,
2017/09/18 00:00:00,20180100,5776,,,,
2017/09/19 00:00:00,20180100,5708,,,,
2017/09/20 00:00:00,20180100,5730,,,,
2017/09/21 00:00:00,20180100,5726,,,,
2017/09/22 00:00:00,20180100,5648,,,,
2017/09/25 00:00:00,20180100,5644,,,,
2017/09/26 00:00:00,20180100,5588,,,,
2017/09/27 00:00:00,20180100,5642,,,,
2017/09/28 00:00:00,20180100,5640,,,,
2017/09/29 00:00:00,20180100,5500,,,,
2017/10/09 00:00:00,20180100,5574,,,,
2017/10/10 00:00:00,20180100,5582,,,,
2017/10/11 00:00:00,20180100,5518,,,,
2017/10/12 00:00:00,20180100,5516,,,,
2017/10/13 00:00:00,20180100,5560,,,,
2017/10/16 00:00:00,20180100,5600,,,,
2017/10/17 00:00:00,20180100,5596,,,,
2017/10/18 00:00:00,20180100,5598,,,,
2017/10/19 00:00:00,20180100,5558,,,,
2017/10/20 00:00:00,20180100,5500,,,,
2017/10/23 00:00:00,20180100,5608,,,,
2017/10/24 00:00:00,20180100,5670,,,,
2017/10/25 00:00:00,20180100,5672,,,,
2017/10/26 00:00:00,20180100,5720,,,,
2017/10/27 00:00:00,20180100,5688,,,,
2017/10/30 00:00:00,20180100,5694,,,,
2017/10/31 00:00:00,20180100,5740,,,,
2017/11/01 00:00:00,20180100,5706,,,,
2017/11/02 00:00:00,20180100,5678,,,,
2017/11/03 00:00:00,20180100,5686,,,,
2017/11/06 00:00:00,20180100,5646,,,,
2017/11/07 00:00:00,20180100,5626,,,,
2017/11/08 00:00:00,20180100,5644,,,,
2017/11/09 00:00:00,20180100,5650,,,,
2017/11/10 00:00:00,20180100,5688,,,,
2017/11/13 00:00:00,20180100,5624,,,,
2017/11/14 00:00:00,20180100,5604,,,,
2017/11/15 00:00:00,20180100,5514,,,,
2017/11/16 00:00:00,20180100,5484,,,,
2017/11/17 00:00:00,20180100,5492,5580.0,,,
2017/11/20 00:00:00,20180500,5572,,,,
2017/11/21 00:00:00,20180500,5518,,,,
2017/11/22 00:00:00,20180500,5500,,,,
2017/11/23 00:00:00,20180500,5522,,,,
2017/11/24 00:00:00,20180500,5476,,,,
2017/11/27 00:00:00,20180500,5500,,,,
2017/11/28 00:00:00,20180500,5418,,,,
2017/11/29 00:00:00,20180500,5430,,,,
2017/11/30 00:00:00,20180500,5400,,,,
2017/12/01 00:00:00,20180500,5460,,,,
2017/12/04 00:00:00,20180500,5456,,,,
2017/12/05 00:00:00,20180500,5472,,,,
2017/12/06 00:00:00,20180500,5392,,,,
2017/12/07 00:00:00,20180500,5384,,,,
2017/12/08 00:00:00,20180500,5294,,,,
2017/12/11 00:00:00,20180500,5322,,,,
2017/12/12 00:00:00,20180500,5310,,,,
2017/12/13 00:00:00,20180500,5336,,,,
2017/12/14 00:00:00,20180500,5318,,,,
2017/12/15 00:00:00,20180500,5254,,,,
2017/12/18 00:00:00,20180500,5288,,,,
2017/12/19 00:00:00,20180500,5278,,,,
2017/12/20 00:00:00,20180500,5262,,,,
2017/12/21 00:00:00,20180500,5248,,,,
2017/12/22 00:00:00,20180500,5166,,,,
2017/12/25 00:00:00,20180500,5144,,,,
2017/12/26 00:00:00,20180500,5160,,,,
2017/12/27 00:00:00,20180500,5206,,,,
2017/12/28 00:00:00,20180500,5248,,,,
2017/12/29 00:00:00,20180500,5230,,,,
2018/01/02 00:00:00,20180500,5242,,,,
2018/01/03 00:00:00,20180500,5320,,,,
2018/01/04 00:00:00,20180500,5366,,,,
2018/01/05 00:00:00,20180500,5342,,,,
2018/01/08 00:00:00,20180500,5348,,,,
2018/01/09 00:00:00,20180500,5344,,,,
2018/01/10 00:00:00,20180500,5342,,,,
2018/01/11 00:00:00,20180500,5348,,,,
2018/01/12 00:00:00,20180500,5306,,,,
2018/01/15 00:00:00,20180500,5258,,,,
2018/01/16 00:00:00,20180500,5274,,,,
2018/01/17 00:00:00,20180500,5224,,,,
2018/01/18 00:00:00,20180500,5180,,,,
2018/01/19 00:00:00,20180500,5194,,,,
2018/01/22 00:00:00,20180500,5150,,,,
2018/01/23 00:00:00,20180500,5198,,,,
2018/01/24 00:00:00,20180500,5220,,,,
2018/01/25 00:00:00,20180500,5236,,,,
2018/01/26 00:00:00,20180500,5206,,,,
2018/01/29 00:00:00,20180500,5222,,,,
2018/01/30 00:00:00,20180500,5260,,,,
2018/01/31 00:00:00,20180500,5198,,,,
2018/02/01 00:00:00,20180500,5184,,,,
2018/02/02 00:00:00,20180500,5136,,,,
2018/02/05 00:00:00,20180500,5082,,,,
2018/02/06 00:00:00,20180500,5100,,,,
2018/02/07 00:00:00,20180500,5092,,,,
2018/02/08 00:00:00,20180500,5106,,,,
2018/02/09 00:00:00,20180500,5136,,,,
2018/02/12 00:00:00,20180500,5136,,,,
2018/02/13 00:00:00,20180500,5190,,,,
2018/02/14 00:00:00,20180500,5154,,,,
2018/02/22 00:00:00,20180500,5162,,,,
2018/02/23 00:00:00,20180500,5148,,,,
2018/02/26 00:00:00,20180500,5256,,,,
2018/02/27 00:00:00,20180500,5284,,,,
2018/02/28 00:00:00,20180500,5278,,,,
2018/03/01 00:00:00,20180500,5338,,,,
2018/03/02 00:00:00,20180500,5318,,,,
2018/03/05 00:00:00,20180500,5252,,,,
2018/03/06 00:00:00,20180500,5248,,,,
2018/03/07 00:00:00,20180500,5272,,,,
2018/03/08 00:00:00,20180500,5190,,,,
2018/03/09 00:00:00,20180500,5118,,,,
2018/03/12 00:00:00,20180500,5070,,,,
2018/03/13 00:00:00,20180500,5082,,,,
2018/03/14 00:00:00,20180500,5120,,,,
2018/03/15 00:00:00,20180500,5118,,,,
2018/03/16 00:00:00,20180500,5118,,,,
2018/03/19 00:00:00,20180500,5090,,,,
2018/03/20 00:00:00,20180500,5102,5120.0,,,
2018/03/21 00:00:00,20180900,5120,,,,
2018/03/22 00:00:00,20180900,5110,,,,
2018/03/23 00:00:00,20180900,5120,,,,
2018/03/26 00:00:00,20180900,5106,,,,
2018/03/27 00:00:00,20180900,5100,,,,
2018/03/28 00:00:00,20180900,5086,,,,
2018/03/29 00:00:00,20180900,5060,,,,
2018/03/30 00:00:00,20180900,5004,,,,
2018/04/02 00:00:00,20180900,5050,,,,
2018/04/03 00:00:00,20180900,5128,,,,
2018/04/04 00:00:00,20180900,5098,,,,
2018/04/09 00:00:00,20180900,5304,,,,
2018/04/10 00:00:00,20180900,5158,,,,
2018/04/11 00:00:00,20180900,5126,,,,
2018/04/12 00:00:00,20180900,5126,,,,
2018/04/13 00:00:00,20180900,5058,,,,
2018/04/16 00:00:00,20180900,5042,,,,
2018/04/17 00:00:00,20180900,5004,,,,
2018/04/18 00:00:00,20180900,5000,,,,
2018/04/19 00:00:00,20180900,5018,,,,
2018/04/20 00:00:00,20180900,5016,,,,
2018/04/23 00:00:00,20180900,5020,,,,
2018/04/24 00:00:00,20180900,5006,,,,
2018/04/25 00:00:00,20180900,4980,,,,
2018/04/26 00:00:00,20180900,4990,,,,
2018/04/27 00:00:00,20180900,4986,,,,
2018/05/02 00:00:00,20180900,4954,,,,
