DATETIME,PRICE_CONTRACT,PRICE,FORWARD,CARRY,CARRY_CONTRACT,FORWARD_CONTRACT
2018/05/03 00:00:00,20180900,4976,,,,
2018/05/04 00:00:00,20180900,4956,,,,
2018/05/07 00:00:00,20180900,4950,,,,
2018/05/08 00:00:00,20180900,4984,,,,
2018/05/09 00:00:00,20180900,4986,,,,
2018/05/10 00:00:00,20180900,5042,,,,
2018/05/11 00:00:00,20180900,5090,,,,
2018/05/14 00:00:00,20180900,5088,,,,
2018/05/15 00:00:00,20180900,5082,,,,
2018/05/16 00:00:00,20180900,5088,,,,
2018/05/17 00:00:00,20180900,5060,,,,
2018/05/18 00:00:00,20180900,5080,,,,
2018/05/21 00:00:00,20180900,5128,,,,
2018/05/22 00:00:00,20180900,5138,,,,
2018/05/23 00:00:00,20180900,5190,,,,
2018/05/24 00:00:00,20180900,5148,,,,
2018/05/25 00:00:00,20180900,5190,,,,
2018/05/28 00:00:00,20180900,5116,,,,
2018/05/29 00:00:00,20180900,5042,,,,
2018/05/30 00:00:00,20180900,5072,,,,
2018/05/31 00:00:00,20180900,5100,,,,
2018/06/01 00:00:00,20180900,5098,,,,
2018/06/04 00:00:00,20180900,5094,,,,
2018/06/05 00:00:00,20180900,5086,,,,
2018/06/06 00:00:00,20180900,5034,,,,
2018/06/07 00:00:00,20180900,5018,,,,
2018/06/08 00:00:00,20180900,5020,,,,
2018/06/11 00:00:00,20180900,4978,,,,
2018/06/12 00:00:00,20180900,4964,,,,
2018/06/13 00:00:00,20180900,4912,,,,
2018/06/14 00:00:00,20180900,4858,,,,
2018/06/15 00:00:00,20180900,4882,,,,
2018/06/19 00:00:00,20180900,4856,,,,
2018/06/20 00:00:00,20180900,4630,,,,
2018/06/21 00:00:00,20180900,4668,,,,
2018/06/22 00:00:00,20180900,4708,,,,
2018/06/25 00:00:00,20180900,4724,,,,
2018/06/26 00:00:00,20180900,4740,,,,
2018/06/27 00:00:00,20180900,4742,,,,
2018/06/28 00:00:00,20180900,4802,,,,
2018/06/29 00:00:00,20180900,4828,,,,
2018/07/02 00:00:00,20180900,4856,,,,
2018/07/03 00:00:00,20180900,4870,,,,
2018/07/04 00:00:00,20180900,4860,,,,
2018/07/05 00:00:00,20180900,4812,,,,
2018/07/06 00:00:00,20180900,4804,,,,
2018/07/09 00:00:00,20180900,4804,,,,
2018/07/10 00:00:00,20180900,4782,,,,
2018/07/11 00:00:00,20180900,4704,,,,
2018/07/12 00:00:00,20180900,4640,,,,
2018/07/13 00:00:00,20180900,4630,,,,
2018/07/16 00:00:00,20180900,4570,,,,
2018/07/17 00:00:00,20180900,4632,,,,
2018/07/18 00:00:00,20180900,4630,,,,
2018/07/19 00:00:00,20180900,4674,4774.0,,,
2018/07/20 00:00:00,20190100,4774,,,,
2018/07/23 00:00:00,20190100,4748,,,,
2018/07/24 00:00:00,20190100,4750,,,,
2018/07/25 00:00:00,20190100,4770,,,,
2018/07/26 00:00:00,20190100,4774,,,,
2018/07/27 00:00:00,20190100,4804,,,,
2018/07/30 00:00:00,20190100,4832,,,,
2018/07/31 00:00:00,20190100,4850,,,,
2018/08/01 00:00:00,20190100,4850,,,,
2018/08/02 00:00:00,20190100,4888,,,,
2018/08/03 00:00:00,20190100,4888,,,,
2018/08/06 00:00:00,20190100,4876,,,,
2018/08/07 00:00:00,20190100,4894,,,,
2018/08/08 00:00:00,20190100,4926,,,,
2018/08/09 00:00:00,20190100,4940,,,,
2018/08/10 00:00:00,20190100,4950,,,,
2018/08/13 00:00:00,20190100,4968,,,,
2018/08/14 00:00:00,20190100,4908,,,,
2018/08/15 00:00:00,20190100,4900,,,,
2018/08/16 00:00:00,20190100,4884,,,,
2018/08/17 00:00:00,20190100,4890,,,,
2018/08/20 00:00:00,20190100,4928,,,,
2018/08/21 00:00:00,20190100,4948,,,,
2018/08/22 00:00:00,20190100,4940,,,,
2018/08/23 00:00:00,20190100,4958,,,,
2018/08/24 00:00:00,20190100,4926,,,,
2018/08/27 00:00:00,20190100,4920,,,,
2018/08/28 00:00:00,20190100,4846,,,,
2018/08/29 00:00:00,20190100,4906,,,,
2018/08/30 00:00:00,20190100,4876,,,,
2018/08/31 00:00:00,20190100,4898,,,,
2018/09/03 00:00:00,20190100,4868,,,,
2018/09/04 00:00:00,20190100,4900,,,,
2018/09/05 00:00:00,20190100,4960,,,,
2018/09/06 00:00:00,20190100,4938,,,,
2018/09/07 00:00:00,20190100,4946,,,,
2018/09/10 00:00:00,20190100,4896,,,,
2018/09/11 00:00:00,20190100,4928,,,,
2018/09/12 00:00:00,20190100,4922,,,,
2018/09/13 00:00:00,20190100,4872,,,,
2018/09/14 00:00:00,20190100,4872,,,,
2018/09/17 00:00:00,20190100,4850,,,,
2018/09/18 00:00:00,20190100,4852,,,,
2018/09/19 00:00:00,20190100,4766,,,,
2018/09/20 00:00:00,20190100,4724,,,,
2018/09/21 00:00:00,20190100,4688,,,,
2018/09/25 00:00:00,20190100,4694,,,,
2018/09/26 00:00:00,20190100,4706,,,,
2018/09/27 00:00:00,20190100,4732,,,,
2018/09/28 00:00:00,20190100,4702,,,,
2018/10/08 00:00:00,20190100,4750,,,,
2018/10/09 00:00:00,20190100,4742,,,,
2018/10/10 00:00:00,20190100,4808,,,,
2018/10/11 00:00:00,20190100,4798,,,,
2018/10/12 00:00:00,20190100,4720,,,,
2018/10/15 00:00:00,20190100,4802,,,,
2018/10/16 00:00:00,20190100,4806,,,,
2018/10/17 00:00:00,20190100,4784,,,,
2018/10/18 00:00:00,20190100,4810,,,,
2018/10/19 00:00:00,20190100,4728,,,,
2018/10/22 00:00:00,20190100,4748,,,,
2018/10/23 00:00:00,20190100,4768,,,,
2018/10/24 00:00:00,20190100,4752,,,,
2018/10/25 00:00:00,20190100,4704,,,,
2018/10/26 00:00:00,20190100,4668,,,,
2018/10/29 00:00:00,20190100,4640,,,,
2018/10/30 00:00:00,20190100,4680,,,,
2018/10/31 00:00:00,20190100,4634,,,,
2018/11/01 00:00:00,20190100,4640,,,,
2018/11/02 00:00:00,20190100,4636,,,,
2018/11/05 00:00:00,20190100,4552,,,,
2018/11/06 00:00:00,20190100,4550,,,,
2018/11/07 00:00:00,20190100,4528,,,,
2018/11/08 00:00:00,20190100,4512,,,,
2018/11/09 00:00:00,20190100,4468,,,,
2018/11/12 00:00:00,20190100,4390,,,,
2018/11/13 00:00:00,20190100,4380,,,,
2018/11/14 00:00:00,20190100,4350,,,,
2018/11/15 00:00:00,20190100,4280,,,,
2018/11/16 00:00:00,20190100,4288,,,,
2018/11/19 00:00:00,20190100,4236,,,,
2018/11/20 00:00:00,20190100,4224,,,,
2018/11/21 00:00:00,20190100,4210,,,,
2018/11/22 00:00:00,20190100,4202,,,,
2018/11/23 00:00:00,20190100,4210,,,,
2018/11/26 00:00:00,20190100,4220,,,,
2018/11/27 00:00:00,20190100,4150,,,,
2018/11/28 00:00:00,20190100,4140,,,,
2018/11/29 00:00:00,20190100,4180,,,,
2018/11/30 00:00:00,20190100,4216,4522.0,,,
2018/12/03 00:00:00,20190500,4528,,,,
2018/12/04 00:00:00,20190500,4500,,,,
2018/12/05 00:00:00,20190500,4526,,,,
2018/12/06 00:00:00,20190500,4512,,,,
2018/12/07 00:00:00,20190500,4530,,,,
2018/12/10 00:00:00,20190500,4492,,,,
2018/12/11 00:00:00,20190500,4556,,,,
2018/12/12 00:00:00,20190500,4510,,,,
2018/12/13 00:00:00,20190500,4502,,,,
2018/12/14 00:00:00,20190500,4492,,,,
2018/12/17 00:00:00,20190500,4510,,,,
2018/12/18 00:00:00,20190500,4498,,,,
2018/12/19 00:00:00,20190500,4558,,,,
2018/12/20 00:00:00,20190500,4608,,,,
2018/12/21 00:00:00,20190500,4608,,,,
2018/12/24 00:00:00,20190500,4590,,,,
2018/12/25 00:00:00,20190500,4536,,,,
2018/12/26 00:00:00,20190500,4480,,,,
2018/12/27 00:00:00,20190500,4490,,,,
2018/12/28 00:00:00,20190500,4502,,,,
2019/01/02 00:00:00,20190500,4494,,,,
2019/01/03 00:00:00,20190500,4606,,,,
2019/01/04 00:00:00,20190500,4610,,,,
2019/01/07 00:00:00,20190500,4650,,,,
2019/01/08 00:00:00,20190500,4626,,,,
2019/01/09 00:00:00,20190500,4654,,,,
2019/01/10 00:00:00,20190500,4680,,,,
2019/01/11 00:00:00,20190500,4636,,,,
2019/01/14 00:00:00,20190500,4628,,,,
2019/01/15 00:00:00,20190500,4612,,,,
2019/01/16 00:00:00,20190500,4612,,,,
2019/01/17 00:00:00,20190500,4612,,,,
2019/01/18 00:00:00,20190500,4596,,,,
2019/01/21 00:00:00,20190500,4688,,,,
2019/01/22 00:00:00,20190500,4752,,,,
2019/01/23 00:00:00,20190500,4740,,,,
2019/01/24 00:00:00,20190500,4768,,,,
2019/01/25 00:00:00,20190500,4786,,,,
2019/01/28 00:00:00,20190500,4770,,,,
2019/01/29 00:00:00,20190500,4846,,,,
2019/01/30 00:00:00,20190500,4812,,,,
2019/01/31 00:00:00,20190500,4808,,,,
2019/02/01 00:00:00,20190500,4780,,,,
2019/02/11 00:00:00,20190500,4802,,,,
2019/02/12 00:00:00,20190500,4762,,,,
2019/02/13 00:00:00,20190500,4766,,,,
2019/02/14 00:00:00,20190500,4762,,,,
2019/02/15 00:00:00,20190500,4780,,,,
2019/02/18 00:00:00,20190500,4762,,,,
2019/02/19 00:00:00,20190500,4778,,,,
2019/02/20 00:00:00,20190500,4796,,,,
2019/02/21 00:00:00,20190500,4726,,,,
2019/02/22 00:00:00,20190500,4732,,,,
2019/02/25 00:00:00,20190500,4712,,,,
2019/02/26 00:00:00,20190500,4650,,,,
2019/02/27 00:00:00,20190500,4576,,,,
2019/02/28 00:00:00,20190500,4536,,,,
2019/03/01 00:00:00,20190500,4546,,,,
2019/03/04 00:00:00,20190500,4648,,,,
2019/03/05 00:00:00,20190500,4648,,,,
2019/03/06 00:00:00,20190500,4634,,,,
2019/03/07 00:00:00,20190500,4628,,,,
2019/03/08 00:00:00,20190500,4580,,,,
2019/03/11 00:00:00,20190500,4582,,,,
2019/03/12 00:00:00,20190500,4580,,,,
2019/03/13 00:00:00,20190500,4586,,,,
2019/03/14 00:00:00,20190500,4514,,,,
2019/03/15 00:00:00,20190500,4474,,,,
2019/03/18 00:00:00,20190500,4454,,,,
2019/03/19 00:00:00,20190500,4462,,,,
2019/03/20 00:00:00,20190500,4456,,,,
2019/03/21 00:00:00,20190500,4494,,,,
2019/03/22 00:00:00,20190500,4492,,,,
2019/03/25 00:00:00,20190500,4456,,,,
2019/03/26 00:00:00,20190500,4434,,,,
2019/03/27 00:00:00,20190500,4434,,,,
2019/03/28 00:00:00,20190500,4444,,,,
2019/03/29 00:00:00,20190500,4226,,,,
2019/04/01 00:00:00,20190500,4334,,,,
2019/04/02 00:00:00,20190500,4346,,,,
2019/04/03 00:00:00,20190500,4394,,,,
2019/04/04 00:00:00,20190500,4426,,,,
2019/04/08 00:00:00,20190500,4478,,,,
2019/04/09 00:00:00,20190500,4452,4754.0,,,
2019/04/10 00:00:00,20190900,4740,,,,
2019/04/11 00:00:00,20190900,4682,,,,
2019/04/12 00:00:00,20190900,4656,,,,
2019/04/15 00:00:00,20190900,4706,,,,
2019/04/16 00:00:00,20190900,4656,,,,
2019/04/17 00:00:00,20190900,4650,,,,
2019/04/18 00:00:00,20190900,4666,,,,
2019/04/19 00:00:00,20190900,4604,,,,
2019/04/22 00:00:00,20190900,4620,,,,
2019/04/23 00:00:00,20190900,4608,,,,
2019/04/24 00:00:00,20190900,4612,,,,
2019/04/25 00:00:00,20190900,4584,,,,
2019/04/26 00:00:00,20190900,4570,,,,
2019/04/29 00:00:00,20190900,4504,,,,
2019/04/30 00:00:00,20190900,4500,,,,
2019/05/06 00:00:00,20190900,4376,,,,
2019/05/07 00:00:00,20190900,4372,,,,
2019/05/08 00:00:00,20190900,4430,,,,
2019/05/09 00:00:00,20190900,4422,,,,
2019/05/10 00:00:00,20190900,4412,,,,
2019/05/13 00:00:00,20190900,4400,,,,
2019/05/14 00:00:00,20190900,4382,,,,
2019/05/15 00:00:00,20190900,4398,,,,
2019/05/16 00:00:00,20190900,4436,,,,
2019/05/17 00:00:00,20190900,4490,,,,
2019/05/20 00:00:00,20190900,4482,,,,
2019/05/21 00:00:00,20190900,4478,,,,
2019/05/22 00:00:00,20190900,4476,,,,
2019/05/23 00:00:00,20190900,4410,,,,
2019/05/24 00:00:00,20190900,4360,,,,
2019/05/27 00:00:00,20190900,4380,,,,
2019/05/28 00:00:00,20190900,4394,,,,
2019/05/29 00:00:00,20190900,4410,,,,
2019/05/30 00:00:00,20190900,4512,,,,
2019/05/31 00:00:00,20190900,4466,,,,
2019/06/03 00:00:00,20190900,4460,,,,
2019/06/04 00:00:00,20190900,4380,,,,
2019/06/05 00:00:00,20190900,4418,,,,
2019/06/06 00:00:00,20190900,4420,,,,
2019/06/10 00:00:00,20190900,4376,,,,
2019/06/11 00:00:00,20190900,4380,,,,
2019/06/12 00:00:00,20190900,4402,,,,
2019/06/13 00:00:00,20190900,4344,,,,
2019/06/14 00:00:00,20190900,4374,,,,
2019/06/17 00:00:00,20190900,4390,,,,
2019/06/18 00:00:00,20190900,4378,,,,
2019/06/19 00:00:00,20190900,4362,,,,
2019/06/20 00:00:00,20190900,4376,,,,
2019/06/21 00:00:00,20190900,4350,,,,
2019/06/24 00:00:00,20190900,4336,,,,
2019/06/25 00:00:00,20190900,4306,,,,
2019/06/26 00:00:00,20190900,4290,,,,
2019/06/27 00:00:00,20190900,4260,,,,
2019/06/28 00:00:00,20190900,4286,,,,
2019/07/01 00:00:00,20190900,4286,,,,
2019/07/02 00:00:00,20190900,4296,,,,
2019/07/03 00:00:00,20190900,4274,,,,
2019/07/04 00:00:00,20190900,4240,,,,
2019/07/05 00:00:00,20190900,4242,,,,
2019/07/08 00:00:00,20190900,4244,,,,
2019/07/09 00:00:00,20190900,4238,,,,
2019/07/10 00:00:00,20190900,4188,,,,
2019/07/11 00:00:00,20190900,4204,,,,
2019/07/12 00:00:00,20190900,4200,,,,
2019/07/15 00:00:00,20190900,4186,,,,
2019/07/16 00:00:00,20190900,4228,,,,
2019/07/17 00:00:00,20190900,4216,,,,
2019/07/18 00:00:00,20190900,4214,,,,
2019/07/19 00:00:00,20190900,4194,,,,
2019/07/22 00:00:00,20190900,4190,,,,
2019/07/23 00:00:00,20190900,4212,,,,
2019/07/24 00:00:00,20190900,4250,,,,
2019/07/25 00:00:00,20190900,4302,,,,
2019/07/26 00:00:00,20190900,4318,,,,
2019/07/29 00:00:00,20190900,4336,,,,
2019/07/30 00:00:00,20190900,4366,,,,
2019/07/31 00:00:00,20190900,4360,,,,
2019/08/01 00:00:00,20190900,4360,,,,
2019/08/02 00:00:00,20190900,4340,4528.0,,,
2019/08/05 00:00:00,20200100,4534,,,,
2019/08/06 00:00:00,20200100,4618,,,,
2019/08/07 00:00:00,20200100,4630,,,,
2019/08/08 00:00:00,20200100,4632,,,,
2019/08/09 00:00:00,20200100,4672,,,,
2019/08/12 00:00:00,20200100,4792,,,,
2019/08/13 00:00:00,20200100,4836,,,,
2019/08/14 00:00:00,20200100,4862,,,,
2019/08/15 00:00:00,20200100,4818,,,,
2019/08/16 00:00:00,20200100,4774,,,,
2019/08/19 00:00:00,20200100,4770,,,,
2019/08/20 00:00:00,20200100,4728,,,,
2019/08/21 00:00:00,20200100,4760,,,,
2019/08/22 00:00:00,20200100,4760,,,,
2019/08/23 00:00:00,20200100,4858,,,,
2019/08/26 00:00:00,20200100,4888,,,,
2019/08/27 00:00:00,20200100,4966,,,,
2019/08/28 00:00:00,20200100,4870,,,,
2019/08/29 00:00:00,20200100,4902,,,,
2019/08/30 00:00:00,20200100,4838,,,,
2019/09/02 00:00:00,20200100,4802,,,,
2019/09/03 00:00:00,20200100,4876,,,,
2019/09/04 00:00:00,20200100,4790,,,,
2019/09/05 00:00:00,20200100,4844,,,,
2019/09/06 00:00:00,20200100,4780,,,,
2019/09/09 00:00:00,20200100,4812,,,,
2019/09/10 00:00:00,20200100,4844,,,,
2019/09/11 00:00:00,20200100,4828,,,,
2019/09/12 00:00:00,20200100,4826,,,,
2019/09/16 00:00:00,20200100,4820,,,,
2019/09/17 00:00:00,20200100,4886,,,,
2019/09/18 00:00:00,20200100,4990,,,,
2019/09/19 00:00:00,20200100,4888,,,,
2019/09/20 00:00:00,20200100,4830,,,,
2019/09/23 00:00:00,20200100,4802,,,,
2019/09/24 00:00:00,20200100,4800,,,,
2019/09/25 00:00:00,20200100,4716,,,,
2019/09/26 00:00:00,20200100,4716,,,,
2019/09/27 00:00:00,20200100,4742,,,,
2019/09/30 00:00:00,20200100,4682,,,,
2019/10/08 00:00:00,20200100,4730,,,,
2019/10/09 00:00:00,20200100,4714,,,,
2019/10/10 00:00:00,20200100,4792,,,,
2019/10/11 00:00:00,20200100,4792,,,,
2019/10/14 00:00:00,20200100,4790,,,,
2019/10/15 00:00:00,20200100,4682,,,,
2019/10/16 00:00:00,20200100,4712,,,,
2019/10/17 00:00:00,20200100,4812,,,,
2019/10/18 00:00:00,20200100,4804,,,,
2019/10/21 00:00:00,20200100,4830,,,,
2019/10/22 00:00:00,20200100,4860,,,,
2019/10/23 00:00:00,20200100,4900,,,,
2019/10/24 00:00:00,20200100,4900,,,,
2019/10/25 00:00:00,20200100,5008,,,,
2019/10/28 00:00:00,20200100,5078,,,,
2019/10/29 00:00:00,20200100,5162,,,,
2019/10/30 00:00:00,20200100,5118,,,,
2019/10/31 00:00:00,20200100,5252,,,,
2019/11/01 00:00:00,20200100,5216,,,,
2019/11/04 00:00:00,20200100,5220,,,,
2019/11/05 00:00:00,20200100,5328,,,,
2019/11/06 00:00:00,20200100,5360,,,,
2019/11/07 00:00:00,20200100,5432,,,,
2019/11/08 00:00:00,20200100,5324,,,,
2019/11/11 00:00:00,20200100,5388,,,,
2019/11/12 00:00:00,20200100,5522,,,,
2019/11/13 00:00:00,20200100,5498,,,,
2019/11/14 00:00:00,20200100,5444,,,,
2019/11/15 00:00:00,20200100,5448,,,,
2019/11/18 00:00:00,20200100,5368,,,,
2019/11/19 00:00:00,20200100,5368,,,,
2019/11/20 00:00:00,20200100,5448,,,,
2019/11/21 00:00:00,20200100,5626,,,,
2019/11/22 00:00:00,20200100,5544,,,,
2019/11/25 00:00:00,20200100,5674,,,,
2019/11/26 00:00:00,20200100,5674,5686.0,,,
2019/11/27 00:00:00,20200500,5702,,,,
2019/11/28 00:00:00,20200500,5710,,,,
2019/11/29 00:00:00,20200500,5720,,,,
2019/12/02 00:00:00,20200500,5746,,,,
2019/12/03 00:00:00,20200500,5718,,,,
2019/12/04 00:00:00,20200500,5728,,,,
2019/12/05 00:00:00,20200500,5726,,,,
2019/12/06 00:00:00,20200500,5802,,,,
2019/12/09 00:00:00,20200500,5848,,,,
2019/12/10 00:00:00,20200500,5930,,,,
2019/12/11 00:00:00,20200500,5896,,,,
2019/12/12 00:00:00,20200500,5826,,,,
2019/12/13 00:00:00,20200500,5882,,,,
2019/12/16 00:00:00,20200500,5876,,,,
2019/12/17 00:00:00,20200500,5932,,,,
2019/12/18 00:00:00,20200500,5968,,,,
2019/12/19 00:00:00,20200500,5908,,,,
2019/12/20 00:00:00,20200500,5954,,,,
2019/12/23 00:00:00,20200500,6050,,,,
2019/12/24 00:00:00,20200500,6042,,,,
2019/12/25 00:00:00,20200500,6062,,,,
2019/12/26 00:00:00,20200500,6052,,,,
2019/12/27 00:00:00,20200500,6168,,,,
2019/12/30 00:00:00,20200500,6326,,,,
2019/12/31 00:00:00,20200500,6350,,,,
2020/01/02 00:00:00,20200500,6278,,,,
2020/01/03 00:00:00,20200500,6378,,,,
2020/01/06 00:00:00,20200500,6346,,,,
2020/01/07 00:00:00,20200500,6298,,,,
2020/01/08 00:00:00,20200500,6334,,,,
2020/01/09 00:00:00,20200500,6306,,,,
2020/01/10 00:00:00,20200500,6394,,,,
2020/01/13 00:00:00,20200500,6466,,,,
2020/01/14 00:00:00,20200500,6352,,,,
2020/01/15 00:00:00,20200500,6178,,,,
2020/01/16 00:00:00,20200500,6146,,,,
2020/01/17 00:00:00,20200500,6104,,,,
2020/01/20 00:00:00,20200500,6080,,,,
2020/01/21 00:00:00,20200500,6124,,,,
2020/01/22 00:00:00,20200500,5964,,,,
2020/01/23 00:00:00,20200500,6110,,,,
2020/02/03 00:00:00,20200500,5676,,,,
2020/02/04 00:00:00,20200500,5510,,,,
2020/02/05 00:00:00,20200500,5640,,,,
2020/02/06 00:00:00,20200500,5816,,,,
2020/02/07 00:00:00,20200500,5848,,,,
2020/02/10 00:00:00,20200500,5848,,,,
2020/02/11 00:00:00,20200500,5784,,,,
2020/02/12 00:00:00,20200500,5700,,,,
2020/02/13 00:00:00,20200500,5630,,,,
2020/02/14 00:00:00,20200500,5576,,,,
2020/02/17 00:00:00,20200500,5512,,,,
2020/02/18 00:00:00,20200500,5594,,,,
2020/02/19 00:00:00,20200500,5522,,,,
2020/02/20 00:00:00,20200500,5412,,,,
2020/02/21 00:00:00,20200500,5506,,,,
2020/02/24 00:00:00,20200500,5500,,,,
2020/02/25 00:00:00,20200500,5348,,,,
2020/02/26 00:00:00,20200500,5210,,,,
2020/02/27 00:00:00,20200500,5200,,,,
2020/02/28 00:00:00,20200500,5150,,,,
2020/03/02 00:00:00,20200500,4952,,,,
2020/03/03 00:00:00,20200500,5050,,,,
2020/03/04 00:00:00,20200500,5008,,,,
2020/03/05 00:00:00,20200500,5120,,,,
2020/03/06 00:00:00,20200500,5140,,,,
2020/03/09 00:00:00,20200500,4864,,,,
2020/03/10 00:00:00,20200500,4866,,,,
2020/03/11 00:00:00,20200500,4910,,,,
2020/03/12 00:00:00,20200500,4828,,,,
2020/03/13 00:00:00,20200500,4638,,,,
2020/03/16 00:00:00,20200500,4602,,,,
2020/03/17 00:00:00,20200500,4582,,,,
2020/03/18 00:00:00,20200500,4726,,,,
2020/03/19 00:00:00,20200500,4718,,,,
2020/03/20 00:00:00,20200500,4730,,,,
2020/03/23 00:00:00,20200500,4632,,,,
2020/03/24 00:00:00,20200500,4656,,,,
2020/03/25 00:00:00,20200500,4790,,,,
2020/03/26 00:00:00,20200500,4880,4720.0,,,
2020/03/27 00:00:00,20200900,4742,,,,
2020/03/30 00:00:00,20200900,4798,,,,
2020/03/31 00:00:00,20200900,4906,,,,
2020/04/01 00:00:00,20200900,4788,,,,
2020/04/02 00:00:00,20200900,4660,,,,
2020/04/03 00:00:00,20200900,4756,,,,
2020/04/07 00:00:00,20200900,4710,,,,
2020/04/08 00:00:00,20200900,4744,,,,
2020/04/09 00:00:00,20200900,4852,,,,
2020/04/10 00:00:00,20200900,4806,,,,
2020/04/13 00:00:00,20200900,4798,,,,
2020/04/14 00:00:00,20200900,4678,,,,
2020/04/15 00:00:00,20200900,4666,,,,
2020/04/16 00:00:00,20200900,4680,,,,
2020/04/17 00:00:00,20200900,4600,,,,
2020/04/20 00:00:00,20200900,4680,,,,
2020/04/21 00:00:00,20200900,4612,,,,
2020/04/22 00:00:00,20200900,4388,,,,
2020/04/23 00:00:00,20200900,4444,,,,
2020/04/24 00:00:00,20200900,4480,,,,
2020/04/27 00:00:00,20200900,4330,,,,
2020/04/28 00:00:00,20200900,4344,,,,
2020/04/29 00:00:00,20200900,4356,,,,
2020/04/30 00:00:00,20200900,4390,,,,
2020/05/06 00:00:00,20200900,4360,,,,
2020/05/07 00:00:00,20200900,4300,,,,
2020/05/08 00:00:00,20200900,4368,,,,
2020/05/11 00:00:00,20200900,4406,,,,
2020/05/12 00:00:00,20200900,4418,,,,
2020/05/13 00:00:00,20200900,4358,,,,
2020/05/14 00:00:00,20200900,4398,,,,
2020/05/15 00:00:00,20200900,4384,,,,
2020/05/18 00:00:00,20200900,4482,,,,
2020/05/19 00:00:00,20200900,4560,,,,
2020/05/20 00:00:00,20200900,4592,,,,
2020/05/21 00:00:00,20200900,4570,,,,
2020/05/22 00:00:00,20200900,4612,,,,
2020/05/25 00:00:00,20200900,4494,,,,
2020/05/26 00:00:00,20200900,4592,,,,
2020/05/27 00:00:00,20200900,4616,,,,
2020/05/28 00:00:00,20200900,4726,,,,
2020/05/29 00:00:00,20200900,4740,,,,
2020/06/01 00:00:00,20200900,4780,,,,
2020/06/02 00:00:00,20200900,4784,,,,
2020/06/03 00:00:00,20200900,4856,,,,
2020/06/04 00:00:00,20200900,4938,,,,
2020/06/05 00:00:00,20200900,4870,,,,
2020/06/08 00:00:00,20200900,4930,,,,
2020/06/09 00:00:00,20200900,4908,,,,
2020/06/10 00:00:00,20200900,5014,,,,
2020/06/11 00:00:00,20200900,4988,,,,
2020/06/12 00:00:00,20200900,4968,,,,
2020/06/15 00:00:00,20200900,4950,,,,
2020/06/16 00:00:00,20200900,4862,,,,
2020/06/17 00:00:00,20200900,5014,,,,
2020/06/18 00:00:00,20200900,5016,,,,
2020/06/19 00:00:00,20200900,5014,,,,
2020/06/22 00:00:00,20200900,5186,,,,
2020/06/23 00:00:00,20200900,5148,,,,
2020/06/24 00:00:00,20200900,5144,,,,
2020/06/29 00:00:00,20200900,5000,,,,
2020/06/30 00:00:00,20200900,4950,,,,
2020/07/01 00:00:00,20200900,4950,,,,
2020/07/02 00:00:00,20200900,4946,,,,
2020/07/03 00:00:00,20200900,4980,,,,
