,date,price
771,2016-12-16,100.69526852868542
772,2016-12-19,111.52336001415921
773,2016-12-20,113.5578033819039
774,2016-12-21,110.82494826261981
775,2016-12-22,109.09866738293596
776,2016-12-23,108.13996146088422
777,2016-12-26,105.58913125079462
778,2016-12-27,103.33760130618356
779,2016-12-28,102.57284910065232
780,2016-12-29,108.24705731842714
781,2016-12-30,105.77609164072166
782,2017-01-02,105.80652745308157
783,2017-01-03,105.83688402430101
784,2017-01-04,109.88319385449405
785,2017-01-05,113.41781697313374
786,2017-01-06,110.5098330064551
787,2017-01-09,107.6636717081464
788,2017-01-10,116.01475756370074
789,2017-01-11,113.57470317627022
790,2017-01-12,110.70135665222251
791,2017-01-13,108.06734869653427
792,2017-01-16,106.9848888988727
793,2017-01-17,104.32383777546316
794,2017-01-18,104.34500353263141
795,2017-01-19,102.01065449947035
796,2017-01-20,101.2247383954659
797,2017-01-23,98.78792583061589
798,2017-01-24,96.45106499119952
799,2017-01-25,95.02048528530872
800,2017-01-26,94.96725784189775
801,2017-01-27,94.98909844525222
802,2017-01-30,95.01088352719611
803,2017-01-31,95.03261329751858
804,2017-02-01,95.05428796495328
805,2017-02-02,95.075907737185
806,2017-02-03,95.09747282085613
807,2017-02-06,100.93847583256105
808,2017-02-07,98.1291047984987
809,2017-02-08,95.09884725849042
810,2017-02-09,92.34454590951526
811,2017-02-10,89.6130060700521
812,2017-02-13,90.14921547128304
813,2017-02-14,88.90859526775273
814,2017-02-15,86.79098725133433
815,2017-02-16,88.24378138888086
816,2017-02-17,85.9171193200052
817,2017-02-20,85.85883576822727
818,2017-02-21,84.45294555061739
819,2017-02-22,93.98739293382691
820,2017-02-23,91.50647461690701
821,2017-02-24,93.46730525686321
822,2017-02-27,94.78628851060787
823,2017-02-28,92.88906084805069
824,2017-03-01,90.800404340862
825,2017-03-02,88.54469622669623
826,2017-03-03,86.61339713112186
827,2017-03-06,95.1192934254537
828,2017-03-07,94.10401322275834
829,2017-03-08,94.43274706468229
830,2017-03-09,104.76169210574713
831,2017-03-10,107.91161283344226
832,2017-03-13,110.68009141586896
833,2017-03-14,111.72121032709177
834,2017-03-15,113.46130869176703
835,2017-03-16,110.72064442414249
836,2017-03-17,108.51845711388653
837,2017-03-20,105.86642732548032
838,2017-03-21,104.77792729101785
839,2017-03-22,108.04316003229991
840,2017-03-23,105.58788663189196
841,2017-03-24,103.31817636187921
842,2017-03-27,102.45631121148787
843,2017-03-28,100.02635726100566
844,2017-03-29,98.58709423426728
845,2017-03-30,96.42244439939316
846,2017-03-31,95.43355591990795
847,2017-04-03,95.45266967835511
848,2017-04-04,95.47173746812726
849,2017-04-05,95.49075945340863
850,2017-04-06,95.78426417421979
851,2017-04-07,94.29587779547623
852,2017-04-10,92.17918965675682
853,2017-04-11,91.48818817979381
854,2017-04-12,89.20061347432093
855,2017-04-13,87.07288553252558
856,2017-04-14,87.26903231472829
857,2017-04-17,86.08962836289714
858,2017-04-18,84.48212478920269
859,2017-04-19,83.38439204950525
860,2017-04-20,81.53235195807292
861,2017-04-21,84.70884897358803
862,2017-04-24,83.36467539084444
863,2017-04-25,81.53358756064108
864,2017-04-26,79.70742925149018
865,2017-04-27,79.17745061959933
866,2017-04-28,89.05679858587399
867,2017-05-01,89.07123430772646
868,2017-05-02,89.08563610550812
869,2017-05-03,87.12527794785676
870,2017-05-04,90.4828112873761
871,2017-05-05,89.14440057593531
872,2017-05-08,91.64199880604137
873,2017-05-09,89.32201443834722
874,2017-05-10,92.7475104241652
875,2017-05-11,92.3878990933959
876,2017-05-12,91.91405089826495
877,2017-05-15,89.93760740733762
878,2017-05-16,97.04117316324391
879,2017-05-17,94.67669753066258
880,2017-05-18,92.66705256660056
881,2017-05-19,99.947786025743
882,2017-05-22,98.40476882764222
883,2017-05-23,96.3839793773908
884,2017-05-24,95.17913919039611
885,2017-05-25,96.19800787072224
886,2017-05-26,94.68621717146544
887,2017-05-29,94.70299719229351
888,2017-05-30,94.71973866038138
889,2017-05-31,94.73644170716882
890,2017-06-01,92.13758095814002
891,2017-06-02,96.76748170952892
892,2017-06-05,103.65665056112167
893,2017-06-06,101.6012940361295
894,2017-06-07,98.93875181000142
895,2017-06-08,96.8286170574637
896,2017-06-09,95.28289189275543
897,2017-06-12,93.34694675171629
898,2017-06-13,95.676458864664
899,2017-06-14,94.21287756821901
900,2017-06-15,93.48613098417421
901,2017-06-16,91.21368639365853
902,2017-06-19,89.09815711871681
903,2017-06-20,88.05017345267537
904,2017-06-21,86.01149346415843
905,2017-06-22,88.50295983808853
906,2017-06-23,86.414906209904
907,2017-06-26,89.8872398358244
908,2017-06-27,88.2159877799682
909,2017-06-28,86.88401887240681
910,2017-06-29,84.96656121514383
911,2017-06-30,85.71724617240557
912,2017-07-03,84.81204351852301
913,2017-07-04,83.33114541320843
914,2017-07-05,82.32536174173055
915,2017-07-06,81.35273673173154
916,2017-07-07,80.6154373704986
917,2017-07-10,79.52005353222417
918,2017-07-11,77.78652767587069
919,2017-07-12,76.50158365455357
920,2017-07-13,80.01391175201766
921,2017-07-14,78.28663747976037
922,2017-07-17,76.85682196596971
923,2017-07-18,75.98122260206318
924,2017-07-19,76.24250842860343
925,2017-07-20,75.9079058323425
926,2017-07-21,75.40762053957297
927,2017-07-24,74.36783532286022
928,2017-07-25,73.20109575038627
929,2017-07-26,71.75055739434455
930,2017-07-27,73.09929689063961
931,2017-07-28,72.5773993388245
932,2017-07-31,73.02040393853048
933,2017-08-01,71.62912534747743
934,2017-08-02,70.18039541872544
935,2017-08-03,82.58933665506834
936,2017-08-04,82.02710990435557
937,2017-08-07,94.28907904990771
938,2017-08-08,93.52562562239834
939,2017-08-09,91.61154231533999
940,2017-08-10,90.72468194168552
941,2017-08-11,89.8853669940873
942,2017-08-14,99.06253595991436
943,2017-08-15,100.3360389874824
944,2017-08-16,104.05742168292979
945,2017-08-17,104.44363348414207
946,2017-08-18,102.9097372497994
947,2017-08-21,110.54428971293183
948,2017-08-22,108.21297219967846
949,2017-08-23,105.74120278550535
950,2017-08-24,104.35827742307147
951,2017-08-25,103.44633107471465
952,2017-08-28,102.93487837396691
953,2017-08-29,103.3855821688697
954,2017-08-30,101.68850222016552
955,2017-08-31,99.59622311293916
956,2017-09-01,101.59524612469653
957,2017-09-04,111.5540742224394
958,2017-09-05,117.35003373191397
959,2017-09-06,114.74304166017176
960,2017-09-07,112.12115738566123
961,2017-09-08,118.78141782049106
962,2017-09-11,121.48372185321172
963,2017-09-12,122.98794046741655
964,2017-09-13,120.15331729983737
965,2017-09-14,129.68244119470043
966,2017-09-15,127.46622446914625
967,2017-09-18,127.7890464011129
968,2017-09-19,125.4595660029676
969,2017-09-20,124.01680228303522
970,2017-09-21,123.55217374761587
971,2017-09-22,123.76558279616272
972,2017-09-25,121.36967033285387
973,2017-09-26,118.99967436752279
974,2017-09-27,118.04031915350481
975,2017-09-28,118.98047039928107
976,2017-09-29,116.24394846821552
977,2017-10-02,116.26836071568852
978,2017-10-03,116.29272197862208
979,2017-10-04,116.31703241471797
980,2017-10-05,116.34129218102834
981,2017-10-06,116.36550143395895
982,2017-10-09,116.38966032927274
983,2017-10-10,121.28220034369241
984,2017-10-11,117.59559687284131
985,2017-10-12,114.93857852867438
986,2017-10-13,111.90962922877003
987,2017-10-16,111.9016497733842
988,2017-10-17,112.2620196645242
989,2017-10-18,111.17617523915582
990,2017-10-19,109.02316236195911
991,2017-10-20,106.69408323842916
992,2017-10-23,106.75704158249341
993,2017-10-24,105.48916389095258
994,2017-10-25,103.0321586318421
995,2017-10-26,101.82930252084799
996,2017-10-27,99.3186895144052
997,2017-10-30,98.24728046911821
998,2017-10-31,98.17776119823786
999,2017-11-01,103.91238483540954
1000,2017-11-02,101.4365164653911
1001,2017-11-03,99.27866407115425
1002,2017-11-06,97.34062067033429
1003,2017-11-07,99.12394493612736
1004,2017-11-08,97.49127017495522
1005,2017-11-09,96.30292329559087
1006,2017-11-10,96.10960097498784
1007,2017-11-13,94.7601184146995
1008,2017-11-14,92.75145126815521
1009,2017-11-15,97.600003018854
1010,2017-11-16,99.95853809296071
1011,2017-11-17,98.26403704585847
1012,2017-11-20,100.64498579342282
1013,2017-11-21,98.31611661655134
1014,2017-11-22,96.23360934713298
1015,2017-11-23,106.33647945831254
1016,2017-11-24,104.4338957880743
1017,2017-11-27,102.02321364878696
1018,2017-11-28,105.79351167653611
1019,2017-11-29,103.42830253605527
1020,2017-11-30,102.1617286820586
1021,2017-12-01,104.17411773336295
1022,2017-12-04,114.60242838417813
1023,2017-12-05,113.1036715848752
1024,2017-12-06,110.81358005778463
1025,2017-12-07,113.2660425475854
1026,2017-12-08,114.21713110439657
1027,2017-12-11,126.7030829337
1028,2017-12-12,123.76072009439221
1029,2017-12-13,121.5862654159605
1030,2017-12-14,119.61584156421654
1031,2017-12-15,117.1189579013616
1032,2017-12-18,115.53575519280214
1033,2017-12-19,113.64421090591904
1034,2017-12-20,111.62368545806622
1035,2017-12-21,109.76211878919186
1036,2017-12-22,109.25614525014606
1037,2017-12-25,107.02294413851361
1038,2017-12-26,105.00045233797101
1039,2017-12-27,105.38771148939824
1040,2017-12-28,105.12375787594719
1041,2017-12-29,102.96221482352657
1042,2018-01-01,102.97668124389428
1043,2018-01-02,102.99111930466316
1044,2018-01-03,103.9055639703531
1045,2018-01-04,101.41511451027986
1046,2018-01-05,99.07078286061463
1047,2018-01-08,96.8499495652843
1048,2018-01-09,94.67794248697592
1049,2018-01-10,92.67997246716226
1050,2018-01-11,91.5708436566369
1051,2018-01-12,89.74891917524218
1052,2018-01-15,90.3428196187415
1053,2018-01-16,88.65069375920898
1054,2018-01-17,94.01096991956616
1055,2018-01-18,92.91451784128162
1056,2018-01-19,91.48422370969915
1057,2018-01-22,91.06095073490307
1058,2018-01-23,89.03915531976429
1059,2018-01-24,87.4888829845847
1060,2018-01-25,88.48183358351807
1061,2018-01-26,86.74097381737089
1062,2018-01-29,87.09040255060731
1063,2018-01-30,87.12547025816434
1064,2018-01-31,86.42450069191163
1065,2018-02-01,86.53433922411054
1066,2018-02-02,90.74214813227401
1067,2018-02-05,88.85044405251148
1068,2018-02-06,87.37143482910852
1069,2018-02-07,85.55843265946213
1070,2018-02-08,83.81948385692858
1071,2018-02-09,82.36280472802592
1072,2018-02-12,80.7312332042577
1073,2018-02-13,80.34296804450082
1074,2018-02-14,78.73207969310918
1075,2018-02-15,78.73385520682614
1076,2018-02-16,78.73562734460889
1077,2018-02-19,78.73739611594195
1078,2018-02-20,78.73916153027434
1079,2018-02-21,78.74092359701979
1080,2018-02-22,78.7426823255568
1081,2018-02-23,76.70577901542174
1082,2018-02-26,75.64415818672468
1083,2018-02-27,73.86685140986451
1084,2018-02-28,74.50797808668807
1085,2018-03-01,76.54926853594162
1086,2018-03-02,77.8467822253941
1087,2018-03-05,75.89437953634501
1088,2018-03-06,78.79547371914786
1089,2018-03-07,78.80700493105397
1090,2018-03-08,76.89867350311953
1091,2018-03-09,84.09513903513742
1092,2018-03-12,83.94865653415624
1093,2018-03-13,91.50002782143682
1094,2018-03-14,89.50053289550647
1095,2018-03-15,88.34867764830199
1096,2018-03-16,86.27278290887119
1097,2018-03-19,84.6811806925201
1098,2018-03-20,82.86432796256283
1099,2018-03-21,80.9658165732366
1100,2018-03-22,79.96033321175068
1101,2018-03-23,78.25974011634877
1102,2018-03-26,76.5741725581603
1103,2018-03-27,75.03479090273544
1104,2018-03-28,73.4331946988089
1105,2018-03-29,73.68768119153764
1106,2018-03-30,76.43323471838568
1107,2018-04-02,80.7751615627529
1108,2018-04-03,79.02731513347312
1109,2018-04-04,77.36973539531456
1110,2018-04-05,77.3706988926487
1111,2018-04-06,77.37166061451347
1112,2018-04-09,77.3726205657388
1113,2018-04-10,81.11131394706388
1114,2018-04-11,79.28415740463295
1115,2018-04-12,79.13135844309433
1116,2018-04-13,77.51132611130775
1117,2018-04-16,76.05067953764578
1118,2018-04-17,75.2884128591723
1119,2018-04-18,75.03244745483612
1120,2018-04-19,73.6140150869012
1121,2018-04-20,72.14336009498648
1122,2018-04-23,71.57723217982284
1123,2018-04-24,72.82489732546414
1124,2018-04-25,71.3604790583707
1125,2018-04-26,69.91024111067128
1126,2018-04-27,68.8165527117866
1127,2018-04-30,68.81346288371756
1128,2018-05-01,68.81037866551029
1129,2018-05-02,68.80730004213541
1130,2018-05-03,67.1385010673033
1131,2018-05-04,65.60862714470807
1132,2018-05-07,64.11958213176314
1133,2018-05-08,65.00764411334463
1134,2018-05-09,64.26421593595856
1135,2018-05-10,63.32665110461595
1136,2018-05-11,62.51627324114271
1137,2018-05-14,62.18441601906943
1138,2018-05-15,61.418479268142434
1139,2018-05-16,60.180525864160316
1140,2018-05-17,59.35028987672149
1141,2018-05-18,64.7630533073234
1142,2018-05-21,63.41410442416101
1143,2018-05-22,64.02558364682758
1144,2018-05-23,64.56868243954048
1145,2018-05-24,65.3529600020172
1146,2018-05-25,64.11937596497268
1147,2018-05-28,63.23726020963177
1148,2018-05-29,62.17361983897476
1149,2018-05-30,61.1289761151336
1150,2018-05-31,61.539552846715104
1151,2018-06-01,60.35324944993614
1152,2018-06-04,66.25098286232563
1153,2018-06-05,64.94448827601022
1154,2018-06-06,64.82413405158312
1155,2018-06-07,63.76141050810117
1156,2018-06-08,65.35214135262758
1157,2018-06-11,66.22790807584428
1158,2018-06-12,65.10614695353074
1159,2018-06-13,64.18336603688846
1160,2018-06-14,66.88831084770331
1161,2018-06-15,69.20057006271486
1162,2018-06-18,69.19800127491989
1163,2018-06-19,69.19543701400582
1164,2018-06-20,68.59055650077761
1165,2018-06-21,71.78052547339512
1166,2018-06-22,70.42506818994578
1167,2018-06-25,68.92900097337359
1168,2018-06-26,73.53902205457833
1169,2018-06-27,73.93476586069038
1170,2018-06-28,72.37052085680921
1171,2018-06-29,70.82384831583707
1172,2018-07-02,70.95683290575549
1173,2018-07-03,69.75811664032
1174,2018-07-04,68.51596212533597
1175,2018-07-05,67.11046594911227
1176,2018-07-06,69.9279186424244
1177,2018-07-09,68.51527424388287
1178,2018-07-10,69.1795892849754
1179,2018-07-11,68.48514408000734
1180,2018-07-12,69.05061150825507
1181,2018-07-13,68.42379463653577
1182,2018-07-16,67.15434850436172
1183,2018-07-17,69.98170891809241
1184,2018-07-18,68.93919981024263
1185,2018-07-19,67.72632307423484
1186,2018-07-20,66.4972284567571
1187,2018-07-23,67.33757373545743
1188,2018-07-24,66.02231377525538
1189,2018-07-25,65.45943804532655
1190,2018-07-26,64.26934252250412
1191,2018-07-27,63.08899482947272
1192,2018-07-30,62.77385016969795
1193,2018-07-31,62.734536002162244
1194,2018-08-01,61.995289599922515
1195,2018-08-02,60.848426665517124
1196,2018-08-03,59.90067502621345
1197,2018-08-06,66.40192863831646
1198,2018-08-07,66.18049659402831
1199,2018-08-08,64.9160527655609
1200,2018-08-09,71.33419043335321
1201,2018-08-10,70.08734775175157
1202,2018-08-13,69.2369705056362
1203,2018-08-14,68.15349232777884
1204,2018-08-15,69.05437182163203
1205,2018-08-16,70.14512789213603
1206,2018-08-17,73.2997840061359
1207,2018-08-20,76.81328671868611
1208,2018-08-21,75.30828006592034
1209,2018-08-22,78.78749770695083
1210,2018-08-23,78.23306665377092
1211,2018-08-24,82.79941578169499
1212,2018-08-27,81.8557229276899
1213,2018-08-28,80.30691268819483
1214,2018-08-29,79.55396876149302
1215,2018-08-30,77.96362094875555
1216,2018-08-31,76.49517944672225
1217,2018-09-03,80.03810876440943
1218,2018-09-04,78.57491442393608
1219,2018-09-05,76.98842236624313
1220,2018-09-06,76.05953043737414
1221,2018-09-07,75.0993918629574
1222,2018-09-10,73.71357444222615
1223,2018-09-11,72.26267007483432
1224,2018-09-12,72.14022181504149
1225,2018-09-13,70.75466269431948
1226,2018-09-14,69.40585609191402
1227,2018-09-17,69.62053067860889
1228,2018-09-18,72.29725000816357
1229,2018-09-19,71.34601011305736
1230,2018-09-20,70.01232933417785
1231,2018-09-21,70.17141597161772
1232,2018-09-24,70.16956892664119
1233,2018-09-25,70.16772495682577
1234,2018-09-26,69.47963770464251
1235,2018-09-27,70.67741647348016
1236,2018-09-28,69.3260104172989
1237,2018-10-01,69.3238120064632
1238,2018-10-02,69.32161724144268
1239,2018-10-03,69.31942611334257
1240,2018-10-04,69.31723861329698
1241,2018-10-05,69.31505473246882
1242,2018-10-08,69.31287446204968
1243,2018-10-09,69.10007351723381
1244,2018-10-10,67.67217959114004
1245,2018-10-11,66.40991477514828
1246,2018-10-12,69.72659154258199
1247,2018-10-15,68.75543417721056
1248,2018-10-16,68.96241198345464
1249,2018-10-17,71.74227815099192
1250,2018-10-18,70.32347520971554
1251,2018-10-19,69.013363103898
1252,2018-10-22,70.10885446899064
1253,2018-10-23,73.09444211382545
1254,2018-10-24,71.36901596335339
1255,2018-10-25,69.8136869081521
1256,2018-10-26,68.98341418569214
1257,2018-10-29,68.26306366483435
1258,2018-10-30,66.78344210101255
1259,2018-10-31,66.75959053207345
1260,2018-11-01,65.52630013920638
1261,2018-11-02,64.60792356845353
1262,2018-11-05,63.28921731349257
1263,2018-11-06,61.990222715087555
1264,2018-11-07,62.071571346817855
1265,2018-11-08,62.112220135041696
1266,2018-11-09,60.90441587418627
1267,2018-11-12,60.641064576420305
1268,2018-11-13,59.96723559306406
1269,2018-11-14,58.84703835677335
1270,2018-11-15,62.689843156068804
1271,2018-11-16,64.1734042595084
1272,2018-11-19,64.70713835644108
1273,2018-11-20,67.81498233030109
1274,2018-11-21,73.03944297527948
1275,2018-11-22,78.25497769978845
1276,2018-11-23,78.20433436330418
1277,2018-11-26,76.95699323560743
1278,2018-11-27,87.40877047567733
1279,2018-11-28,85.7740732504111
1280,2018-11-29,84.03593860985806
1281,2018-11-30,83.57740166891759
1282,2018-12-03,85.16361547486949
1283,2018-12-04,83.45858578750875
1284,2018-12-05,82.08165738567482
1285,2018-12-06,80.62327011079228
1286,2018-12-07,81.88082144323762
1287,2018-12-10,80.28904324743044
1288,2018-12-11,82.10125244693127
1289,2018-12-12,80.5208360600662
1290,2018-12-13,78.84280026406577
1291,2018-12-14,79.93020343405588
1292,2018-12-17,78.86151129033827
1293,2018-12-18,77.36541191400698
1294,2018-12-19,81.3048863504391
1295,2018-12-20,79.73880065918996
1296,2018-12-21,78.76607515164181
1297,2018-12-24,77.30183946990931
1298,2018-12-25,76.01046490295181
1299,2018-12-26,74.65685962132709
1300,2018-12-27,77.7375827303328
1301,2018-12-28,78.03922481468878
1302,2018-12-31,78.04085538312044
1303,2019-01-01,78.04248337806683
1304,2019-01-02,78.04410880549179
1305,2019-01-03,78.88958171164268
1306,2019-01-04,77.21974862883663
1307,2019-01-07,76.63678109171146
1308,2019-01-08,75.06873870176487
1309,2019-01-09,73.37721816470832
1310,2019-01-10,71.93416650250532
1311,2019-01-11,71.40588432352021
1312,2019-01-14,69.92359307882145
1313,2019-01-15,68.46448878216762
1314,2019-01-16,67.02113200869636
1315,2019-01-17,67.22802219366443
1316,2019-01-18,66.84611327355937
1317,2019-01-21,65.81592715402972
1318,2019-01-22,64.88865906973474
1319,2019-01-23,63.69034429170482
1320,2019-01-24,62.43082726824352
1321,2019-01-25,61.754725911795276
1322,2019-01-28,60.56223630923935
1323,2019-01-29,60.803855812367146
1324,2019-01-30,59.66573249480208
1325,2019-01-31,60.21615860148395
1326,2019-02-01,59.1930108588109
1327,2019-02-04,59.18685800293564
1328,2019-02-05,59.18071468157163
1329,2019-02-06,59.174580873041336
1330,2019-02-07,59.16845655573285
1331,2019-02-08,59.16234170809967
1332,2019-02-11,59.1562363086604
1333,2019-02-12,58.347604959840595
1334,2019-02-13,57.49539385018534
1335,2019-02-14,59.019670321344464
1336,2019-02-15,59.36738997233812
1337,2019-02-18,58.38867403302787
1338,2019-02-19,57.555333402596965
1339,2019-02-20,57.25471248019589
1340,2019-02-21,56.34905407105739
1341,2019-02-22,55.446031282779316
1342,2019-02-25,54.63883764902749
1343,2019-02-26,54.133003559810845
1344,2019-02-27,54.9542755572082
1345,2019-02-28,54.50398753991825
1346,2019-03-01,53.71225233173972
1347,2019-03-04,54.53826078910113
1348,2019-03-05,53.50405675016259
1349,2019-03-06,52.55812296398625
1350,2019-03-07,53.750213329323586
1351,2019-03-08,53.234413528228686
1352,2019-03-11,52.354114432208114
1353,2019-03-12,52.15629246924115
1354,2019-03-13,51.27786457243347
1355,2019-03-14,50.64705098648948
1356,2019-03-15,52.7248871146863
1357,2019-03-18,53.09368671573135
1358,2019-03-19,62.45076950593774
1359,2019-03-20,61.93489140090925
1360,2019-03-21,60.98734823943502
1361,2019-03-22,60.743778458323014
1362,2019-03-25,59.63127759942932
1363,2019-03-26,60.49823897397445
1364,2019-03-27,59.34844982129859
1365,2019-03-28,58.95546955238025
1366,2019-03-29,58.11517853817274
1367,2019-04-01,57.50858306343543
1368,2019-04-02,56.4744591703258
1369,2019-04-03,55.470878745338204
1370,2019-04-04,63.74970747029347
1371,2019-04-05,63.74596128336978
1372,2019-04-08,63.74222072232729
1373,2019-04-09,67.80659495134864
1374,2019-04-10,68.63675018763252
1375,2019-04-11,67.1636581045518
1376,2019-04-12,66.63634249342925
1377,2019-04-15,67.40387939388201
1378,2019-04-16,66.53074467928882
1379,2019-04-17,65.15047693965195
1380,2019-04-18,63.83317615407084
1381,2019-04-19,63.93499132745143
1382,2019-04-22,62.966122464169004
1383,2019-04-23,62.110365307884535
1384,2019-04-24,61.28597770377604
1385,2019-04-25,68.01034556237478
1386,2019-04-26,67.13105526568808
1387,2019-04-29,65.93891718341574
1388,2019-04-30,64.7706753337026
1389,2019-05-01,64.76744938553983
1390,2019-05-02,64.76422822174078
1391,2019-05-03,64.76101183191496
1392,2019-05-06,64.75780020570198
1393,2019-05-07,64.6212215320075
1394,2019-05-08,63.885139264602174
1395,2019-05-09,63.08678291429257
1396,2019-05-10,68.87560855392893
1397,2019-05-13,68.5439102271578
1398,2019-05-14,72.83658586806528
1399,2019-05-15,71.24472902831374
1400,2019-05-16,70.54356986253778
1401,2019-05-17,69.60770520363126
1402,2019-05-20,70.7736196142595
1403,2019-05-21,69.25975138714139
1404,2019-05-22,70.58728462129892
1405,2019-05-23,70.0123915566024
1406,2019-05-24,70.35942639838618
1407,2019-05-27,69.51586350722086
1408,2019-05-28,68.99115884192845
1409,2019-05-29,68.09303148620518
1410,2019-05-30,66.66113669357591
1411,2019-05-31,65.79428585600274
1412,2019-06-03,66.1811799817101
1413,2019-06-04,64.82169715024921
1414,2019-06-05,67.33948350046526
1415,2019-06-06,66.983117829161
1416,2019-06-07,66.98088563635388
1417,2019-06-10,66.97865669360282
1418,2019-06-11,67.11118152479884
1419,2019-06-12,70.1246895991881
1420,2019-06-13,68.86154962044682
1421,2019-06-14,68.34289915834631
1422,2019-06-17,66.85872646575103
1423,2019-06-18,65.41322727093132
1424,2019-06-19,64.20044198306795
1425,2019-06-20,66.05574831726712
1426,2019-06-21,65.08364417259261
1427,2019-06-24,63.750260633855504
1428,2019-06-25,65.70498005137472
1429,2019-06-26,64.5303089120933
1430,2019-06-27,63.27133135080808
1431,2019-06-28,63.374177244855275
1432,2019-07-01,62.780632040826504
1433,2019-07-02,64.54209131891102
1434,2019-07-03,64.57794752244766
1435,2019-07-04,63.28663614587663
1436,2019-07-05,62.10948791136666
1437,2019-07-08,62.93428952530843
1438,2019-07-09,61.8166304071903
1439,2019-07-10,61.136407914368306
1440,2019-07-11,59.965785635824716
1441,2019-07-12,58.90714134577328
1442,2019-07-15,59.98258474538788
1443,2019-07-16,59.87262533146216
1444,2019-07-17,58.90056283221449
1445,2019-07-18,57.97341446184147
1446,2019-07-19,57.15604002312237
1447,2019-07-22,56.34114954770588
1448,2019-07-23,56.230267972072916
1449,2019-07-24,55.47009186040626
1450,2019-07-25,54.53966326154202
1451,2019-07-26,54.28522032055028
1452,2019-07-29,53.572643673202435
1453,2019-07-30,52.647640176616946
1454,2019-07-31,51.77242968811437
1455,2019-08-01,51.731186422070294
1456,2019-08-02,52.20015044291904
1457,2019-08-05,53.37004175233011
1458,2019-08-06,53.30838728233652
1459,2019-08-07,52.71160537770814
1460,2019-08-08,52.6772276676667
1461,2019-08-09,53.707859676355675
1462,2019-08-12,55.958328227406724
1463,2019-08-13,54.971417584296944
1464,2019-08-14,54.30457212789305
1465,2019-08-15,53.868854712967746
1466,2019-08-16,53.07599698077448
1467,2019-08-19,52.79964831228789
1468,2019-08-20,52.56313966079061
1469,2019-08-21,51.70260277823658
1470,2019-08-22,50.838913824060704
1471,2019-08-23,52.70750144412652
1472,2019-08-26,56.20798878754501
1473,2019-08-27,55.23733559337029
1474,2019-08-28,54.489866212792826
1475,2019-08-29,53.965050478949024
1476,2019-08-30,54.29049412822192
1477,2019-09-02,53.95097928824148
1478,2019-09-03,55.67073861369536
1479,2019-09-04,54.72498513265425
1480,2019-09-05,54.666869458440786
1481,2019-09-06,53.99168873802863
1482,2019-09-09,53.16651393045417
1483,2019-09-10,55.560246626202925
1484,2019-09-11,54.9516081511029
1485,2019-09-12,54.00166926308458
1486,2019-09-13,53.99503999951209
1487,2019-09-16,53.98841995372868
1488,2019-09-17,55.26753766055295
1489,2019-09-18,54.20744127759728
1490,2019-09-19,53.83292413568512
1491,2019-09-20,56.028626401315066
1492,2019-09-23,55.004349330708024
1493,2019-09-24,54.24862620702788
1494,2019-09-25,53.54783624326723
1495,2019-09-26,53.66852619181734
1496,2019-09-27,52.74752989369104
1497,2019-09-30,51.80271414398253
1498,2019-10-01,51.79538932482105
1499,2019-10-02,51.78807461296839
1500,2019-10-03,51.78076998807548
1501,2019-10-04,51.77347542984782
1502,2019-10-07,51.76619091804525
1503,2019-10-08,51.75891643248181
1504,2019-10-09,51.14025261408227
1505,2019-10-10,49.95438041575083
1506,2019-10-11,49.47602943918006
1507,2019-10-14,49.37377228142684
1508,2019-10-15,48.358275474510705
1509,2019-10-16,47.86397163584191
1510,2019-10-17,48.55401098654496
1511,2019-10-18,47.7590441169664
1512,2019-10-21,47.25177705684983
1513,2019-10-22,46.75071215614813
1514,2019-10-23,46.15157131097499
1515,2019-10-24,45.69221801121256
1516,2019-10-25,44.97038644257388
1517,2019-10-28,44.17166297837959
1518,2019-10-29,46.351341385473184
1519,2019-10-30,45.5194552164107
1520,2019-10-31,45.358609583713886
1521,2019-11-01,45.58299897828518
