,date,price
1522,2019-11-04,46.182270707448886
1523,2019-11-05,46.32048368362722
1524,2019-11-06,45.52153798383284
1525,2019-11-07,45.06089773942077
1526,2019-11-08,44.58513272498647
1527,2019-11-11,43.86334549247185
1528,2019-11-12,44.74659711699673
1529,2019-11-13,44.65443869900645
1530,2019-11-14,44.18283473865435
1531,2019-11-15,44.67256078148804
1532,2019-11-18,44.03050257903981
1533,2019-11-19,48.848041631378365
1534,2019-11-20,48.3737887391133
1535,2019-11-21,48.38352844352298
1536,2019-11-22,47.637814789605144
1537,2019-11-25,46.83934025061802
1538,2019-11-26,47.89493876174667
1539,2019-11-27,47.10601011719684
1540,2019-11-28,46.38067907581757
1541,2019-11-29,52.58225918200735
1542,2019-12-02,52.11509003072867
1543,2019-12-03,51.24723124015061
1544,2019-12-04,57.37936225311351
1545,2019-12-05,62.11768153955249
1546,2019-12-06,60.9494812516094
1547,2019-12-09,59.91291558016079
1548,2019-12-10,58.78081810880457
1549,2019-12-11,57.73288431011447
1550,2019-12-12,57.5577485290074
1551,2019-12-13,60.388720124175336
1552,2019-12-16,59.29821539613009
1553,2019-12-17,58.66326684252087
1554,2019-12-18,58.179414866900096
1555,2019-12-19,57.120595135383155
1556,2019-12-20,56.71917808589944
1557,2019-12-23,55.7882079747288
1558,2019-12-24,59.29714948376228
1559,2019-12-25,58.65693931729257
1560,2019-12-26,58.18365061614624
1561,2019-12-27,57.28052922461971
1562,2019-12-30,56.274155210073495
1563,2019-12-31,55.74944663478193
1564,2020-01-01,55.74438702886575
1565,2020-01-02,55.739334124828446
1566,2020-01-03,54.83175600436766
1567,2020-01-06,53.77045600351431
1568,2020-01-07,53.66209428855489
1569,2020-01-08,52.980986000800186
1570,2020-01-09,52.51857083167874
1571,2020-01-10,52.20390598501426
1572,2020-01-13,55.99466065631639
1573,2020-01-14,58.641418143864655
1574,2020-01-15,58.13747363962526
1575,2020-01-16,57.01003269448252
1576,2020-01-17,55.916056713546524
1577,2020-01-20,54.862349401018335
1578,2020-01-21,53.86730290303403
1579,2020-01-22,52.89783042407464
1580,2020-01-23,51.938610707088316
1581,2020-01-24,51.932311486717325
1582,2020-01-27,51.9260205253684
1583,2020-01-28,51.9197378072882
1584,2020-01-29,51.91346331676335
1585,2020-01-30,51.90719703812038
1586,2020-01-31,51.90093895572555
1587,2020-02-03,51.89468905398476
1588,2020-02-04,51.296317551519095
1589,2020-02-05,52.25480363651873
1590,2020-02-06,51.93053437308505
1591,2020-02-07,50.770660622145435
1592,2020-02-10,50.133942972120906
1593,2020-02-11,49.32874769405509
1594,2020-02-12,49.29133980788684
1595,2020-02-13,48.23497009272351
1596,2020-02-14,47.31784980052623
1597,2020-02-17,46.48590432535508
1598,2020-02-18,45.57526668713221
1599,2020-02-19,45.38409964280716
1600,2020-02-20,44.791054127740054
1601,2020-02-21,44.42769215543687
1602,2020-02-24,43.6827081874071
1603,2020-02-25,43.210905841417485
1604,2020-02-26,42.53272022219078
1605,2020-02-27,41.88369074796949
1606,2020-02-28,42.30335147409082
1607,2020-03-02,45.01632241146507
1608,2020-03-03,47.72512440550737
1609,2020-03-04,47.028323506103014
1610,2020-03-05,46.19633361642258
1611,2020-03-06,45.79795944590375
1612,2020-03-09,65.97161967525803
1613,2020-03-10,66.08787044425979
1614,2020-03-11,69.10992458482575
1615,2020-03-12,67.77716614203862
1616,2020-03-13,66.51771647376393
1617,2020-03-16,65.69288840259651
1618,2020-03-17,65.29506518632755
1619,2020-03-18,64.04003963106818
1620,2020-03-19,66.9725445883516
1621,2020-03-20,65.76428115499434
1622,2020-03-23,67.94647546286329
1623,2020-03-24,68.37117541180586
1624,2020-03-25,73.7096443222692
1625,2020-03-26,72.50496570492982
1626,2020-03-27,75.709367837694
1627,2020-03-30,80.07611638435527
1628,2020-03-31,81.5440461594932
1629,2020-04-01,81.86264748151959
1630,2020-04-02,87.43194745411995
1631,2020-04-03,91.22754768271733
1632,2020-04-06,91.23564384627932
1633,2020-04-07,91.24372970778876
1634,2020-04-08,90.34490933420074
1635,2020-04-09,88.76950894423754
1636,2020-04-10,89.24484556847138
1637,2020-04-13,96.45612178039524
1638,2020-04-14,94.09169130501469
1639,2020-04-15,94.0715414143858
1640,2020-04-16,92.32317798185056
1641,2020-04-17,90.27731909356616
1642,2020-04-20,88.34959771281818
1643,2020-04-21,86.74784098298396
1644,2020-04-22,86.26513801606933
1645,2020-04-23,86.33544250621462
1646,2020-04-24,84.93354228832564
1647,2020-04-27,83.12628546794686
1648,2020-04-28,81.56975991310004
1649,2020-04-29,80.88613557819215
1650,2020-04-30,80.61918081544488
1651,2020-05-01,80.62330462886065
1652,2020-05-04,80.62742325166252
1653,2020-05-05,80.6315366933309
1654,2020-05-06,80.63564496332314
1655,2020-05-07,79.71341062865392
1656,2020-05-08,77.88158805822025
1657,2020-05-11,76.88328241424006
1658,2020-05-12,74.9322450892545
1659,2020-05-13,74.99533023490102
1660,2020-05-14,73.21669340470913
1661,2020-05-15,71.50935664892933
1662,2020-05-18,72.79618465612107
1663,2020-05-19,73.09155631832897
1664,2020-05-20,71.39577913276324
1665,2020-05-21,70.43154410743449
1666,2020-05-22,70.30137107795444
1667,2020-05-25,69.3468242330989
1668,2020-05-26,67.89853351524377
1669,2020-05-27,66.409022665561
1670,2020-05-28,65.24409250529592
1671,2020-05-29,65.12581697979125
1672,2020-06-01,63.763613943400046
1673,2020-06-02,68.85961239649347
1674,2020-06-03,70.24403420956155
1675,2020-06-04,70.50504662442634
1676,2020-06-05,69.9811856702347
1677,2020-06-08,69.09221522688539
1678,2020-06-09,67.78510659414314
1679,2020-06-10,66.6682942094536
1680,2020-06-11,65.29216958399222
1681,2020-06-12,67.66247881251759
1682,2020-06-15,69.0594503437879
1683,2020-06-16,68.99874690412776
1684,2020-06-17,68.17611484728303
1685,2020-06-18,67.19044691590805
1686,2020-06-19,68.50436169455874
1687,2020-06-22,67.28078617051582
1688,2020-06-23,66.7667197830131
1689,2020-06-24,65.49041797403251
1690,2020-06-25,65.48918426319455
1691,2020-06-26,65.48795207159597
1692,2020-06-29,65.48672139652601
1693,2020-06-30,63.995097954017396
1694,2020-07-01,62.79769213513845
1695,2020-07-02,61.3928327457116
1696,2020-07-03,63.76368753181339
1697,2020-07-06,62.641985606415545
1698,2020-07-07,62.66020740423776
1699,2020-07-08,66.52337778046076
1700,2020-07-09,65.36585430979072
1701,2020-07-10,64.18696961099889
1702,2020-07-13,63.371916723203256
1703,2020-07-14,67.03664827312501
1704,2020-07-15,66.94801306845261
1705,2020-07-16,68.12353784882673
1706,2020-07-17,69.16645948387983
1707,2020-07-20,68.16792053478532
1708,2020-07-21,68.53552393735356
1709,2020-07-22,67.08290041209904
1710,2020-07-23,68.2946060546895
1711,2020-07-24,66.94699172169113
1712,2020-07-27,69.92927025488238
1713,2020-07-28,70.12727876193789
1714,2020-07-29,68.69235540565224
1715,2020-07-30,67.32322826115008
1716,2020-07-31,67.49511504271378
1717,2020-08-03,66.12717659512721
1718,2020-08-04,66.89584761330217
1719,2020-08-05,66.06850771250853
1720,2020-08-06,65.69184850032767
1721,2020-08-07,69.57999594082314
1722,2020-08-10,68.86512656525531
1723,2020-08-11,69.87352264548521
1724,2020-08-12,68.44313430673034
1725,2020-08-13,67.07581285567515
1726,2020-08-14,65.87747354333153
1727,2020-08-17,65.03844058685053
1728,2020-08-18,63.80866607349471
1729,2020-08-19,65.24899949109576
1730,2020-08-20,64.20043902384603
1731,2020-08-21,63.00744681500586
1732,2020-08-24,63.22897945081145
1733,2020-08-25,62.02002344196043
1734,2020-08-26,60.922515736968194
1735,2020-08-27,60.474597606157225
1736,2020-08-28,59.938737726906304
1737,2020-08-31,59.66786564135701
1738,2020-09-01,59.72979905975298
1739,2020-09-02,58.61881684376836
1740,2020-09-03,57.964650695011784
1741,2020-09-04,57.55142585241942
1742,2020-09-07,57.8114161625755
1743,2020-09-08,56.92039490632574
1744,2020-09-09,57.466841509388956
1745,2020-09-10,56.418832089300125
1746,2020-09-11,58.58029794516678
1747,2020-09-14,57.516010781043676
1748,2020-09-15,58.866565127071496
1749,2020-09-16,58.05461125075665
1750,2020-09-17,57.608141591057475
1751,2020-09-18,57.822319775697125
1752,2020-09-21,56.79468060485496
1753,2020-09-22,56.40194699297437
1754,2020-09-23,56.78171075888525
1755,2020-09-24,55.77251782265208
1756,2020-09-25,60.22913745748362
1757,2020-09-28,59.61963444897782
1758,2020-09-29,58.558683031292915
1759,2020-09-30,57.52362323207687
1760,2020-10-01,57.51988652953183
1761,2020-10-02,57.51615425748601
1762,2020-10-05,57.51242640834856
1763,2020-10-06,57.5087029745459
1764,2020-10-07,57.504983948521726
1765,2020-10-08,57.50126932273696
1766,2020-10-09,57.49755908966965
1767,2020-10-12,61.968064822488074
1768,2020-10-13,64.42362705599788
1769,2020-10-14,63.4397638741878
1770,2020-10-15,62.55390726011538
1771,2020-10-16,62.090621162463776
1772,2020-10-19,60.62249432108726
1773,2020-10-20,60.09714475286984
1774,2020-10-21,59.02306782309178
1775,2020-10-22,61.54456730637513
1776,2020-10-23,60.1135105128775
1777,2020-10-26,58.74842609737283
1778,2020-10-27,59.235429030782726
1779,2020-10-28,58.21245548406044
1780,2020-10-29,58.67382338479048
1781,2020-10-30,59.39034334300325
1782,2020-11-02,63.52470512840715
1783,2020-11-03,68.89502070551922
1784,2020-11-04,67.5885494253728
1785,2020-11-05,67.60576388013237
1786,2020-11-06,66.75003844876015
1787,2020-11-09,65.77139190925995
1788,2020-11-10,75.67348578827861
1789,2020-11-11,96.39678869981967
1790,2020-11-12,94.11508105821218
1791,2020-11-13,91.85992298110558
1792,2020-11-16,101.96526773994385
1793,2020-11-17,103.662101800715
1794,2020-11-18,101.22495711398267
1795,2020-11-19,99.14872849267404
1796,2020-11-20,99.05399729670589
1797,2020-11-23,97.87739641162997
1798,2020-11-24,96.75832797150129
1799,2020-11-25,95.17214094675667
1800,2020-11-26,96.20778077690042
1801,2020-11-27,93.98014405803772
1802,2020-11-30,100.38923406311301
1803,2020-12-01,102.02735663384018
1804,2020-12-02,115.1356367716215
1805,2020-12-03,115.937390200545
1806,2020-12-04,113.33316055600878
1807,2020-12-07,112.04903740786784
1808,2020-12-08,109.80200336859289
1809,2020-12-09,110.34597078043211
1810,2020-12-10,117.47391314429724
1811,2020-12-11,115.1488206842575
1812,2020-12-14,114.4819713737165
1813,2020-12-15,146.10553688993966
1814,2020-12-16,143.20348186261617
1815,2020-12-17,143.10487453660318
1816,2020-12-18,139.6158166235113
1817,2020-12-21,136.41694247539496
1818,2020-12-22,133.3453872110573
1819,2020-12-23,131.4767888102836
1820,2020-12-24,128.43213950314615
1821,2020-12-25,126.83490212225419
1822,2020-12-28,127.56819565503329
1823,2020-12-29,125.3933847892674
1824,2020-12-30,122.43741936030312
1825,2020-12-31,119.5618122394902
1826,2021-01-01,119.57806867105279
1827,2021-01-04,119.59430647492084
1828,2021-01-05,117.58145320863736
1829,2021-01-06,114.60917305768746
1830,2021-01-07,111.70842745775639
1831,2021-01-08,108.91218127678881
1832,2021-01-11,110.74624692186943
1833,2021-01-12,108.42296553164635
1834,2021-01-13,107.53460589011821
1835,2021-01-14,105.03492176222079
1836,2021-01-15,102.50613847703154
1837,2021-01-18,100.60503246187025
1838,2021-01-19,101.83046636335717
1839,2021-01-20,99.76194937484297
1840,2021-01-21,97.42606873872998
1841,2021-01-22,103.52184271377111
1842,2021-01-25,101.31943442273291
1843,2021-01-26,102.59527308709633
1844,2021-01-27,100.30411981591388
1845,2021-01-28,98.17663887329573
1846,2021-01-29,97.27135229224892
1847,2021-02-01,95.09803362846448
1848,2021-02-02,96.870869860495
1849,2021-02-03,94.82139117282088
1850,2021-02-04,95.46608634145147
1851,2021-02-05,97.71585736314917
1852,2021-02-08,95.52168592808903
1853,2021-02-09,93.37911520390233
1854,2021-02-10,91.55575328378238
1855,2021-02-11,91.5623776721575
1856,2021-02-12,91.5689945795321
1857,2021-02-15,91.57560401806784
1858,2021-02-16,91.58220599990005
1859,2021-02-17,91.58880053713786
1860,2021-02-18,91.5953876418642
1861,2021-02-19,89.37908299689998
1862,2021-02-22,101.09469225655161
1863,2021-02-23,126.41549028865116
1864,2021-02-24,124.6321599937491
1865,2021-02-25,123.43935121114627
1866,2021-02-26,122.38046153758852
1867,2021-03-01,119.2400208388767
1868,2021-03-02,123.64620894792272
1869,2021-03-03,120.42548226248087
1870,2021-03-04,120.50527896956899
1871,2021-03-05,124.16064738010625
1872,2021-03-08,121.38684874277929
1873,2021-03-09,122.87992905511031
1874,2021-03-10,120.15261274438097
1875,2021-03-11,120.82380622995332
1876,2021-03-12,122.20447340875963
1877,2021-03-15,119.78293316695544
1878,2021-03-16,127.24727610009717
1879,2021-03-17,127.99002967774814
1880,2021-03-18,125.25003492566249
1881,2021-03-19,125.68844742433684
1882,2021-03-22,125.26914973414353
1883,2021-03-23,122.09720258986953
1884,2021-03-24,127.93903423126345
1885,2021-03-25,124.9222579951603
1886,2021-03-26,121.94349438973887
1887,2021-03-29,123.52552757668965
1888,2021-03-30,121.52722581389102
1889,2021-03-31,126.64794692223603
1890,2021-04-01,124.55889713385852
1891,2021-04-02,130.80358185851412
1892,2021-04-05,130.82215523953903
1893,2021-04-06,130.840708023388
1894,2021-04-07,127.38530743416916
1895,2021-04-08,124.1842419916673
1896,2021-04-09,121.4629279786549
1897,2021-04-12,121.18365410170342
1898,2021-04-13,119.38780175727298
1899,2021-04-14,116.48411968139959
1900,2021-04-15,113.58135378789993
1901,2021-04-16,113.19114592179474
1902,2021-04-19,110.87170445687636
1903,2021-04-20,108.58857366182212
1904,2021-04-21,106.29985611499937
1905,2021-04-22,110.69162463889222
1906,2021-04-23,120.07640142192916
1907,2021-04-26,118.66537920787329
1908,2021-04-27,121.00736337880235
1909,2021-04-28,118.44557150962781
1910,2021-04-29,115.86331434457782
1911,2021-04-30,115.03363259042266
1912,2021-05-03,115.04673696356204
1913,2021-05-04,115.0598269440901
1914,2021-05-05,115.07290255470842
1915,2021-05-06,115.08596381807095
1916,2021-05-07,117.2562501485336
1917,2021-05-10,116.92919352882797
1918,2021-05-11,113.96877513947365
1919,2021-05-12,115.48060501899279
1920,2021-05-13,112.26823022118855
1921,2021-05-14,112.06601249284365
1922,2021-05-17,109.09312667480873
1923,2021-05-18,106.32394093150178
1924,2021-05-19,105.83701888143216
1925,2021-05-20,113.938591716574
1926,2021-05-21,118.62779360948343
1927,2021-05-24,118.96502295024835
1928,2021-05-25,116.04693721511907
1929,2021-05-26,113.88315313353588
1930,2021-05-27,111.9124864293451
1931,2021-05-28,109.37532817419604
1932,2021-05-31,107.85329578563045
1933,2021-06-01,111.18135304974354
1934,2021-06-02,113.24878612940516
1935,2021-06-03,114.2601973356714
1936,2021-06-04,111.47060754663771
1937,2021-06-07,108.79016770943254
1938,2021-06-08,113.0648036759045
1939,2021-06-09,110.35500315220317
1940,2021-06-10,118.01975898135971
1941,2021-06-11,115.174323851733
1942,2021-06-14,115.18694861006348
1943,2021-06-15,115.19955969889068
1944,2021-06-16,114.1356163492623
1945,2021-06-17,112.56293341352902
1946,2021-06-18,112.54936739165444
1947,2021-06-21,109.78244536409892
1948,2021-06-22,108.93313961681736
1949,2021-06-23,106.28298286998205
1950,2021-06-24,109.07021681397427
1951,2021-06-25,107.79399015193938
1952,2021-06-28,109.55753677770471
1953,2021-06-29,110.67313260861825
1954,2021-06-30,108.08325566014118
1955,2021-07-01,105.47489299964286
1956,2021-07-02,103.38447724178285
1957,2021-07-05,101.00295199246582
1958,2021-07-06,101.84252104986246
1959,2021-07-07,99.93206941671893
1960,2021-07-08,98.4713355319897
1961,2021-07-09,100.19604175659009
1962,2021-07-12,98.5115720374913
1963,2021-07-13,97.20250582205473
1964,2021-07-14,95.00902511085556
1965,2021-07-15,93.45101513085679
1966,2021-07-16,96.3975009656103
1967,2021-07-19,99.39894321962359
1968,2021-07-20,97.36060425118774
1969,2021-07-21,95.43219193872272
1970,2021-07-22,98.98066920193556
1971,2021-07-23,96.98147660727861
1972,2021-07-26,95.82706436031076
1973,2021-07-27,93.79951397444378
1974,2021-07-28,94.77064951160403
1975,2021-07-29,92.74934118895176
1976,2021-07-30,90.74022169938468
1977,2021-08-02,89.02549951359728
1978,2021-08-03,93.43155588543411
1979,2021-08-04,94.5265053965434
1980,2021-08-05,96.4305272008703
1981,2021-08-06,98.01713564297927
1982,2021-08-09,96.07647839280736
1983,2021-08-10,94.62199493392865
1984,2021-08-11,95.7641322387777
1985,2021-08-12,95.85408701896736
1986,2021-08-13,93.87695654902079
1987,2021-08-16,92.05360964727988
1988,2021-08-17,90.13056273456768
1989,2021-08-18,91.13670168831395
1990,2021-08-19,93.65835157840756
1991,2021-08-20,92.81184600147512
1992,2021-08-23,91.02476240317444
1993,2021-08-24,89.21697408424073
1994,2021-08-25,87.72758754915617
1995,2021-08-26,87.26860795424592
1996,2021-08-27,89.69205148984419
1997,2021-08-30,88.13555950776573
1998,2021-08-31,90.67500586296629
1999,2021-09-01,90.80659583782446
2000,2021-09-02,89.14348316792021
2001,2021-09-03,91.84761412268406
2002,2021-09-06,90.45292394028387
2003,2021-09-07,88.67064996393268
2004,2021-09-08,93.8323208561711
2005,2021-09-09,94.46930730891114
2006,2021-09-10,92.53854963848013
2007,2021-09-13,90.69974237702424
2008,2021-09-14,95.116876675967
2009,2021-09-15,97.5595164106986
2010,2021-09-16,108.8619871488213
2011,2021-09-17,106.52022262707091
2012,2021-09-20,106.52939479140261
2013,2021-09-21,106.538557340008
2014,2021-09-22,106.5477102873026
2015,2021-09-23,116.3331668660223
2016,2021-09-24,122.83529742603136
2017,2021-09-27,119.73127692154668
2018,2021-09-28,166.27124399800124
2019,2021-09-29,165.54497496349995
2020,2021-09-30,162.79025711019887
2021,2021-10-01,162.81655282391043
2022,2021-10-04,162.842821081755
2023,2021-10-05,162.8690619247108
2024,2021-10-06,162.89527539367467
2025,2021-10-07,162.9214615294624
2026,2021-10-08,162.94762037280876
2027,2021-10-11,179.51930268420796
2028,2021-10-12,237.58601113204318
2029,2021-10-13,230.24535046373936
2030,2021-10-14,339.79097840594255
2031,2021-10-15,331.5128921633809
2032,2021-10-18,321.83302682506303
2033,2021-10-19,312.85387486678985
2034,2021-10-20,305.0581294556906
2035,2021-10-21,354.35819472325323
2036,2021-10-22,350.4655783659532
2037,2021-10-25,340.81393367086514
2038,2021-10-26,335.09445779178344
2039,2021-10-27,325.15554284969846
2040,2021-10-28,329.4493602487788
2041,2021-10-29,337.9565987372634
2042,2021-11-01,334.7597384507826
2043,2021-11-02,325.1215937317702
2044,2021-11-03,318.74368370552634
2045,2021-11-04,316.0538384251049
2046,2021-11-05,321.86416843522426
2047,2021-11-08,316.8798312102651
2048,2021-11-09,311.08029278054437
2049,2021-11-10,305.01227160364385
2050,2021-11-11,302.50709999607074
2051,2021-11-12,297.8276313275015
2052,2021-11-15,296.6104430212309
2053,2021-11-16,288.45675864474254
2054,2021-11-17,280.9375353941779
2055,2021-11-18,273.23017086309557
2056,2021-11-19,268.6115336511491
2057,2021-11-22,277.5248133406614
2058,2021-11-23,270.37032624088806
2059,2021-11-24,263.5909371353486
2060,2021-11-25,261.2992655635287
2061,2021-11-26,254.33839818169284
2062,2021-11-29,258.43197085177724
2063,2021-11-30,255.12250687943356
2064,2021-12-01,250.52843449804294
2065,2021-12-02,246.21943545227373
2066,2021-12-03,247.8236468887694
2067,2021-12-06,243.9057313814292
2068,2021-12-07,239.34823695270623
2069,2021-12-08,233.17111111989018
2070,2021-12-09,230.07445273983484
2071,2021-12-10,224.25496658445874
2072,2021-12-13,218.7050207420018
2073,2021-12-14,213.55861742764168
2074,2021-12-15,209.0487218924382
2075,2021-12-16,206.15424116487617
2076,2021-12-17,202.04187033143404
2077,2021-12-20,201.87085233089692
2078,2021-12-21,196.96312859756003
2079,2021-12-22,194.5223010694745
2080,2021-12-23,190.0933711019273
2081,2021-12-24,187.95418734344454
2082,2021-12-27,183.35912919432062
2083,2021-12-28,184.46452470483396
2084,2021-12-29,186.8171860308029
2085,2021-12-30,182.28574128424856
2086,2021-12-31,177.89988880367343
2087,2022-01-03,177.9267165074068
2088,2022-01-04,177.95351700237478
2089,2022-01-05,178.84450362077087
2090,2022-01-06,176.70133245286672
2091,2022-01-07,172.11874221816242
2092,2022-01-10,167.7674147305925
2093,2022-01-11,168.98686914689677
2094,2022-01-12,166.90285368247493
2095,2022-01-13,163.90559820413446
2096,2022-01-14,159.76193872183305
2097,2022-01-17,163.60523886334832
2098,2022-01-18,165.0902343199704
2099,2022-01-19,162.4199791836011
2100,2022-01-20,158.42927322384944
2101,2022-01-21,155.20307485903265
2102,2022-01-24,151.4300787695984
2103,2022-01-25,153.28242775016454
2104,2022-01-26,149.68595159457925
2105,2022-01-27,148.196048916794
2106,2022-01-28,144.6490858714386
2107,2022-01-31,144.66535821927334
2108,2022-02-01,144.68161420477904
2109,2022-02-02,144.69785385138465
2110,2022-02-03,144.71407718247445
2111,2022-02-04,144.7302842213884
2112,2022-02-07,144.7464749914219
2113,2022-02-08,167.47131335300804
2114,2022-02-09,164.90871363499392
2115,2022-02-10,161.1492225233497
2116,2022-02-11,169.94423025276944
2117,2022-02-14,190.95698203045944
2118,2022-02-15,189.05497301702962
2119,2022-02-16,189.47621401000214
2120,2022-02-17,185.24516133565612
2121,2022-02-18,188.13975127028652
2122,2022-02-21,184.44429134409717
2123,2022-02-22,179.1135148483631
2124,2022-02-23,174.67144492622015
2125,2022-02-24,170.34037279617874
2126,2022-02-25,166.35170695120613
2127,2022-02-28,163.96911723980122
2128,2022-03-01,160.14664548400114
2129,2022-03-02,161.40746004614596
2130,2022-03-03,161.04806319387933
2131,2022-03-04,157.48655669556354
2132,2022-03-07,154.15370239259946
2133,2022-03-08,154.98651784239476
2134,2022-03-09,151.03781098171956
2135,2022-03-10,148.0703073301474
2136,2022-03-11,144.391588532217
2137,2022-03-14,141.39492358345393
2138,2022-03-15,141.69985558569516
2139,2022-03-16,146.22929382840704
2140,2022-03-17,151.78439272417944
2141,2022-03-18,149.03358681493526
2142,2022-03-21,146.44665560803418
2143,2022-03-22,144.59023557304906
2144,2022-03-23,143.38379512046023
2145,2022-03-24,139.9655293589471
2146,2022-03-25,136.6705836494371
2147,2022-03-28,133.63610825609996
2148,2022-03-29,132.8357175221901
2149,2022-03-30,131.13277176723452
2150,2022-03-31,130.76316711413054
2151,2022-04-01,129.13528737689577
2152,2022-04-04,129.1459196105663
2153,2022-04-05,129.15654135408616
2154,2022-04-06,129.16715262216383
2155,2022-04-07,130.19501823588928
2156,2022-04-08,127.19491828533154
2157,2022-04-11,125.10837509872209
2158,2022-04-12,123.11472696182022
2159,2022-04-13,125.3407787135402
2160,2022-04-14,124.71600533285405
2161,2022-04-15,121.60740506817277
2162,2022-04-18,119.19578877802412
2163,2022-04-19,120.75018882078275
2164,2022-04-20,121.63278843140196
2165,2022-04-21,122.6969724603023
2166,2022-04-22,120.16577455743888
2167,2022-04-25,121.2275307036869
2168,2022-04-26,133.13424967348664
2169,2022-04-27,131.86198171687164
2170,2022-04-28,130.4313405262254
2171,2022-04-29,127.59320504875464
2172,2022-05-02,127.60313635204898
2173,2022-05-03,127.61305793750239
2174,2022-05-04,127.62296981861583
2175,2022-05-05,127.63287200886532
2176,2022-05-06,128.6180777061476
2177,2022-05-09,125.38477316165033
2178,2022-05-10,124.63754333103542
2179,2022-05-11,121.2712450858053
2180,2022-05-12,121.19077773135515
2181,2022-05-13,118.00400957167332
2182,2022-05-16,115.99073551712269
2183,2022-05-17,113.29123848353431
2184,2022-05-18,111.41669479406636
2185,2022-05-19,112.19008621485288
2186,2022-05-20,109.60469225104139
2187,2022-05-23,106.96275327061086
2188,2022-05-24,104.76513850938233
2189,2022-05-25,102.62136712186486
2190,2022-05-26,101.39413669249785
2191,2022-05-27,99.0840480237041
2192,2022-05-30,96.90786298532461
2193,2022-05-31,108.03514674761726
2194,2022-06-01,105.88152314414654
2195,2022-06-02,103.52508289428202
2196,2022-06-03,103.52779459270775
2197,2022-06-06,103.53050366361387
2198,2022-06-07,106.95268354276116
2199,2022-06-08,104.32320949552833
2200,2022-06-09,103.30865108399661
2201,2022-06-10,109.69438370512312
2202,2022-06-13,107.04219606882718
2203,2022-06-14,113.58115185420557
2204,2022-06-15,112.9040560234543
2205,2022-06-16,110.66600416133011
2206,2022-06-17,111.19253281178909
2207,2022-06-20,108.63739794517727
2208,2022-06-21,114.53058091734272
2209,2022-06-22,111.93360621403401
2210,2022-06-23,117.38934287550936
2211,2022-06-24,122.10098225227179
2212,2022-06-27,123.09891746687987
2213,2022-06-28,120.21935910794276
2214,2022-06-29,123.72391622814833
2215,2022-06-30,120.86044171018497
2216,2022-07-01,118.08836630278148
2217,2022-07-04,115.87454309550697
2218,2022-07-05,116.17336748028272
2219,2022-07-06,117.27133145943802
2220,2022-07-07,115.39763523514137
2221,2022-07-08,112.83463255565502
2222,2022-07-11,113.95363636244247
2223,2022-07-12,112.98213369028552
2224,2022-07-13,118.04039488058363
2225,2022-07-14,115.51568918460462
2226,2022-07-15,114.1184353184868
2227,2022-07-18,112.20346022662827
2228,2022-07-19,127.94376149405386
2229,2022-07-20,125.14056474003556
2230,2022-07-21,128.17221343316962
2231,2022-07-22,128.20008485008992
2232,2022-07-25,135.83770641232906
2233,2022-07-26,133.60155438782562
2234,2022-07-27,131.23864275163376
2235,2022-07-28,128.66262070128806
2236,2022-07-29,131.98616045878612
2237,2022-08-01,131.93806591060755
2238,2022-08-02,129.52636216715194
2239,2022-08-03,126.67316016346787
2240,2022-08-04,124.70790640990512
2241,2022-08-05,122.7035665563378
2242,2022-08-08,121.527896644571
2243,2022-08-09,127.92899191776695
2244,2022-08-10,125.1067676098829
2245,2022-08-11,122.67554942736564
2246,2022-08-12,120.0033908970503
2247,2022-08-15,118.29641059063266
2248,2022-08-16,117.88641860186567
2249,2022-08-17,115.84980504803639
2250,2022-08-18,113.51354290945949
2251,2022-08-19,112.37605898729296
2252,2022-08-22,110.61001146601735
2253,2022-08-23,108.32185882212221
2254,2022-08-24,106.46233539958673
2255,2022-08-25,110.28044141321433
2256,2022-08-26,108.1104966471675
2257,2022-08-29,109.29157725159476
2258,2022-08-30,109.09030077377666
2259,2022-08-31,108.71135789603906
