,date,V
751,2017-02-03,0.0
752,2017-02-06,0.0
753,2017-02-07,0.0
754,2017-02-08,0.0
755,2017-02-09,0.0
756,2017-02-10,0.0
757,2017-02-13,0.0
758,2017-02-14,410.1896894585083
759,2017-02-15,0.0
760,2017-02-16,412.7003205236717
761,2017-02-17,412.7008080373554
762,2017-02-20,0.0
763,2017-02-21,0.0
764,2017-02-22,0.0
765,2017-02-23,0.0
766,2017-02-24,0.0
767,2017-02-27,0.0
768,2017-02-28,0.0
769,2017-03-01,0.0
770,2017-03-02,0.0
771,2017-03-03,0.0
772,2017-03-06,373.831594087702
773,2017-03-07,373.8319886513634
774,2017-03-08,360.80525571356105
775,2017-03-09,0.0
776,2017-03-10,0.0
777,2017-03-13,0.0
778,2017-03-14,0.0
779,2017-03-15,0.0
780,2017-03-16,0.0
781,2017-03-17,0.0
782,2017-03-20,0.0
783,2017-03-21,0.0
784,2017-03-22,0.0
785,2017-03-23,0.0
786,2017-03-24,0.0
787,2017-03-27,0.0
788,2017-03-28,0.0
789,2017-03-29,0.0
790,2017-03-30,0.0
791,2017-03-31,0.0
792,2017-04-05,0.0
793,2017-04-06,0.0
794,2017-04-07,0.0
795,2017-04-10,0.0
796,2017-04-11,0.0
797,2017-04-12,0.0
798,2017-04-13,0.0
799,2017-04-14,0.0
800,2017-04-17,0.0
801,2017-04-18,0.0
802,2017-04-19,0.0
803,2017-04-20,0.0
804,2017-04-21,0.0
805,2017-04-24,0.0
806,2017-04-25,0.0
807,2017-04-26,0.0
808,2017-04-27,0.0
809,2017-04-28,0.0
810,2017-05-02,0.0
811,2017-05-03,0.0
812,2017-05-04,0.0
813,2017-05-05,0.0
814,2017-05-08,0.0
815,2017-05-09,0.0
816,2017-05-10,0.0
817,2017-05-11,0.0
818,2017-05-12,0.0
819,2017-05-15,0.0
820,2017-05-16,0.0
821,2017-05-17,0.0
822,2017-05-18,0.0
823,2017-05-19,0.0
824,2017-05-22,0.0
825,2017-05-23,0.0
826,2017-05-24,0.0
827,2017-05-25,0.0
828,2017-05-26,0.0
829,2017-05-31,0.0
830,2017-06-01,0.0
831,2017-06-02,0.0
832,2017-06-05,0.0
833,2017-06-06,0.0
834,2017-06-07,0.0
835,2017-06-08,0.0
836,2017-06-09,0.0
837,2017-06-12,0.0
838,2017-06-13,0.0
839,2017-06-14,0.0
840,2017-06-15,0.0
841,2017-06-16,0.0
842,2017-06-19,0.0
843,2017-06-20,0.0
844,2017-06-21,0.0
845,2017-06-22,0.0
846,2017-06-23,396.12595524560925
847,2017-06-26,396.1261746946267
848,2017-06-27,400.1332105954588
849,2017-06-28,399.84433183314985
850,2017-06-29,407.06673946942254
851,2017-06-30,412.3608626384927
852,2017-07-03,411.1693573342305
853,2017-07-04,408.79301281460624
854,2017-07-05,413.5188749187061
855,2017-07-06,418.8969035841805
856,2017-07-07,423.7395680043377
857,2017-07-10,425.8828462119135
858,2017-07-11,430.19086675622015
859,2017-07-12,423.0423800871916
860,2017-07-13,423.95953306214136
861,2017-07-14,423.3471179747899
862,2017-07-17,421.2062434709378
863,2017-07-18,427.59719997574103
864,2017-07-19,433.46724626063246
865,2017-07-20,430.96200827505714
866,2017-07-21,435.3213919013846
867,2017-07-24,439.41035105897316
868,2017-07-25,442.26781934283116
869,2017-07-26,437.4749403421993
870,2017-07-27,442.84842543206236
871,2017-07-28,439.00912523091256
872,2017-07-31,439.0093191343341
873,2017-08-01,440.91261754250365
874,2017-08-02,457.47790306290347
875,2017-08-03,454.83387636120193
876,2017-08-04,474.22250952979397
877,2017-08-07,471.48170257761035
878,2017-08-08,476.2509393830967
879,2017-08-09,473.8424968755768
880,2017-08-10,481.7167726841721
881,2017-08-11,467.4473081335003
882,2017-08-14,459.6796882168879
883,2017-08-15,0.0
884,2017-08-16,0.0
885,2017-08-17,0.0
886,2017-08-18,0.0
887,2017-08-21,0.0
888,2017-08-22,0.0
889,2017-08-23,0.0
890,2017-08-24,0.0
891,2017-08-25,0.0
892,2017-08-28,384.1049208144129
893,2017-08-29,384.10506164121256
894,2017-08-30,383.63851341648797
895,2017-08-31,392.02882893383264
896,2017-09-01,406.7947400438375
897,2017-09-04,397.15689625388137
898,2017-09-05,400.0523104058757
899,2017-09-06,402.2397363287234
900,2017-09-07,391.4880031664927
901,2017-09-08,382.92629142581546
902,2017-09-11,0.0
903,2017-09-12,0.0
904,2017-09-13,0.0
905,2017-09-14,0.0
906,2017-09-15,0.0
907,2017-09-18,0.0
908,2017-09-19,0.0
909,2017-09-20,0.0
910,2017-09-21,0.0
911,2017-09-22,0.0
912,2017-09-25,0.0
913,2017-09-26,0.0
914,2017-09-27,0.0
915,2017-09-28,0.0
916,2017-09-29,0.0
917,2017-10-09,0.0
918,2017-10-10,0.0
919,2017-10-11,0.0
920,2017-10-12,0.0
921,2017-10-13,0.0
922,2017-10-16,0.0
923,2017-10-17,0.0
924,2017-10-18,0.0
925,2017-10-19,0.0
926,2017-10-20,0.0
927,2017-10-23,0.0
928,2017-10-24,0.0
929,2017-10-25,0.0
930,2017-10-26,0.0
931,2017-10-27,0.0
932,2017-10-30,0.0
933,2017-10-31,0.0
934,2017-11-01,0.0
935,2017-11-02,0.0
936,2017-11-03,0.0
937,2017-11-06,0.0
938,2017-11-07,0.0
939,2017-11-08,0.0
940,2017-11-09,0.0
941,2017-11-10,0.0
942,2017-11-13,0.0
943,2017-11-14,0.0
944,2017-11-15,0.0
945,2017-11-16,0.0
946,2017-11-17,0.0
947,2017-11-20,0.0
948,2017-11-21,0.0
949,2017-11-22,0.0
950,2017-11-23,0.0
951,2017-11-24,0.0
952,2017-11-27,0.0
953,2017-11-28,0.0
954,2017-11-29,0.0
955,2017-11-30,0.0
956,2017-12-01,0.0
957,2017-12-04,0.0
958,2017-12-05,0.0
959,2017-12-06,0.0
960,2017-12-07,0.0
961,2017-12-08,0.0
962,2017-12-11,0.0
963,2017-12-12,0.0
964,2017-12-13,0.0
965,2017-12-14,0.0
966,2017-12-15,0.0
967,2017-12-18,349.2174164851835
968,2017-12-19,349.21748456630553
969,2017-12-20,347.14319978934566
970,2017-12-21,343.20666164144615
971,2017-12-22,344.6893798615848
972,2017-12-25,343.0142540277532
973,2017-12-26,347.8302390389289
974,2017-12-27,343.8859077150083
975,2017-12-28,345.18585971451455
976,2017-12-29,345.74512362372235
977,2018-01-02,350.97285360319415
978,2018-01-03,350.78339137356545
979,2018-01-04,352.10941538165935
980,2018-01-05,351.5390602609065
981,2018-01-08,352.86793972420907
982,2018-01-09,352.1058061114172
983,2018-01-10,349.8242206924506
984,2018-01-11,348.6908496976736
985,2018-01-12,353.0216497392228
986,2018-01-15,351.87791856509216
987,2018-01-16,345.03746914405326
988,2018-01-17,342.2427219958038
989,2018-01-18,344.0908888530311
990,2018-01-19,347.2496993892636
991,2018-01-22,347.062240205423
992,2018-01-23,348.74901812706713
993,2018-01-24,353.26886106299224
994,2018-01-25,352.50585537792875
995,2018-01-26,356.69368016167135
996,2018-01-29,353.6119010315761
997,2018-01-30,351.1295989015151
998,2018-01-31,354.9218520907726
999,2018-02-01,348.7888546244955
1000,2018-02-02,348.0355222706302
1001,2018-02-05,349.72702628061626
1002,2018-02-06,349.1605193405329
1003,2018-02-07,349.9147565718282
1004,2018-02-08,348.5921286736115
1005,2018-02-09,347.83921901762744
1006,2018-02-12,345.021769861454
1007,2018-02-13,344.27657083209664
1008,2018-02-14,342.23161529668283
1009,2018-02-22,342.786079367785
1010,2018-02-23,344.6371728570879
1011,2018-02-26,345.56774156209934
1012,2018-02-27,342.3954771442181
1013,2018-02-28,346.27828939757137
1014,2018-03-01,350.2051328354929
1015,2018-03-02,350.7725124224509
1016,2018-03-05,346.4159640713023
1017,2018-03-06,343.4229755719228
1018,2018-03-07,343.05212372098754
1019,2018-03-08,0.0
1020,2018-03-09,0.0
1021,2018-03-12,0.0
1022,2018-03-13,0.0
1023,2018-03-14,0.0
1024,2018-03-15,0.0
1025,2018-03-16,0.0
1026,2018-03-19,0.0
1027,2018-03-20,0.0
1028,2018-03-21,0.0
1029,2018-03-22,0.0
1030,2018-03-23,0.0
1031,2018-03-26,0.0
1032,2018-03-27,0.0
1033,2018-03-28,0.0
1034,2018-03-29,0.0
1035,2018-03-30,0.0
1036,2018-04-02,0.0
1037,2018-04-03,0.0
1038,2018-04-04,0.0
1039,2018-04-09,505.9068177205272
1040,2018-04-10,0.0
1041,2018-04-11,0.0
1042,2018-04-12,0.0
1043,2018-04-13,0.0
1044,2018-04-16,0.0
1045,2018-04-17,0.0
1046,2018-04-18,0.0
1047,2018-04-19,0.0
1048,2018-04-20,0.0
1049,2018-04-23,0.0
1050,2018-04-24,531.42354494039
1051,2018-04-25,0.0
1052,2018-04-26,557.8516972390748
1053,2018-04-27,557.8517510978666
1054,2018-05-02,559.3496374127291
1055,2018-05-03,561.8527811344997
1056,2018-05-04,562.3556930093101
1057,2018-05-07,571.4152972137176
1058,2018-05-08,568.8582670050548
1059,2018-05-09,566.8218069699828
1060,2018-05-10,564.2853312218876
1061,2018-05-11,560.2450992383846
1062,2018-05-14,557.2366332984268
1063,2018-05-15,556.7379562437055
1064,2018-05-16,560.2259691193317
1065,2018-05-17,0.0
1066,2018-05-18,0.0
1067,2018-05-21,603.2560936724872
1068,2018-05-22,603.2561451140579
1069,2018-05-23,593.7488784314236
1070,2018-05-24,594.9186135225698
1071,2018-05-25,590.2307038020718
1072,2018-05-28,591.9748841797509
1073,2018-05-29,593.7242183067636
1074,2018-05-30,600.7420870347815
1075,2018-05-31,600.1504040559325
1076,2018-06-01,616.7026010493236
1077,2018-06-04,616.7026494529168
1078,2018-06-05,624.5995754555382
1079,2018-06-06,622.7539317017495
1080,2018-06-07,635.0222326481361
1081,2018-06-08,646.9067226825596
1082,2018-06-11,646.269568018939
1083,2018-06-12,644.3598893222951
1084,2018-06-13,632.3007405488413
1085,2018-06-14,619.8444611850807
1086,2018-06-15,608.8546629098711
1087,2018-06-19,602.8574880171481
1088,2018-06-20,617.1090831919896
1089,2018-06-21,614.6777169860967
1090,2018-06-22,616.4941329511609
1091,2018-06-25,600.0985132601318
1092,2018-06-26,609.5561078755252
1093,2018-06-27,608.3553239245297
1094,2018-06-28,608.9545951625287
1095,2018-06-29,617.951940779137
1096,2018-07-02,614.9085683651094
1097,2018-07-03,618.542718767228
1098,2018-07-04,619.1520237789401
1099,2018-07-05,605.7350386233285
1100,2018-07-06,604.54177936615
1101,2018-07-09,614.0693968333635
1102,2018-07-10,608.6257099600731
1103,2018-07-11,618.2176897319969
1104,2018-07-12,624.9161170502307
1105,2018-07-13,623.6850705266688
1106,2018-07-16,0.0
1107,2018-07-17,0.0
1108,2018-07-18,0.0
1109,2018-07-19,0.0
1110,2018-07-20,585.8917085248142
1111,2018-07-23,585.8917425475066
1112,2018-07-24,0.0
1113,2018-07-25,589.5942245941701
1114,2018-07-26,589.5942579236134
1115,2018-07-27,595.7879789827405
1116,2018-07-30,603.1847202351854
1117,2018-07-31,600.3045462331995
1118,2018-08-01,600.8778698498521
1119,2018-08-02,604.3209327144067
1120,2018-08-03,622.789013788394
1121,2018-08-06,618.0309385450169
1122,2018-08-07,619.8016298086493
1123,2018-08-08,640.51853270207
1124,2018-08-09,640.5185658239116
1125,2018-08-10,638.0718176065295
1126,2018-08-13,644.1654361898705
1127,2018-08-14,636.1681543336884
1128,2018-08-15,627.0550768200698
1129,2018-08-16,643.8225614256344
1130,2018-08-17,629.0661791655522
1131,2018-08-20,632.0700008939212
1132,2018-08-21,616.3757324687962
1133,2018-08-22,624.6167058421245
1134,2018-08-23,606.1249569591243
1135,2018-08-24,599.1787930686603
1136,2018-08-27,601.4676840349593
1137,2018-08-28,594.0004901255816
1138,2018-08-29,594.5677877682609
1139,2018-08-30,596.2712514948122
1140,2018-08-31,0.0
1141,2018-09-03,0.0
1142,2018-09-04,0.0
1143,2018-09-05,0.0
1144,2018-09-06,0.0
1145,2018-09-07,0.0
1146,2018-09-10,0.0
1147,2018-09-11,0.0
1148,2018-09-12,0.0
1149,2018-09-13,531.8074137870803
1150,2018-09-14,531.8074356754555
1151,2018-09-17,519.6051352649763
1152,2018-09-18,521.8979140348428
1153,2018-09-19,521.897934962935
1154,2018-09-20,527.4248550612804
1155,2018-09-21,532.0794003767871
1156,2018-09-25,526.4447002585748
1157,2018-09-26,516.6883840205829
1158,2018-09-27,513.0405838814735
1159,2018-09-28,525.7178368741066
1160,2018-10-08,529.8933717529588
1161,2018-10-09,531.7639161912097
1162,2018-10-10,534.1103452030557
1163,2018-10-11,522.7979081941722
1164,2018-10-12,525.5661431380146
1165,2018-10-15,517.6813566110028
1166,2018-10-16,505.8031767926898
1167,2018-10-17,0.0
1168,2018-10-18,0.0
1169,2018-10-19,0.0
1170,2018-10-22,0.0
1171,2018-10-23,0.0
1172,2018-10-24,0.0
1173,2018-10-25,0.0
1174,2018-10-26,0.0
1175,2018-10-29,0.0
1176,2018-10-30,0.0
1177,2018-10-31,0.0
1178,2018-11-01,0.0
1179,2018-11-02,0.0
1180,2018-11-05,0.0
1181,2018-11-06,0.0
1182,2018-11-07,0.0
1183,2018-11-08,0.0
1184,2018-11-09,0.0
1185,2018-11-12,0.0
1186,2018-11-13,0.0
1187,2018-11-14,0.0
1188,2018-11-15,0.0
1189,2018-11-16,0.0
1190,2018-11-19,0.0
1191,2018-11-20,0.0
1192,2018-11-21,0.0
1193,2018-11-22,0.0
1194,2018-11-23,0.0
1195,2018-11-26,0.0
1196,2018-11-27,0.0
1197,2018-11-28,0.0
1198,2018-11-29,0.0
1199,2018-11-30,0.0
1200,2018-12-03,0.0
1201,2018-12-04,0.0
1202,2018-12-05,0.0
1203,2018-12-06,0.0
1204,2018-12-07,0.0
1205,2018-12-10,0.0
1206,2018-12-11,0.0
1207,2018-12-12,0.0
1208,2018-12-13,0.0
1209,2018-12-14,0.0
1210,2018-12-17,0.0
1211,2018-12-18,0.0
1212,2018-12-19,0.0
1213,2018-12-20,0.0
1214,2018-12-21,0.0
1215,2018-12-24,458.4745747144055
1216,2018-12-25,458.47458558608974
1217,2018-12-26,468.8407069854365
1218,2018-12-27,463.1618847117323
1219,2018-12-28,461.2918792534981
1220,2019-01-02,454.58701235820473
1221,2019-01-03,452.7516277272801
1222,2019-01-04,457.5043983847883
1223,2019-01-07,459.7210175959846
1224,2019-01-08,459.7210279029384
1225,2019-01-09,458.2361391636543
1226,2019-01-10,454.1658666568739
1227,2019-01-11,455.2660934020399
1228,2019-01-14,454.530848489019
1229,2019-01-15,454.53085822841155
1230,2019-01-16,459.6693393416429
1231,2019-01-17,464.1235450069024
1232,2019-01-18,467.121792849592
1233,2019-01-21,465.2357982266136
1234,2019-01-22,467.1141973299834
1235,2019-01-23,467.8685962564265
1236,2019-01-24,465.60178227483436
1237,2019-01-25,465.9777650051538
1238,2019-01-28,461.8387266339587
1239,2019-01-29,462.5846052372112
1240,2019-01-30,467.8141332800014
1241,2019-01-31,467.0586224400278
1242,2019-02-01,468.19008087988084
1243,2019-02-11,465.9217090976224
1244,2019-02-12,463.664327445264
1245,2019-02-13,458.04820211294145
1246,2019-02-14,462.11682409571364
1247,2019-02-15,459.8778767842194
1248,2019-02-18,457.2784256556557
1249,2019-02-19,460.23245282897625
1250,2019-02-20,462.09064985417933
1251,2019-02-21,460.2249672380244
1252,2019-02-22,462.083133880302
1253,2019-02-25,459.47121717785245
1254,2019-02-26,463.9235014856602
1255,2019-02-27,461.30118198368973
1256,2019-02-28,459.43868644332247
1257,2019-03-01,463.89065529865843
1258,2019-03-04,464.6398466287096
1259,2019-03-05,465.7654445238709
1260,2019-03-06,471.0309307555776
1261,2019-03-07,469.1291511490089
1262,2019-03-08,468.3715152614072
1263,2019-03-11,465.7240528482943
1264,2019-03-12,464.9719159973482
1265,2019-03-13,466.8492475630477
1266,2019-03-14,461.194543348271
1267,2019-03-15,0.0
1268,2019-03-18,0.0
1269,2019-03-19,0.0
1270,2019-03-20,0.0
1271,2019-03-21,0.0
1272,2019-03-22,566.1969412814724
1273,2019-03-25,566.1969496766136
1274,2019-03-26,566.1969579947165
1275,2019-03-27,570.8624292383654
1276,2019-03-28,573.8023790250394
1277,2019-03-29,577.939502437346
1278,2019-04-01,577.3442329254935
1279,2019-04-02,576.7495764582953
1280,2019-04-03,595.7592507816207
1281,2019-04-04,601.8955793570584
1282,2019-04-08,618.6343039314492
1283,2019-04-09,610.3507989228713
1284,2019-04-10,610.9794684986982
1285,2019-04-11,619.1604918684204
1286,2019-04-12,610.8699409827677
1287,2019-04-15,607.0947727240319
1288,2019-04-16,608.970703499604
1289,2019-04-17,608.9707113548837
1290,2019-04-18,602.0710808904971
1291,2019-04-19,606.4120210636711
1292,2019-04-22,611.4088637898266
1293,2019-04-23,608.2601157048224
1294,2019-04-24,628.3083768601371
1295,2019-04-25,625.0725963510854
1296,2019-04-26,623.7849543494773
1297,2019-04-29,622.4999648065078
1298,2019-04-30,638.5293464860496
1299,2019-05-06,647.7369474707382
1300,2019-05-07,643.7339408221372
1301,2019-05-08,639.755672635027
1302,2019-05-09,622.6230230169783
1303,2019-05-10,630.318650897248
1304,2019-05-13,613.4387244791668
1305,2019-05-14,615.3342571461457
1306,2019-05-15,621.6722070089072
1307,2019-05-16,627.4351153807897
1308,2019-05-17,615.8024751601753
1309,2019-05-20,613.2653756895701
1310,2019-05-21,624.6353225427408
1311,2019-05-22,617.558210986816
1312,2019-05-23,607.3808581478554
1313,2019-05-24,612.3856828898063
1314,2019-05-27,604.8166021808331
1315,2019-05-28,609.1773362006636
1316,2019-05-29,609.1773424603015
1317,2019-05-30,613.5695173459361
1318,2019-05-31,604.0898743961543
1319,2019-06-03,603.4676678563384
1320,2019-06-04,0.0
1321,2019-06-05,0.0
1322,2019-06-06,0.0
1323,2019-06-10,0.0
1324,2019-06-11,0.0
1325,2019-06-12,0.0
1326,2019-06-13,0.0
1327,2019-06-14,0.0
1328,2019-06-17,0.0
1329,2019-06-18,0.0
1330,2019-06-19,0.0
1331,2019-06-20,0.0
1332,2019-06-21,0.0
1333,2019-06-24,553.2679508089855
1334,2019-06-25,553.2679556582523
1335,2019-06-26,0.0
1336,2019-06-27,0.0
1337,2019-06-28,0.0
1338,2019-07-01,556.8384221453088
1339,2019-07-02,556.8384268064688
1340,2019-07-03,557.3924856643595
1341,2019-07-04,559.6109123566104
1342,2019-07-05,551.8155368414245
1343,2019-07-08,554.0117671488424
1344,2019-07-09,0.0
1345,2019-07-10,0.0
1346,2019-07-11,0.0
1347,2019-07-12,0.0
1348,2019-07-15,0.0
1349,2019-07-16,0.0
1350,2019-07-17,0.0
1351,2019-07-18,0.0
1352,2019-07-19,0.0
1353,2019-07-22,0.0
1354,2019-07-23,614.2414384572547
1355,2019-07-24,614.2414429026534
1356,2019-07-25,0.0
1357,2019-07-26,0.0
1358,2019-07-29,0.0
1359,2019-07-30,0.0
1360,2019-07-31,0.0
1361,2019-08-01,0.0
1362,2019-08-02,0.0
1363,2019-08-05,0.0
1364,2019-08-06,0.0
1365,2019-08-07,0.0
1366,2019-08-08,0.0
1367,2019-08-09,0.0
1368,2019-08-12,0.0
1369,2019-08-13,0.0
1370,2019-08-14,0.0
1371,2019-08-15,631.9264618259881
1372,2019-08-16,631.9264657540817
1373,2019-08-19,637.7907472857977
1374,2019-08-20,637.050913909257
1375,2019-08-21,637.7898968298615
1376,2019-08-22,626.6923563848892
1377,2019-08-23,0.0
1378,2019-08-26,0.0
1379,2019-08-27,0.0
1380,2019-08-28,0.0
1381,2019-08-29,0.0
1382,2019-08-30,0.0
1383,2019-09-02,0.0
1384,2019-09-03,0.0
1385,2019-09-04,0.0
1386,2019-09-05,0.0
1387,2019-09-06,0.0
1388,2019-09-09,0.0
1389,2019-09-10,0.0
1390,2019-09-11,0.0
1391,2019-09-12,0.0
1392,2019-09-16,0.0
1393,2019-09-17,0.0
1394,2019-09-18,0.0
1395,2019-09-19,0.0
1396,2019-09-20,0.0
1397,2019-09-23,0.0
1398,2019-09-24,0.0
1399,2019-09-25,0.0
1400,2019-09-26,0.0
1401,2019-09-27,0.0
1402,2019-09-30,0.0
1403,2019-10-08,0.0
1404,2019-10-09,0.0
1405,2019-10-10,0.0
1406,2019-10-11,0.0
1407,2019-10-14,0.0
1408,2019-10-15,0.0
1409,2019-10-16,0.0
1410,2019-10-17,0.0
1411,2019-10-18,0.0
1412,2019-10-21,0.0
1413,2019-10-22,0.0
1414,2019-10-23,0.0
1415,2019-10-24,0.0
1416,2019-10-25,0.0
1417,2019-10-28,0.0
1418,2019-10-29,0.0
1419,2019-10-30,0.0
1420,2019-10-31,0.0
1421,2019-11-01,0.0
1422,2019-11-04,0.0
1423,2019-11-05,0.0
1424,2019-11-06,0.0
1425,2019-11-07,0.0
1426,2019-11-08,0.0
1427,2019-11-11,0.0
1428,2019-11-12,736.1376743596193
1429,2019-11-13,736.1376772253427
1430,2019-11-14,746.4252041438368
1431,2019-11-15,750.5977239039878
1432,2019-11-18,731.7164409305485
1433,2019-11-19,737.8518860569501
1434,2019-11-20,747.1322209323974
