,BNB-USDT,BTC-USDT-SWAP,ETH-USDT-SWAP
2020-01-01,,0.0,0.0
2020-01-02,,0.0,0.0
2020-01-03,,0.0,0.0
2020-01-04,,0.0,0.0
2020-01-05,,0.0,0.0
2020-01-06,,0.0,0.0
2020-01-07,,0.0,0.0
2020-01-08,,0.0,0.0
2020-01-09,,0.0,0.0
2020-01-10,,0.0,0.0
2020-01-11,,0.0,0.0
2020-01-12,,0.0,0.0
2020-01-13,,-0.1,-0.6121993589574388
2020-01-14,,7.634997164969123,5.112000000000006
2020-01-15,,3.7449013850330086,11.47135882374692
2020-01-16,,1.4927154259067146,-1.1501172232240748
2020-01-17,,13.180854439581635,17.83065248990812
2020-01-18,,-4.567967745039956,-6.402303759175727
2020-01-19,,19.88,18.446000000000023
2020-01-20,,-37.315711211499284,-25.57600000000001
2020-01-21,,1.2028262867935868,3.90527459672667
2020-01-22,,1.2775270897690676,2.4464667144819696
2020-01-23,,-8.343106148381782,-6.989999999999995
2020-01-24,,-7.373709971536752,-7.472993433736011
2020-01-25,,0.9784363706475339,2.537203811732344
2020-01-26,,0.49410935784626686,0.7312350166114802
2020-01-27,,0.0,1.7000000000000028
2020-01-28,,0.0,2.6699999999999875
2020-01-29,,-0.04009540629479894,3.598370546859342
2020-01-30,,-0.2568640380412762,-1.6971922943950783
2020-01-31,,0.2607729888604606,7.5240000000000045
2020-02-01,,0.6,-1.762465523535553
2020-02-02,,-1.5491952417969006,8.512000000000018
2020-02-03,,1.05,4.129147195088675
2020-02-04,,-9.24,-4.666679885455577
2020-02-05,,0.8259999999999491,7.258999999999969
2020-02-06,,27.475,30.634000000000015
2020-02-07,,8.707999999999975,14.770826582919799
2020-02-08,,2.765879347996101,13.52800000000001
2020-02-09,,24.574497350606727,7.865999999999975
2020-02-10,0.0,-19.549013758809927,-13.224000000000016
2020-02-11,0.0,-14.527738012036188,-3.400999999999985
2020-02-12,0.0,50.26961964518059,61.80700000000001
2020-02-13,0.0,-1.9440000000000328,16.56293628109401
2020-02-14,0.0,-9.170999999999967,7.118311303342308
2020-02-15,0.0,7.458699582883665,24.869999999999976
2020-02-16,0.0,-26.570000000000075,-17.639999999999986
2020-02-17,0.0,-18.899714540674523,-29.371713560206107
2020-02-18,0.0,-4.186600093039712,22.36829188847752
2020-02-19,0.0,20.64875833636764,18.78000000000004
2020-02-20,0.0,-17.388000000000012,-31.248000000000026
2020-02-21,-0.0013464263937670972,1.6352453244821985,2.233676613749536
2020-02-22,0.20299999999999585,-0.06586759605482176,1.0269236043114789
2020-02-23,-0.8549999999999969,-0.02140858535437359,6.591835995033522
2020-02-24,0.10700000000000287,1.3309999999999855,-1.8400000000000034
2020-02-25,1.3459999999999965,2.0090000000000146,-4.664999999999992
2020-02-26,1.9830000000000005,3.5639999999999965,-9.804022263680695
2020-02-27,0.6259122631426526,4.074807764154082,-3.252874171321035
2020-02-28,-0.23906343330518295,2.286544734259384,-0.4257746057085805
2020-02-29,-1.248000000000001,-1.9443126229811585,-0.4919286244985509
2020-03-01,-0.43799999999999173,12.822000000000044,1.8060000000000003
2020-03-02,-0.5610000000000035,-7.848920027247128,-0.43785212180628097
2020-03-03,-0.5160000000000018,-7.994000000000051,-1.5420000000000045
2020-03-04,-1.0949999999999953,-2.625,0.15600000000000308
2020-03-05,-2.3381300709434605,-7.340853563023994,-0.6509999999999962
2020-03-06,-0.9491371526865101,-11.623127561366868,-2.3880000000000026
2020-03-07,0.137000000000004,0.44178516790564915,-2.2910389619506306
2020-03-08,1.7269626116262335,11.366688953622452,2.990085932086876
2020-03-09,0.0,15.11199999999999,2.1810000000000005
2020-03-10,-0.0021914095733352704,1.2291489614142055,0.8302555030256802
2020-03-11,0.20693604188279227,4.015763027870204,0.1605594710313273
2020-03-12,6.308054930937819,26.699625842978882,11.478428900590812
2020-03-13,17.012000000000008,149.08599999999996,22.26868233218677
2020-03-14,-1.7360000000000042,-7.404000185542572,-1.8180000000000094
2020-03-15,1.259325324425478,4.904000000000015,3.459422393983517
2020-03-16,5.2199999999999935,13.075999999999986,9.024000000000001
2020-03-17,-4.615752802309985,-15.08,-4.567999999999995
2020-03-18,0.5512705507403776,4.632000000000008,3.231999999999994
2020-03-19,-2.9749999999999943,-9.595999999999986,-4.943999999999995
2020-03-20,-11.940000000000008,-47.72400000000002,-22.009561031160203
2020-03-21,6.644150571715388,19.476780862935406,14.03721057100972
2020-03-22,-1.2537442658011788,-3.8345360831192665,-1.2488273833061516
2020-03-23,2.1359999999999992,9.408698714858252,5.539999999999999
2020-03-24,-2.6999999999999993,-9.431000000000004,-9.080000000000005
2020-03-25,-0.42400000000000304,-0.6839999999999964,-0.0015229259977767487
2020-03-26,0.49108541929609417,1.630232626518763,1.8385379769532428
2020-03-27,-0.7780000000000022,0.0,-0.4364656858804995
2020-03-28,0.7590000000000021,0.0,1.4579999999999984
2020-03-29,0.44400000000000084,0.0,-0.006000000000000227
2020-03-30,-0.18900000000000183,0.0,-0.2799999999999955
2020-03-31,-0.657,0.0,-0.4860000000000014
2020-04-01,0.41600000000000037,0.0,0.23000000000000115
2020-04-02,-0.5210000000000008,0.0,-1.0680000000000007
2020-04-03,-0.6499490307521759,0.0,-1.3414941575679304
2020-04-04,0.0,0.0,0.20900000000000035
2020-04-05,0.0,0.0,-0.10648336568049806
2020-04-06,-0.0009920344852680963,0.0,0.0
2020-04-07,1.0679999999999996,0.0,-0.0018149166982220084
2020-04-08,-0.1821216587406112,-0.05207082856472254,-0.42803886426866905
2020-04-09,0.6000000000000014,0.7679999999999927,1.7999999999999972
2020-04-10,-4.908000000000001,-8.183999999999996,-7.2816393842823235
2020-04-11,0.0910323979159722,-0.8739999999999963,0.5143516845730782
2020-04-12,-0.4650000000000034,-1.0223773168615191,-0.7516327378491636
2020-04-13,0.3530611998689824,-1.2560000000000036,-1.8935748596238395
2020-04-14,2.9549539384669843,0.7892553340889561,1.1473958101189972
2020-04-15,-7.009578487875145e-05,0.0,0.4520000000000039
2020-04-16,0.21497075631228385,0.0,2.3779999999999974
2020-04-17,0.750968226134597,0.0,-0.011448626240765288
2020-04-18,0.7839578972117567,-0.02481510638037445,1.0822482686518538
2020-04-19,2.067870399794473,0.5489839672529134,4.724457673371206
2020-04-20,-0.12905580209472675,0.07,-0.33784112734861155
2020-04-21,-9.306000000000006,-5.8313492835073655,-9.174471277547598
2020-04-22,1.5630448660696419,2.5355035243101804,3.404731414298489
2020-04-23,1.5590067029623769,2.6301885518070884,4.448000000000002
2020-04-24,3.2349999999999834,4.742999999999993,6.255999999999995
2020-04-25,-0.5399999999999849,-0.09819925840205648,4.168000000000006
2020-04-26,0.3700000000000081,0.046594191388488804,0.17211027179346972
2020-04-27,0.8039720818775542,7.454177535604722,1.8599999999999852
2020-04-28,-0.5579999999999998,-0.9332356785050357,-1.759999999999991
2020-04-29,2.274000000000008,20.424000000000014,11.069999999999993
2020-04-30,4.205999999999982,94.40087683699079,11.657873542006161
2020-05-01,2.097838066819409,-32.60075522632857,-3.7331652855769986
2020-05-02,-3.1461138766342263,-1.6463078597472238,-3.015999999999991
2020-05-03,1.9700000000000273,17.892000000000024,4.506812261632071
2020-05-04,-9.080000000000013,-23.772000000000027,-18.346974732642146
2020-05-05,5.546884358342106,23.895038159619258,11.221826015519708
2020-05-06,-1.9319999999999986,0.5579999999999563,-2.4089999999999976
2020-05-07,-1.8979892707743846,17.61600000000002,-1.3089999999999975
2020-05-08,2.1819912468203,31.283999999999978,3.724994590718344
2020-05-09,0.8760000000000048,-10.58118424438832,2.4570000000000167
2020-05-10,-7.104912105268742,-61.026000000000074,-18.801000000000013
2020-05-11,-1.720404687275276,-12.470615696678005,-4.14370366624208
2020-05-12,-0.8247903745707097,3.335106864953016,0.632654126085707
2020-05-13,0.28000000000001357,3.130698228369902,-0.10183148876740447
2020-05-14,-2.865966483309048,7.032000000000007,-3.45
2020-05-15,1.0950565797226544,-0.037865777937225197,0.48708456613074147
2020-05-16,-0.09994535255570151,-3.6879999999999926,-0.0959199326645123
2020-05-17,-0.17999999999999972,1.351999999999971,-0.05192471861691186
2020-05-18,-0.4100000000000037,1.9520000000000073,0.0
2020-05-19,-0.5409662888113584,4.314000000000014,-0.006124147564161675
2020-05-20,-0.4909790607821828,-0.43200000000000727,-0.16605215648071994
2020-05-21,-0.7338856163249109,-8.14,-3.6400000000000006
2020-05-22,-0.21299999999999386,-5.694000000000015,-2.4250000000000114
2020-05-23,0.4400528405033368,1.9096135433646233,2.8510695048605634
2020-05-24,0.30799999999999983,0.7170000000000073,0.6600000000000051
2020-05-25,-0.8819999999999979,-4.415504398603442,-2.0160000000000085
2020-05-26,0.34107805339531777,0.0,0.13610403259712942
2020-05-27,-0.10600000000000165,-0.03058537157506885,0.07610954420572681
2020-05-28,0.17400000000000304,-2.6170000000000075,0.27099999999999796
2020-05-29,0.34299999999999997,-2.6010000000000035,1.3350000000000024
2020-05-30,0.5,-0.867659275484016,1.2626859305144253
2020-05-31,0.3780111949909605,-0.03268839853576891,1.3959972392222795
2020-06-01,-1.028861444123681,-0.003999999999996362,-0.05240828213939394
2020-06-02,3.876000000000026,5.658999999999996,11.357691973372471
2020-06-03,-4.872938383234275,-6.066023709056951,-12.929403540970037
2020-06-04,2.2110493711489783,3.978170168815061,9.108480818362706
2020-06-05,1.9480734116803045,3.887999999999993,2.9741761029009286
2020-06-06,-1.9769499652898945,-4.586000000000022,-8.262220173368027
2020-06-07,-1.088999999999988,1.1620000000000072,2.260531777641071
2020-06-08,-1.088999999999988,0.5220000000000072,1.648762837767314
2020-06-09,-0.6138459872641034,-0.09,-0.07200000000000273
2020-06-10,0.1591622104869382,1.1300000000000001,-0.09821635437822672
2020-06-11,0.22408394000225598,1.3220000000000074,3.715762171963008
2020-06-12,-2.808000000000007,-6.73,-9.600000000000023
2020-06-13,-0.26437795635949807,-0.6561476714511304,-0.09859950434145837
2020-06-14,-0.1486498837269404,-0.10612246934412048,-0.370288678756817
2020-06-15,3.3751670817424126,0.0,-4.8060391537868
2020-06-16,-2.244264885547683,-0.0315643049611349,2.6285408578064122
2020-06-17,-1.2900000000000134,-0.03100000000000364,-0.10900000000000035
2020-06-18,0.6899999999999906,0.5929999999999928,0.07700000000000103
2020-06-19,3.609175813392217,1.253000000000011,0.45900000000000035
2020-06-20,0.8910000000000018,0.24600000000000363,-0.0030000000000001137
2020-06-21,-0.9000000000000128,-0.7770000000000072,-0.15709037335629694
2020-06-22,-1.8360000000000056,-0.6420000000000073,-1.0360000000000014
2020-06-23,-0.9269999999999818,-1.86,-1.4261647782281779
2020-06-24,-0.1726567049286734,0.9260622172283359,-0.033475382494122775
2020-06-25,2.3581926326133495,0.0,-1.7061616366701737
2020-06-26,2.034000000000013,0.0,-1.8540336779706958
2020-06-27,-0.9315962046997575,-0.029783790475219594,0.14592379312954262
2020-06-28,5.015233469269896,1.1195896077643215,-0.8709227317605148
2020-06-29,-0.43657090675671245,-0.9237930982498505,-0.15488140335931436
2020-06-30,-1.7422918196276949,-2.0900000000000545,-1.5739813227537913
2020-07-01,-1.8367653442005918,-1.8800000000000183,-1.1269999999999898
2020-07-02,-5.68099999999999,-2.004999999999927,-0.840000000000012
2020-07-03,6.720707502031252,5.506145009324503,1.2840466196691163
2020-07-04,0.49200000000002575,0.8559999999999854,0.46000000000000796
2020-07-05,-0.20400000000001484,0.34,-0.3299999999999983
2020-07-06,-5.304000000000002,-4.935999999999986,-3.2570254585715843
2020-07-07,-6.136778835617197,-2.9131653513502744,-1.6421618535917641
2020-07-08,-4.235806603272032,-0.4971052390696139,-0.32329519766154197
2020-07-09,-0.10838672024921538,-2.3933743714393634,1.637655875797531
2020-07-10,-3.59239995713009,2.1871960078195887,-4.242152480139006
2020-07-11,9.501329605945793,1.8231099338708017,1.1160000000000083
2020-07-12,14.95235033634763,-0.1,-0.09206060521673509
2020-07-13,-1.6415518163955642,0.25800000000001094,3.5800000000000125
2020-07-14,1.825999999999965,-0.8439999999999964,-5.199999999999989
2020-07-15,-13.75,0.23599999999998544,0.9679637218578859
2020-07-16,-19.25162391949244,-0.9540729170379221,-6.195949226451192
2020-07-17,10.57081208073305,-0.05585015520864803,0.2211480036562081
2020-07-18,-3.5198164494193387,-0.9260626833446497,0.20404161389658954
2020-07-19,6.908567890334434,-0.10199999999998909,-0.001987056722991163
2020-07-20,1.2951270166368767,-0.7830000000000109,-0.3939999999999998
2020-07-21,-1.806704547646388,-3.6509999999999674,-0.2550294758543551
2020-07-22,-1.819999999999986,-0.22575781762710617,-0.006092891751936315
2020-07-23,4.906131454097733,-0.08633501123181789,6.596277857525679
2020-07-24,1.1159999999999997,-0.12880885134798864,3.709987278169716
2020-07-25,8.687053621257725,7.263274140726284,17.163403368956704
2020-07-26,1.7601664706474502,23.89660504834358,55.57300000000001
2020-07-27,-9.330742449917725,64.99635817532644,9.68120614218949
2020-07-28,6.20013531435277,111.61454575168578,-12.09885084745414
2020-07-29,4.283999999999992,70.10034944072595,14.518049530397475
2020-07-30,-2.663999999999973,-14.794987569883475,-6.287999999999943
2020-07-31,8.987034011565234,12.9,22.355999999999995
2020-08-01,5.896000000000015,65.78400000000009,22.54799999999996
2020-08-02,-3.7199505472574432,-47.182292420942645,22.148589575402283
2020-08-03,13.390000000000015,-9.329638113619703,7.0509999999999655
2020-08-04,3.833962591153626,4.05,10.603999999999985
2020-08-05,15.819999999999986,4.895999999999967,-0.9826955127775944
2020-08-06,-2.045081781065628,36.566999999999936,6.939999999999998
2020-08-07,-3.2099999999999795,11.889000000000033,-1.759999999999991
2020-08-08,-13.965000000000014,-22.850999999999967,-16.819999999999993
2020-08-09,9.341827974086502,9.495000000000001,15.516267781842542
2020-08-10,-0.6719999999999686,25.938000000000066,1.070999999999998
2020-08-11,-5.244000000000057,-23.283000000000065,-5.660999999999968
2020-08-12,-4.347011254316227,-26.34804637662328,-9.85499999999999
2020-08-13,-6.490937853181644,-0.08183334929265476,4.420835416669233
2020-08-14,2.593067788064698,13.10036568175702,27.659925726518047
2020-08-15,5.692929672842289,7.015999999999986,6.473999999999979
2020-08-16,0.013858609969758592,-0.6359999999999855,-4.08411271275085
2020-08-17,-0.16908215418510522,0.8040000000000146,1.3579999999999985
2020-08-18,1.133911051452059,15.435999999999986,1.2670000000000017
2020-08-19,-5.501999999999988,-18.80800000000003,-12.648999999999996
2020-08-20,-1.3199999999999932,-0.9507514159816289,-3.556836229155339
2020-08-21,3.9158780290010737,2.043000000000011,2.226050270636708
2020-08-22,-3.6000000000000085,-7.684199205909549,-7.824000000000002
2020-08-23,-1.2980089764586535,-0.032199501367044005,-1.2714638063677963
2020-08-24,1.441929691987847,2.012999999999993,3.088248983498008
2020-08-25,0.0,-1.8719999999999892,0.0
2020-08-26,0.0,-2.2590000000000146,0.0
2020-08-27,0.0,0.0316094192282758,-0.0036683864370924213
2020-08-28,0.0,-0.23299999999999274,-0.3770000000000039
2020-08-29,-0.001080595075464143,-1.3470000000000073,-1.4489999999999954
2020-08-30,-0.4611189258128429,-0.32399999999999635,-0.1160000000000025
2020-08-31,0.5940000000000119,-0.19399999999999637,-1.7140786146911857
2020-09-01,0.5759999999999899,-3.3610000000000038,-0.004609392672898145
2020-09-02,5.3118505391465805,1.909097614839796,0.7679683313414726
2020-09-03,-1.9353740482167652,-3.2819999999999894,-12.792442824267876
2020-09-04,-24.12200000000001,-9.755770638463044,-20.779147616323744
2020-09-05,-6.585549345888453,-0.09140922416424004,-9.11972693318833
2020-09-06,1.6729962908139129,2.3635377004163596,-2.399657867465099
2020-09-07,-0.4299999999999997,4.800081280808486,-0.007552259721259853
2020-09-08,0.09000000000000341,-2.3040000000000873,0.3262519855485204
2020-09-09,-2.946000000000005,1.3202009483480164,0.923294971010661
2020-09-10,-1.6803336542429688,-7.552999999999975,-9.203999999999997
2020-09-11,-0.0022575804237408943,-2.004195463432211,-0.4599976036139878
2020-09-12,6.023999999999994,-2.31030693668289,-0.7770000000000096
2020-09-13,9.83498662091266,-10.225,-5.6112307332519915
2020-09-14,-2.1377525475917034,8.904664474010326,4.456016553972554
2020-09-15,-12.686632251362441,-11.311999999999971,-0.6540000000000021
2020-09-16,-9.081100095310108,-10.15960186118731,0.65
2020-09-17,-1.621522628989745,0.4883806513974175,-1.4609999999999959
2020-09-18,2.2874364793547093,-0.9468458370288503,-0.8590000000000032
2020-09-19,-1.0459999999999994,-0.03176533458440893,0.7208415091721261
2020-09-20,0.3440000000000012,0.23899999999999635,0.0
2020-09-21,-3.048000000000002,-1.03,0.0
2020-09-22,-4.153355795734153,-3.9260000000000037,0.0
2020-09-23,-0.0033514635362648384,-0.1482676078599746,-0.00375468346255164
2020-09-24,-0.0013545297593277716,-0.02989911019414379,1.0233531672050664
2020-09-25,-0.6220000000000034,-2.9197456641130115,-2.5600000000000023
2020-09-26,-0.6319999999999979,-1.6300000000000001,-2.327999999999997
2020-09-27,-1.3390000000000022,0.7051247296868125,-0.4059999999999946
2020-09-28,-0.031512019891315045,-2.0489999999999964,-0.9500000000000001
2020-09-29,0.0,1.162889421084492,0.3600057967911745
2020-09-30,-0.0016208292924472945,0.0,0.0
2020-10-01,0.9619999999999997,0.0,-1.1710000000000036
2020-10-02,-2.5035485658241377,-0.060804928446602215,2.865143736960484
2020-10-03,1.6739999999999924,0.9529002886742262,-0.003938861441301547
2020-10-04,1.9540000000000077,-0.03080684586526184,-0.20399999999999638
2020-10-05,0.4259999999999948,-0.715,-0.24100000000000252
2020-10-06,0.6380000000000052,-0.6920000000000073,-0.18100000000000024
2020-10-07,-3.0360000000000014,1.2423573390371696,1.1910000000000025
2020-10-08,-1.4820000000000064,0.0,0.4529999999999973
2020-10-09,2.6563606606412664,0.0,-1.5430204323677519
2020-10-10,0.8720000000000034,-0.03285774436766113,-4.925999999999999
2020-10-11,-0.6716511803996564,-0.4033089826055375,0.6572073402639268
2020-10-12,3.60799999999999,0.5259145994283141,0.13269363090029085
2020-10-13,2.1601702535007523,7.5600000000000005,2.16400000000001
2020-10-14,-0.1038225612845291,-3.1712545046581075,-0.3644151381679644
2020-10-15,-1.5697951318737327,-6.16,-2.299313541488428
2020-10-16,-1.899999999999995,-2.9120000000000257,-2.619999999999982
2020-10-17,0.005000000000006111,0.6180953315445604,-0.8362142619304944
2020-10-18,2.909999999999986,6.737999999999957,2.0507069356394143
2020-10-19,-3.7400000000000055,1.956000000000022,0.4699999999999932
2020-10-20,-3.236717739274725,16.427999999999958,-0.17399999999998955
2020-10-21,-0.2977098215784441,25.320781820568644,0.5099999999999909
