,BNB-USDT,BTC-USDT-SWAP,ETH-USDT-SWAP
2020-10-22,4.0152067073797255,44.802197155758684,4.070000000000005
2020-10-23,0.12199999999999989,11.043000000000065,3.2345403420000522
2020-10-24,-0.48799999999999955,0.908999999999869,-1.7893579240396214
2020-10-25,-0.22000000000000597,7.839000000000033,-0.2580000000000041
2020-10-26,0.7040000000000077,2.709000000000033,-1.8720000000000028
2020-10-27,1.1239999999999952,6.9750000000000005,-7.391999999999996
2020-10-28,-0.40758179304455333,49.505045639086866,1.926000000000022
2020-10-29,-4.2520000000000095,-56.370000000000076,-6.376346303524414
2020-10-30,-8.505613401683167,11.46272942746873,-4.068519488620369
2020-10-31,1.9553952776638874,38.127999999999886,2.6162832644676963
2020-11-01,0.2853653982302628,0.3440000000000873,0.0076402796835953295
2020-11-02,-0.5836518744998744,-21.54400000000009,0.0
2020-11-03,5.13600000000001,3.976617649173192,0.0
2020-11-04,1.193958574748555,9.669327560013464,-0.0042485887231174715
2020-11-05,-3.6981265394308607,47.45399999999998,-1.949480296837598
2020-11-06,-9.688000000000027,63.87150794830928,-6.087763202569005
2020-11-07,-4.063352161250444,1.1854551024430102,-0.020976273216555617
2020-11-08,6.02178626761543,-31.38,-9.347916369655689
2020-11-09,-1.0619999999999976,24.409790487171026,7.658891290811641
2020-11-10,0.0883695760920067,-0.36999999999998184,2.310000000000008
2020-11-11,0.41799999999999926,-0.47000000000007275,5.313000000000023
2020-11-12,0.22999999999999687,20.440000000000055,2.660000000000008
2020-11-13,-0.45999999999999375,24.159999999999947,1.47699999999997
2020-11-14,1.1539999999999964,-16.454999999999927,-1.7639999999999874
2020-11-15,-0.7539999999999978,7.5,-1.4979999999999905
2020-11-16,0.563999999999993,5.15,-5.1921049895735845
2020-11-17,-1.8399999999999963,24.47999999999993,6.9907626772283304
2020-11-18,0.8464322519422263,74.925,7.139999999999986
2020-11-19,0.39000000000000057,-34.15,-4.724999999999994
2020-11-20,-0.4579999999999984,41.25326709028174,16.75
2020-11-21,-0.8030000000000008,17.991999999999972,7.7450000000000045
2020-11-22,-0.5202897208792989,-22.56,8.632920657805407
2020-11-23,1.1833658809986514,15.40800000000003,32.920999999999985
2020-11-24,8.322213805446696,2.02,27.545000000000016
2020-11-25,-9.040535308991354,19.215999999999912,-18.396301026119502
2020-11-26,-42.64965189197572,-88.62800000000003,-56.87399999999998
2020-11-27,0.09519206139199432,-2.1271422330896455,5.55233609246026
2020-11-28,0.1133585895147432,0.23500000000000001,-0.3768908845977335
2020-11-29,0.0,12.572338931616681,4.3089999999999975
2020-11-30,0.0,0.0,2.6110000000000015
2020-12-01,0.0,-0.06178412016379406,3.2279999999999975
2020-12-02,-0.0017934477096163775,-2.7490000000000148,-1.336445281926269
2020-12-03,-0.05000000000000071,1.865,1.9460000000000037
2020-12-04,0.10400000000000276,0.08700000000000728,0.9899999999999864
2020-12-05,-0.6419999999999995,-2.5210000000000217,-3.08599999999999
2020-12-06,-0.3230000000000004,-1.2689999999999781,-0.8759999999999991
2020-12-07,-0.13773037636348076,2.4170000000000074,1.1420000000000072
2020-12-08,0.0,-1.9190000000000147,-2.522000000000003
2020-12-09,0.0,-11.220999999999986,-8.705840574099021
2020-12-10,-0.0016610034759300583,4.8070271006212835,2.5237538186834554
2020-12-11,0.7910000000000004,0.0,0.0
2020-12-12,-0.615000000000002,0.0,0.0
2020-12-13,-1.0179999999999971,0.0,0.0
2020-12-14,-0.029999999999997584,0.0,0.0
2020-12-15,-0.9560000000000066,0.0,0.0
2020-12-16,0.6762605988112874,0.0,0.0
2020-12-17,0.0,-0.09035157634937394,0.0
2020-12-18,0.0,1.9689999999999783,-0.009901621813419043
2020-12-19,-0.0019297721331498015,-1.2216820029886521,0.17900000000000774
2020-12-20,2.115943910304099,13.975999999999985,0.32701998920785047
2020-12-21,-1.5420814847698974,-0.6119999999999709,-4.202000000000021
2020-12-22,-10.29961784018254,-19.28800000000003,-7.609999999999991
2020-12-23,17.849822853972665,16.08800000000003,3.0145287805543686
2020-12-24,-7.255000000000003,-1.1280000000000292,-2.8860000000000015
2020-12-25,3.787972857621979,4.662000000000043,3.2463365767106596
2020-12-26,2.328000000000003,24.273999999999944,0.0
2020-12-27,-0.0759999999999934,51.86,0.0
2020-12-28,8.039999999999992,-10.42199999999997,-0.012819590438925905
2020-12-29,12.75200000000001,-6.1219999999999715,-2.6524161691722155
2020-12-30,-4.068776183273509,21.967999999999957,3.0640000000000103
2020-12-31,0.9839999999999662,23.794000000000015,3.3680000000000065
2021-01-01,-0.5759999999999792,1.51,-3.1227575750021077
2021-01-02,-1.7819999999999823,16.29800000000003,1.211999999999989
2021-01-03,8.823532639319394,91.14199999999997,25.332695305583464
2021-01-04,11.822328911725341,-45.37,41.73415508015983
2021-01-05,-6.527999999999963,-18.804205522096595,-0.31681978404259736
2021-01-06,7.674000000000021,33.905999999999985,16.955999999999996
2021-01-07,13.30199999999995,26.404000000000014,16.713999999999988
2021-01-08,-4.568813715573701,14.386999999999972,1.2639999999999874
2021-01-09,-4.361000000000033,14.99800000000003,1.3400000000000092
2021-01-10,15.656079857650724,6.6959999999999855,24.56399999999999
2021-01-11,-26.549999999999983,-54.024000000000015,-44.52399999999998
2021-01-12,-6.067790679360268,3.8890000000000144,2.1760634080727
2021-01-13,-1.8085581706852674,-12.810999999999986,-5.812000000000012
2021-01-14,4.585268417344277,38.645,9.688000000000011
2021-01-15,1.029999999999994,-0.8569999999999709,6.1000000000000005
2021-01-16,0.4299999999999997,-8.448000000000029,-0.21200000000001185
2021-01-17,-0.23799999999999955,-27.546999999999972,-2.0409999999999857
2021-01-18,4.395000000000003,15.150485124415539,2.7420000000000075
2021-01-19,-0.532307261306738,0.0,15.41099999999999
2021-01-20,-11.369999999999997,0.0,-2.6819999999999937
2021-01-21,-3.281887631802372,0.0,-8.976999999999999
2021-01-22,-1.7148303066104567,0.0,-9.695000000000006
2021-01-23,1.73804617697583,0.0,10.170123692861338
2021-01-24,0.0,0.0,0.0
2021-01-25,0.0,0.0,0.0
2021-01-26,0.0,0.0,-0.04630510093196721
2021-01-27,0.0,0.0,-6.8673030711274645
2021-01-28,0.0,0.0,0.0
2021-01-29,0.0,0.0,0.0
2021-01-30,0.0,0.0,0.0
2021-01-31,-0.0031343088119321493,0.0,0.0
2021-02-01,1.8020000000000067,0.0,0.0
2021-02-02,4.660228705084184,0.0,0.0
2021-02-03,-0.5637511004502385,0.0,0.0
2021-02-04,5.484000000000009,0.0,-0.061087616607156864
2021-02-05,17.761475877189977,0.0,3.059000000000015
2021-02-06,55.73839099074964,0.0,3.099000000000001
2021-02-07,-12.695411431625082,0.0,-6.0049999999999955
2021-02-08,6.481469025049859,0.0,-0.88900000000001
2021-02-09,69.11699999999996,-0.43692677828397614,17.301
2021-02-10,160.1259193157774,-4.525999999999986,0.18700000000001182
2021-02-11,-48.63356738164015,-17.274000000000015,-5.377000000000021
2021-02-12,3.2169999999999987,21.53300000000003,1.3190000000000055
2021-02-13,6.84699999999998,2.8809999999999856,6.038000000000011
2021-02-14,-1.761999999999972,12.857000000000044,0.3369999999999891
2021-02-15,-1.835000000000008,-11.63300000000003,-6.683999999999992
2021-02-16,2.1769999999999925,17.765,4.66099999999999
2021-02-17,-1.3460000000000036,16.819000000000013,-0.8589999999999919
2021-02-18,58.71200000000002,6.881999999999971,9.102999999999998
2021-02-19,69.80699999999999,5.102000000000044,3.147000000000003
2021-02-20,37.048,30.748999999999942,6.971000000000004
2021-02-21,-21.676305419766912,12.036000000000058,-5.666000000000008
2021-02-22,0.0,-10.351000000000058,-8.095000000000004
2021-02-23,0.0,-89.045,-41.449000000000005
2021-02-24,0.0,39.7695417160145,23.476084857775064
2021-02-25,0.0,0.0,0.0
2021-02-26,0.0,0.0,0.0
2021-02-27,0.0,0.0,0.0
2021-02-28,0.0,0.0,0.0
2021-03-01,0.0,0.0,0.0
2021-03-02,0.0,0.0,0.0
2021-03-03,0.0,0.0,0.0
2021-03-04,0.0,0.0,0.0
2021-03-05,0.0,0.0,0.0
2021-03-06,0.0,0.0,0.0
2021-03-07,0.0,0.0,0.0
2021-03-08,0.0,0.0,0.0
2021-03-09,0.0,0.0,0.0
2021-03-10,0.0,0.0,0.0
2021-03-11,0.0,0.0,0.0
2021-03-12,0.0,0.0,0.0
2021-03-13,0.0,0.0,0.0
2021-03-14,0.0,0.0,0.0
2021-03-15,0.0,0.0,0.0
2021-03-16,0.0,0.0,0.0
2021-03-17,0.0,0.0,0.0
2021-03-18,0.0,0.0,0.0
2021-03-19,0.0,0.0,0.0
2021-03-20,0.0,0.0,0.0
2021-03-21,0.0,0.0,0.0
2021-03-22,0.0,0.0,0.0
2021-03-23,0.0,0.0,0.0
2021-03-24,0.0,0.0,0.0
2021-03-25,0.0,0.0,0.0
2021-03-26,0.0,0.0,0.0
2021-03-27,0.0,0.0,0.0
2021-03-28,0.0,0.0,0.0
2021-03-29,0.0,0.0,0.0
2021-03-30,0.0,0.0,0.0
2021-03-31,0.0,0.0,0.0
2021-04-01,0.0,0.0,0.0
2021-04-02,-0.24471433919486243,0.0,-0.1122593142933181
2021-04-03,-12.144000000000005,0.0,10.442000000000007
2021-04-04,-1.075999999999965,0.0,-6.0170000000000075
2021-04-05,1.2939999999999827,0.0,-0.7100000000000137
2021-04-06,38.601999999999975,0.0,5.969000000000029
2021-04-07,15.598000000000013,0.0,-2.414000000000033
2021-04-08,3.478999999999985,0.0,-4.927999999999997
2021-04-09,19.002999999999986,0.0,5.356000000000018
2021-04-10,56.45300000000003,0.0,9.625
2021-04-11,1.4869999999999663,0.0,-2.1570000000000165
2021-04-12,127.89200000000005,0.0,4.45300000000002
2021-04-13,-61.83384505418702,-0.8481097427655546,3.7859999999999676
2021-04-14,0.0,12.087999999999957,12.058000000000039
2021-04-15,0.0,-12.57199999999997,9.303999999999997
2021-04-16,0.0,-14.205999999999985,-1.9950000000000274
2021-04-17,0.0,11.422999999999957,4.830000000000019
2021-04-18,0.0,-73.52799999999996,-32.961577093914144
2021-04-19,0.0,16.9878478717452,20.268196028698032
2021-04-20,0.0,0.0,-9.929828437390983
2021-04-21,0.0,0.0,0.0
2021-04-22,0.0,0.0,0.0
2021-04-23,0.0,0.0,0.0
2021-04-24,0.0,-0.6922367344957784,0.0
2021-04-25,0.0,-3.2780000000000293,0.0
2021-04-26,0.0,-24.944000000000017,0.0
2021-04-27,0.0,-18.57199999999997,0.0
2021-04-28,0.0,3.1582921772633075,0.0
2021-04-29,0.0,0.0,0.0
2021-04-30,0.0,0.0,-0.17904016535277323
2021-05-01,0.0,0.0,5.0030000000000205
2021-05-02,0.0,0.0,4.64399999999996
2021-05-03,0.0,0.0,30.547000000000025
2021-05-04,0.0,0.0,12.190999999999987
2021-05-05,0.0,0.0,4.655000000000018
2021-05-06,0.0,0.0,8.057999999999993
2021-05-07,0.0,0.0,0.32100000000000367
2021-05-08,0.0,0.0,12.254999999999974
2021-05-09,0.0,0.0,36.654000000000046
2021-05-10,0.0,0.0,23.840999999999987
2021-05-11,0.0,0.0,-24.46300000000001
2021-05-12,0.0,0.0,39.16700000000001
2021-05-13,0.0,0.0,-47.276000000000025
2021-05-14,0.0,0.0,8.984035585090085
2021-05-15,0.0,0.0,0.0
2021-05-16,0.0,0.0,0.0
2021-05-17,0.0,0.0,0.0
2021-05-18,0.0,-0.7213599265688159,0.0
2021-05-19,0.0,44.86700000000005,0.0
2021-05-20,0.0,6.287999999999957,0.0
2021-05-21,0.0,-1.82,0.0
2021-05-22,0.0,32.299000000000014,0.0
2021-05-23,0.0,24.40800000000003,0.0
2021-05-24,0.0,-22.63,0.0
2021-05-25,0.0,-15.524000000000015,0.0
2021-05-26,0.0,-19.714000000000016,0.0
2021-05-27,0.0,13.06,0.0
2021-05-28,0.0,28.3,0.0
2021-05-29,0.0,2.0470000000000437,0.0
2021-05-30,0.0,1.2529999999999564,0.0
2021-05-31,0.0,-4.510999999999986,0.0
2021-06-01,0.0,-0.7640000000000146,0.0
2021-06-02,0.0,-11.982999999999956,0.0
2021-06-03,0.0,-14.87878735022929,0.0
2021-06-04,0.0,0.0,0.0
2021-06-05,0.0,0.0,0.0
2021-06-06,0.0,0.0,0.0
2021-06-07,0.0,0.0,0.0
2021-06-08,0.0,0.0,0.0
2021-06-09,0.0,0.0,0.0
2021-06-10,0.0,-0.6158265036459497,0.0
2021-06-11,0.0,-6.717088557237181,0.0
2021-06-12,0.0,0.0,0.0
2021-06-13,0.0,0.0,0.0
2021-06-14,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0
2021-06-16,0.0,0.0,0.0
2021-06-17,0.0,0.0,0.0
2021-06-18,0.0,0.0,0.0
2021-06-19,0.0,0.0,0.0
2021-06-20,0.0,0.0,0.0
2021-06-21,0.0,0.0,0.0
2021-06-22,0.0,0.0,-0.21618476814633403
2021-06-23,0.0,-0.5844711683148676,-8.579999999999997
2021-06-24,0.0,3.4959999999999853,1.7440000000000055
2021-06-25,0.0,-9.260999999999985,1.8029999999999973
2021-06-26,0.0,38.967999999999996,20.138000000000012
2021-06-27,0.0,-26.107999999999993,-11.534000000000015
2021-06-28,0.0,-18.69300000000003,-21.550999999999977
2021-06-29,0.0,-2.38903339355021,-8.325000000000001
2021-06-30,0.0,0.0,2.751079350439255
2021-07-01,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0
2021-07-04,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0
2021-07-06,0.0,0.0,0.0
2021-07-07,0.0,0.0,0.0
2021-07-08,0.0,0.0,0.0
2021-07-09,0.0,0.0,0.0
2021-07-10,0.0,0.0,0.0
2021-07-11,0.0,0.0,0.0
2021-07-12,0.0,0.0,0.0
2021-07-13,0.0,0.0,0.0
2021-07-14,0.0,0.0,0.0
2021-07-15,0.0,0.0,0.0
2021-07-16,0.0,0.0,0.0
2021-07-17,0.0,0.0,0.0
2021-07-18,0.0,0.0,0.0
2021-07-19,0.0,0.0,0.0
2021-07-20,0.0,0.0,0.0
2021-07-21,0.0,-0.5407114227328466,0.0
2021-07-22,0.0,-12.827000000000007,0.0
2021-07-23,0.0,-2.145,0.0
2021-07-24,0.0,-12.972999999999994,0.0
2021-07-25,0.0,-9.90001641208245,0.0
2021-07-26,0.0,0.0,0.0
2021-07-27,0.0,-0.6669793472917548,0.0
2021-07-28,0.0,22.934000000000015,0.0
2021-07-29,0.0,4.010999999999986,0.0
2021-07-30,0.0,-12.010999999999985,0.0
2021-07-31,0.0,29.699000000000016,-0.2836639294438483
2021-08-01,0.0,0.6259999999999855,13.207999999999993
2021-08-02,0.0,-22.437999999999956,-2.089999999999964
2021-08-03,0.0,-9.90800000000003,-8.895000000000028
2021-08-04,0.0,-7.689000000000015,-0.5779999999999745
2021-08-05,0.0,7.394000000000014,15.453999999999997
2021-08-06,0.0,24.334000000000014,14.638999999999989
2021-08-07,0.0,25.160999999999987,19.596000000000004
2021-08-08,0.0,10.184000000000015,14.875999999999976
2021-08-09,0.0,-7.5600000000000005,-16.755999999999997
2021-08-10,0.0,24.331999999999972,20.724000000000025
2021-08-11,0.0,0.5640000000000146,5.329999999999973
2021-08-12,-0.5749041770117161,-9.731999999999971,-8.773000000000001
2021-08-13,16.5,9.33199999999997,10.601999999999999
2021-08-14,13.730000000000018,14.514000000000015,6.5030000000000205
2021-08-15,-17.0,-18.77800000000003,-14.736000000000013
2021-08-16,25.629999999999995,14.065,11.517000000000008
2021-08-17,-1.6800000000000068,-9.300999999999986,-8.54000000000001
2021-08-18,-24.20999999999998,-9.53,-13.828999999999997
2021-08-19,4.919999999999959,-5.503000000000029,-4.421007673999954
2021-08-20,22.930000000000007,21.23071784874705,0.0
2021-08-21,30.230000000000018,0.0,0.0
2021-08-22,-3.180000000000007,-0.8889353401559877,0.0
2021-08-23,35.460000000000036,12.691999999999972,0.0
2021-08-24,7.579999999999984,-5.703999999999942,0.0
2021-08-25,-23.840000000000032,-23.91300000000003,0.0
2021-08-26,10.210000000000036,-3.9230000000000294,0.0
2021-08-27,-5.340000000000032,1.9253144280300418,0.0
2021-08-28,9.550000000000011,0.0,0.0
2021-08-29,0.12000000000000455,0.0,0.0
2021-08-30,-9.350000000000023,0.0,0.0
2021-08-31,-13.427622916700315,0.0,0.0
2021-09-01,0.0,0.0,0.0
2021-09-02,0.0,0.0,0.0
2021-09-03,0.0,0.0,-0.49188442402692734
2021-09-04,0.0,-0.9120699736861775,4.015999999999986
2021-09-05,0.0,0.41099999999998543,-1.7179999999999838
2021-09-06,0.0,15.147000000000045,3.980000000000018
2021-09-07,0.0,-4.7190000000000145,-20.076999999999998
2021-09-08,0.0,-52.487000000000045,-39.45900000000002
2021-09-09,0.0,2.2301393560539218,16.213380712143067
2021-09-10,0.0,0.0,0.0
2021-09-11,0.0,0.0,0.0
2021-09-12,0.0,0.0,0.0
2021-09-13,0.0,0.0,0.0
2021-09-14,0.0,0.0,0.0
2021-09-15,0.0,0.0,0.0
2021-09-16,0.0,0.0,0.0
2021-09-17,0.0,0.0,0.0
2021-09-18,0.0,0.0,0.0
2021-09-19,0.0,0.0,0.0
2021-09-20,0.0,0.0,0.0
2021-09-21,0.0,0.0,0.0
2021-09-22,0.0,0.0,0.0
2021-09-23,0.0,-0.7940155711825717,0.0
2021-09-24,0.0,-6.325,0.0
2021-09-25,0.0,18.515,0.0
2021-09-26,0.0,10.384000000000015,0.0
2021-09-27,0.0,-22.352000000000043,0.0
2021-09-28,0.0,19.87,0.0
2021-09-29,0.0,-5.119000000000015,0.0
2021-09-30,0.0,-7.060999999999986,0.0
2021-10-01,0.0,-19.492723688665343,0.0
2021-10-02,0.0,0.0,0.0
2021-10-03,0.0,0.0,0.0
2021-10-04,0.0,0.0,0.0
2021-10-05,0.0,0.0,0.0
2021-10-06,0.0,-0.916652486312665,0.0
2021-10-07,0.0,38.75699999999997,0.0
2021-10-08,0.0,12.224000000000014,0.0
2021-10-09,0.0,-10.754000000000016,0.0
2021-10-10,0.0,8.574000000000014,0.0
2021-10-11,0.0,9.69,0.0
2021-10-12,0.0,8.909000000000015,0.0
2021-10-13,0.0,-28.044000000000015,0.0
2021-10-14,0.0,28.459000000000014,0.0
2021-10-15,0.0,14.889000000000015,0.0
2021-10-16,0.0,26.12699999999997,0.0
2021-10-17,0.0,-9.096999999999971,0.0
2021-10-18,0.0,11.222999999999956,0.0
2021-10-19,0.0,7.535999999999985,0.0
2021-10-20,0.0,14.573000000000029,0.0
2021-10-21,0.0,18.76600000000006,0.0
2021-10-22,0.0,-23.35100000000006,-0.5623578723745933
2021-10-23,0.0,-24.740999999999985,-12.367000000000054
2021-10-24,0.0,-5.329000000000015,5.208000000000038
2021-10-25,0.0,21.51699999999997,4.956999999999971
2021-10-26,0.0,1.3020000000000438,8.901000000000023
2021-10-27,0.0,-36.174000000000014,-16.73500000000004
2021-10-28,0.0,12.55844187701181,9.053999999999997
2021-10-29,0.0,0.0,20.669999999999984
2021-10-30,0.0,0.0,-2.4119999999999893
2021-10-31,0.0,0.0,-4.632999999999993
2021-11-01,0.0,0.0,3.9030000000000658
2021-11-02,0.0,0.0,3.8460000000000036
2021-11-03,0.0,0.0,23.153999999999996
2021-11-04,0.0,0.0,-7.967000000000008
2021-11-05,0.0,0.0,3.8479999999999563
2021-11-06,0.0,0.0,-6.967000000000008
2021-11-07,0.0,0.0,7.426000000000022
2021-11-08,-0.9695788831969279,0.0,19.577999999999975
2021-11-09,9.305744487192323,0.0,6.686000000000059
2021-11-10,0.0,-1.0967340086156774,-9.703000000000067
2021-11-11,0.0,-12.965,1.0250000000000001
2021-11-12,0.0,-4.5770000000000435,1.2420000000000073
2021-11-13,0.0,-11.014000000000015,-10.87399999999998
2021-11-14,0.0,3.9200575967283324,-4.740651868752525
2021-11-15,0.0,0.0,0.0
2021-11-16,0.0,0.0,0.0
2021-11-17,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0
2021-11-19,0.0,0.0,0.0
2021-11-20,0.0,-0.961943956405298,0.0
2021-11-21,0.0,-2.82,0.0
2021-11-22,0.0,14.02,0.0
2021-11-23,0.0,10.627999999999956,0.0
2021-11-24,0.0,-5.646999999999971,0.0
2021-11-25,0.0,-7.32,0.0
2021-11-26,0.0,23.930999999999987,0.0
2021-11-27,0.0,1.45,0.0
2021-11-28,0.0,6.294000000000015,0.0
2021-11-29,0.0,-28.429000000000016,0.0
2021-11-30,0.0,4.893000000000029,0.0
2021-12-01,0.0,-2.4261352183231204,0.0
2021-12-02,0.0,0.0,0.0
2021-12-03,0.0,0.0,0.0
2021-12-04,0.0,0.0,0.0
2021-12-05,0.0,0.0,0.0
2021-12-06,0.0,-0.8046199175408747,0.0
2021-12-07,0.0,-30.310000000000002,0.0
2021-12-08,0.0,7.855,0.0
2021-12-09,0.0,8.261958211465384,0.0
2021-12-10,0.0,0.0,0.0
2021-12-11,0.0,0.0,0.0
2021-12-12,0.0,0.0,0.0
2021-12-13,0.0,0.0,0.0
2021-12-14,0.0,0.0,0.0
2021-12-15,0.0,0.0,0.0
2021-12-16,0.0,0.0,0.0
2021-12-17,0.0,0.0,0.0
2021-12-18,0.0,0.0,0.0
2021-12-19,0.0,0.0,0.0
2021-12-20,0.0,0.0,0.0
2021-12-21,0.0,0.0,0.0
2021-12-22,0.0,0.0,0.0
2021-12-23,0.0,0.0,0.0
2021-12-24,0.0,0.0,0.0
2021-12-25,0.0,0.0,0.0
2021-12-26,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0
2021-12-28,0.0,0.0,0.0
2021-12-29,0.0,0.0,0.0
