,BNB-USDT,BTC-USDT-SWAP,ETH-USDT-SWAP
2021-12-30,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0
2022-01-01,0.0,0.0,0.0
2022-01-02,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0
2022-01-05,0.0,-0.7511114405890434,0.0
2022-01-06,0.0,35.821999999999974,0.0
2022-01-07,0.0,9.580999999999985,0.0
2022-01-08,-0.6931610068358237,1.3990000000000147,-0.435969072977309
2022-01-09,25.25,2.8609999999999856,10.684999999999992
2022-01-10,-7.859999999999957,-1.4509999999999854,-3.748000000000002
2022-01-11,-10.140000000000043,-1.8280000000000292,3.773000000000002
2022-01-12,-11.310000000000002,-6.153999999999942,-12.371000000000004
2022-01-13,-25.370000000000005,-12.772000000000045,-12.692999999999984
2022-01-14,6.238198845620306,13.645999999999987,10.046000000000005
2022-01-15,0.0,-4.552999999999956,-5.863153955134353
2022-01-16,0.0,-0.9730000000000292,0.0
2022-01-17,0.0,2.7309999999999857,0.0
2022-01-18,0.0,10.903000000000029,0.0
2022-01-19,0.0,3.458000000000029,0.0
2022-01-20,0.0,-5.973000000000029,0.0
2022-01-21,0.0,28.135999999999985,0.0
2022-01-22,0.0,35.555,0.0
2022-01-23,0.0,-2.6859999999999853,-0.3417599571658647
2022-01-24,0.0,8.99199999999997,13.617999999999984
2022-01-25,0.0,-11.102999999999957,-0.016999999999961803
2022-01-26,0.0,-15.746974414335856,-10.30500000000002
2022-01-27,0.0,22.580951871506873,4.713000000000011
2022-01-28,0.0,-2.2240000000000144,3.6019999999999985
2022-01-29,0.0,-11.265999999999986,-15.209999999999992
2022-01-30,0.0,-2.2540000000000147,-5.069000000000006
2022-01-31,0.0,8.677000000000044,7.2644867239932545
2022-02-01,0.0,-14.426000000000059,0.0
2022-02-02,0.0,0.7872342227020288,0.0
2022-02-03,0.0,0.0,0.0
2022-02-04,0.0,0.0,0.0
2022-02-05,0.0,0.0,0.0
2022-02-06,0.0,0.0,0.0
2022-02-07,0.0,0.0,0.0
2022-02-08,0.0,-0.6612472451149994,0.0
2022-02-09,0.0,-6.244000000000015,0.0
2022-02-10,0.0,8.10300000000003,0.0
2022-02-11,0.0,-12.15,0.0
2022-02-12,0.0,-7.079000000000015,0.0
2022-02-13,0.0,1.555,0.0
2022-02-14,0.0,-3.95,0.0
2022-02-15,0.0,18.723751986952614,0.0
2022-02-16,0.0,0.0,0.0
2022-02-17,0.0,-0.6435090108110468,0.0
2022-02-18,0.0,-26.255999999999986,0.0
2022-02-19,0.0,-9.387632482036313,0.0
2022-02-20,0.0,0.0,0.0
2022-02-21,0.0,0.0,0.0
2022-02-22,0.0,-0.5534646365811277,0.0
2022-02-23,0.0,-15.586999999999971,0.0
2022-02-24,0.0,31.520999999999987,0.0
2022-02-25,0.0,-28.457999999999956,0.0
2022-02-26,0.0,-4.221000000000059,0.0
2022-02-27,0.0,-0.7947623912036604,0.0
2022-02-28,0.0,0.0,0.0
2022-03-01,0.0,0.0,0.0
2022-03-02,0.0,0.0,0.0
2022-03-03,0.0,0.0,0.0
2022-03-04,0.0,0.0,0.0
2022-03-05,0.0,0.0,0.0
2022-03-06,0.0,0.0,0.0
2022-03-07,0.0,0.0,0.0
2022-03-08,0.0,0.0,0.0
2022-03-09,0.0,0.0,0.0
2022-03-10,0.0,0.0,0.0
2022-03-11,0.0,0.0,0.0
2022-03-12,0.0,0.0,0.0
2022-03-13,0.0,0.0,0.0
2022-03-14,0.0,0.0,0.0
2022-03-15,0.0,0.0,0.0
2022-03-16,0.0,0.0,0.0
2022-03-17,0.0,0.0,0.0
2022-03-18,0.0,0.0,0.0
2022-03-19,0.0,0.0,0.0
2022-03-20,0.0,0.0,0.0
2022-03-21,0.0,0.0,0.0
2022-03-22,0.0,0.0,0.0
2022-03-23,0.0,0.0,0.0
2022-03-24,0.0,0.0,0.0
2022-03-25,0.0,0.0,0.0
2022-03-26,0.0,0.0,-0.39896014050611645
2022-03-27,-0.5217754746459701,-0.6653707702890741,1.2970000000000255
2022-03-28,17.870000000000005,24.07800000000003,17.79699999999998
2022-03-29,3.4499999999999886,5.164000000000015,9.028999999999996
2022-03-30,1.170000000000016,-0.97,-0.934999999999991
2022-03-31,9.170000000000016,-2.737174903108793,0.3470000000000255
2022-04-01,-19.660000000000025,-42.23199999999997,-12.79000000000001
2022-04-02,22.24000000000001,28.00026840069678,19.882999999999996
2022-04-03,-6.939999999999998,-2.7640000000000144,-0.08699999999998909
2022-04-04,4.25,-1.2529999999999564,1.8
2022-04-05,8.240000000000009,5.142999999999956,3.073000000000002
2022-04-06,-13.519999999999982,-12.979000000000015,-16.84200000000001
2022-04-07,-11.520000000000039,-18.631999999999973,-13.278999999999996
2022-04-08,2.541452932811128,1.2007296340853626,6.267001413498627
2022-04-09,0.0,0.0,0.0
2022-04-10,0.0,0.0,0.0
2022-04-11,0.0,-0.6376488926465674,0.0
2022-04-12,0.0,20.325999999999986,0.0
2022-04-13,0.0,0.1669999999999709,0.0
2022-04-14,0.0,-10.12699999999997,0.0
2022-04-15,0.0,10.11699999999997,0.0
2022-04-16,0.0,-2.207999999999956,0.0
2022-04-17,0.0,-0.14,0.0
2022-04-18,0.0,15.175999999999986,0.0
2022-04-19,0.0,-18.46300000000003,0.0
2022-04-20,0.0,-7.483999999999942,0.0
2022-04-21,0.0,-4.505,0.0
2022-04-22,0.0,14.561299833432034,0.0
2022-04-23,0.0,0.0,0.0
2022-04-24,0.0,-0.5953067123998188,0.0
2022-04-25,0.0,12.840999999999985,0.0
2022-04-26,0.0,-20.892000000000046,0.0
2022-04-27,0.0,15.32800000000003,0.0
2022-04-28,0.0,-6.4580000000000295,0.0
2022-04-29,0.0,2.1070000000000437,0.0
2022-04-30,0.0,8.215999999999985,0.0
2022-05-01,0.0,5.655,0.0
2022-05-02,0.0,-8.964000000000015,-0.36301559386926807
2022-05-03,0.0,3.867000000000044,-0.5519999999999982
2022-05-04,0.0,-4.353000000000029,0.21300000000001093
2022-05-05,0.0,-5.188000000000029,-8.7111737237434
2022-05-06,0.0,32.181446391180785,0.0
2022-05-07,0.0,-0.5383989566338059,0.0
2022-05-08,0.0,13.42800000000003,0.0
2022-05-09,0.0,9.967999999999957,-0.3170420660623132
2022-05-10,-0.3370256020860716,19.129000000000016,7.832999999999993
2022-05-11,16.94999999999999,3.5820000000000074,0.8980000000000019
2022-05-12,56.27000000000001,32.814466458122325,46.572
2022-05-13,-49.47,-45.76784388940079,-15.68900000000001
2022-05-14,13.560000000000002,8.135,2.651000000000022
2022-05-15,-2.829999999999984,-0.7009999999999854,1.984999999999991
2022-05-16,-4.890000000000043,-1.995,-0.5619999999999891
2022-05-17,-10.62673457752418,-7.700999999999985,-5.614000000000033
2022-05-18,0.0,6.880999999999986,4.859000000000015
2022-05-19,0.0,9.144000000000014,10.208000000000016
2022-05-20,0.0,-12.244000000000014,-9.450000000000001
2022-05-21,0.0,8.165999999999986,4.926999999999999
2022-05-22,0.0,-1.7509999999999855,-0.5049999999999955
2022-05-23,0.0,-7.9829999999999925,-7.171000000000004
2022-05-24,0.0,11.81,8.919815912030131
2022-05-25,0.0,-6.546000000000022,0.0
2022-05-26,0.0,8.089000000000015,0.0
2022-05-27,0.0,0.675,0.0
2022-05-28,0.0,1.0909999999999855,0.0
2022-05-29,0.0,-2.243999999999978,-0.22566119869896045
2022-05-30,0.0,-16.68,-12.245000000000005
2022-05-31,0.0,-9.458253354046656,-6.650501075827777
2022-06-01,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0
2022-06-03,0.0,0.0,0.0
2022-06-04,0.0,0.0,0.0
2022-06-05,0.0,0.0,0.0
2022-06-06,0.0,0.0,0.0
2022-06-07,0.0,0.0,0.0
2022-06-08,0.0,0.0,0.0
2022-06-09,0.0,0.0,0.0
2022-06-10,0.0,0.0,0.0
2022-06-11,0.0,0.0,0.0
2022-06-12,0.0,0.0,-0.18229356785267095
2022-06-13,0.0,-0.36115403464842266,26.30999999999999
2022-06-14,-0.23450042996153403,15.644000000000014,-1.1960000000000037
2022-06-15,25.840000000000003,23.17224648389695,19.028
2022-06-16,-23.129999999999995,-30.76176660915468,-14.51199999999999
2022-06-17,5.289999999999992,7.197000000000007,7.800000000000001
2022-06-18,18.430000000000007,20.52799999999999,10.544999999999995
2022-06-19,3.960000000000008,3.4759999999999853,2.241000000000008
2022-06-20,-15.52000000000001,-19.010999999999985,-15.823000000000015
2022-06-21,-11.889999999999986,-7.859000000000015,-4.029999999999996
2022-06-22,9.879999999999995,11.189000000000014,8.516000000000009
2022-06-23,-9.65521305530899,-3.377999999999993,-1.6360000000000128
2022-06-24,0.0,-4.809000000000014,-6.114999999999987
2022-06-25,0.0,-3.4209999999999856,-6.801999999999999
2022-06-26,0.0,-0.5920000000000073,-1.8472278953254542
2022-06-27,0.0,-0.34400000000001457,0.0
2022-06-28,0.0,3.7490000000000148,0.0
2022-06-29,0.0,11.155999999999986,0.0
2022-06-30,0.0,7.611000000000022,0.0
2022-07-01,0.0,-2.8720000000000074,0.0
2022-07-02,0.0,4.055,0.0
2022-07-03,0.0,0.9550000000000001,0.0
2022-07-04,0.0,-1.2370000000000072,0.0
2022-07-05,0.0,-7.48,0.0
2022-07-06,0.0,-2.9189999999999783,0.0
2022-07-07,0.0,-3.4220000000000073,0.0
2022-07-08,0.0,-9.357989353654702,0.0
2022-07-09,0.0,0.0,0.0
2022-07-10,0.0,0.0,0.0
2022-07-11,0.0,0.0,0.0
2022-07-12,0.0,0.0,0.0
2022-07-13,0.0,0.0,0.0
2022-07-14,0.0,0.0,0.0
2022-07-15,0.0,-0.2929664625383172,0.0
2022-07-16,0.0,2.5500000000000003,0.0
2022-07-17,0.0,-8.800321043483923,0.0
2022-07-18,0.0,0.0,-0.18092340092657538
2022-07-19,-0.25053823780925,-0.30207781017946606,5.690000000000009
2022-07-20,3.9700000000000273,14.419000000000015,-0.2650000000000091
2022-07-21,-8.230000000000018,-5.205334659568072,-4.188999999999988
2022-07-22,12.870000000000005,8.417999999999957,12.915999999999986
2022-07-23,-0.6700000000000159,-13.765999999999986,-6.92199999999998
2022-07-24,-4.949999999999989,1.3659999999999854,5.278999999999996
2022-07-25,-6.810000000000002,-12.693999999999942,-6.701
2022-07-26,-13.659999999999968,-19.84457204822168,-12.360000000000014
2022-07-27,8.812921529829405,2.5469342981743046,4.7610000000000126
2022-07-28,0.0,0.0,16.474
2022-07-29,0.0,0.0,9.506999999999994
2022-07-30,-0.27477047418126355,-0.3223585310847357,-0.7440000000000055
2022-07-31,-1.0699999999999932,-2.9220000000000073,-1.9799999999999955
2022-08-01,-4.810000000000002,-3.13,-0.9319999999999937
2022-08-02,-8.079999999999984,-4.711999999999971,-10.288000000000011
2022-08-03,11.029999999999973,4.805,6.982000000000017
2022-08-04,10.460000000000036,-4.93,-3.4690000000000056
2022-08-05,21.319999999999993,3.4159999999999857,3.9808433992844865
2022-08-06,-6.610000000000014,0.050999999999985446,0.0
2022-08-07,-3.019999999999982,-2.311999999999971,0.0
2022-08-08,19.849999999999966,12.027999999999993,0.0
2022-08-09,-8.21999999999997,-3.5179999999999927,-0.21139949567141011
2022-08-10,-1.8000000000000114,-6.71,-6.919000000000006
2022-08-11,9.400000000000034,14.231999999999971,18.742000000000008
2022-08-12,-6.689999999999998,-6.078999999999978,-0.2779999999999973
2022-08-13,2.2299999999999613,4.882999999999993,10.018999999999984
2022-08-14,2.3700000000000045,2.5090000000000146,1.2470000000000028
2022-08-15,-11.509999999999991,-6.151000000000022,-9.444000000000006
2022-08-16,0.05000000000001137,-0.45299999999999274,-2.5399999999999867
2022-08-17,-1.1493248182061433,-1.9000000000000001,0.48299999999999277
2022-08-18,0.0,-3.4220000000000073,-3.5799999999999956
2022-08-19,0.0,-17.09405218082072,-11.212000000000012
2022-08-20,0.0,-0.258936689758833,-10.161353232398538
2022-08-21,0.0,-1.6440000000000146,0.0
2022-08-22,0.0,1.708000000000029,0.0
2022-08-23,0.0,-2.8430686790574202,-0.17841579458974932
2022-08-24,0.0,2.1659999999999857,-2.530999999999995
2022-08-25,0.0,-6.90800000000003,-7.4629999999999885
2022-08-26,0.0,5.416000000000058,4.755018669341477
2022-08-27,0.0,24.261999999999972,0.0
2022-08-28,0.0,3.411999999999971,-0.16467790407891733
2022-08-29,0.0,4.762000000000044,4.8539999999999965
2022-08-30,0.0,-12.19,-14.218000000000007
2022-08-31,0.0,3.3959999999999857,1.0590000000000146
2022-09-01,0.0,6.07,2.882999999999993
2022-09-02,0.0,-3.3419999999999708,-4.408678572690114
2022-09-03,0.0,6.245999999999985,0.0
2022-09-04,0.0,0.9559999999999854,0.0
2022-09-05,0.0,-0.8240000000000146,0.0
2022-09-06,0.0,-4.805999999999986,0.0
2022-09-07,0.0,24.28800000000003,0.0
2022-09-08,0.0,-8.41800000000003,0.0
2022-09-09,0.0,-30.964000000000016,0.0
2022-09-10,0.0,-11.361595935883205,0.0
2022-09-11,0.0,-3.700779256783784,0.0
2022-09-12,0.0,-0.2640922674967905,0.0
2022-09-13,0.0,0.036999999999970896,0.0
2022-09-14,0.0,-18.76900810486803,0.0
2022-09-15,0.0,-4.886439157039321,0.0
2022-09-16,0.0,-4.8748076529215245,0.0
2022-09-17,0.0,0.0,0.0
2022-09-18,0.0,-0.2350801317245237,-0.15990932747150705
2022-09-19,0.0,16.339000000000016,16.16500000000001
2022-09-20,0.0,-8.902000000000008,-6.376999999999999
2022-09-21,0.0,4.293999999999978,2.8619999999999894
2022-09-22,0.0,-3.3109999999999857,3.9700000000000046
2022-09-23,0.0,1.3920000000000072,-2.866999999999985
2022-09-24,0.0,-0.14,-1.1400000000000092
2022-09-25,0.0,-0.05,-0.13399999999999182
2022-09-26,0.0,-1.896000000000022,1.0009999999999992
2022-09-27,0.0,-8.675999999999986,-5.780000000000019
2022-09-28,0.0,13.788214542834526,9.569000000000006
2022-09-29,0.0,0.0,-4.161999999999989
2022-09-30,0.0,0.0,-2.411000000000013
2022-10-01,0.0,0.0,1.5597172295290505
2022-10-02,0.0,0.0,0.0
2022-10-03,0.0,0.0,0.0
2022-10-04,0.0,0.0,0.0
2022-10-05,0.0,0.0,0.0
2022-10-06,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0
2022-10-08,0.0,0.0,0.0
2022-10-09,0.0,0.0,0.0
2022-10-10,0.0,0.0,0.0
2022-10-11,0.0,0.0,0.0
2022-10-12,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0
2022-10-14,0.0,-0.2195212435203772,-0.13079458941133282
2022-10-15,0.0,5.479000000000014,4.1259999999999994
2022-10-16,-0.23926342144958873,-0.9770000000000073,-0.7950000000000046
2022-10-17,-0.5199999999999818,-0.9040000000000146,-2.031999999999994
2022-10-18,-1.2800000000000296,-2.7459999999999853,-1.4049999999999956
2022-10-19,1.142081811149679,3.146387989190458,2.198962715396331
2022-10-20,0.0,0.0,0.0
2022-10-21,0.0,0.0,0.0
2022-10-22,0.0,0.0,0.0
2022-10-23,0.0,0.0,0.0
2022-10-24,0.0,-0.20730306708133478,0.0
2022-10-25,0.0,0.45400000000001456,0.0
2022-10-26,0.0,-13.761000000000022,-0.14789324226009468
2022-10-27,-0.2172058381361949,-1.0513790703461807,1.5655655524467913
2022-10-28,-2.9499999999999886,-10.82128374356543,-10.33000000000002
2022-10-29,20.20999999999998,22.347000000000044,25.32800000000002
2022-10-30,6.110000000000014,-4.236000000000022,-2.5579999999999927
2022-10-31,-2.009999999999991,-8.813999999999979,-6.724000000000024
2022-11-01,16.379999999999995,2.8020000000000436,1.0840000000000145
2022-11-02,-5.28000000000003,-2.2770000000000437,-2.717999999999984
2022-11-03,12.470000000000027,-6.18,-6.080000000000019
2022-11-04,14.819999999999993,8.207447672273387,6.866281595451194
2022-11-05,6.279999999999973,14.294000000000015,6.427999999999997
2022-11-06,-3.7099999999999795,-0.8720000000000436,-1.1679999999999837
2022-11-07,-20.24000000000001,-10.657999999999957,-6.372000000000003
2022-11-08,0.20999999999997954,-19.795999999999985,-8.178999999999997
2022-11-09,-24.789999999999964,-31.984348236974704,-22.337797500041752
2022-11-10,-24.02049457077052,-0.16206709845573436,0.0
2022-11-11,0.0,-5.84601134243451,-0.11473335336916507
2022-11-12,0.0,16.47,1.9230000000000018
2022-11-13,0.0,5.76,2.9910000000000085
2022-11-14,0.0,-2.9250000000000003,-2.872000000000003
2022-11-15,0.0,-5.117999999999957,-1.3100000000000138
2022-11-16,0.0,3.825,3.5390000000000104
2022-11-17,0.0,6.777000000000044,3.3869999999999894
2022-11-18,0.0,-5.376000000000022,-0.9339999999999918
2022-11-19,0.0,2.8919999999999346,0.3269999999999982
2022-11-20,0.0,0.8579361048539708,0.1410000000000082
2022-11-21,0.0,11.542000000000007,8.781999999999995
2022-11-22,0.0,5.862951913979884,3.2309999999999945
2022-11-23,0.0,-24.051000000000023,-7.555999999999995
2022-11-24,0.0,-1.62,-3.607999999999993
2022-11-25,0.0,4.185881280910441,1.91099999999999
2022-11-26,0.0,-2.511999999999971,-3.5129999999999884
2022-11-27,0.0,0.8071893476428348,0.42099999999998095
2022-11-28,0.0,2.9640000000000146,3.6322127995630527
2022-11-29,0.0,-2.6659999999999857,0.0
2022-11-30,0.0,-3.933000000000029,0.0
2022-12-01,0.0,-2.1809999999999854,0.0
2022-12-02,0.0,1.3199141219657324,0.0
2022-12-03,0.0,0.0,0.0
2022-12-04,0.0,0.0,0.0
2022-12-05,0.0,0.0,0.0
2022-12-06,0.0,-0.14596248393438568,-0.1070627920417295
2022-12-07,0.0,-2.388999999999978,-3.397000000000003
2022-12-08,0.0,0.3939999999999782,0.3763951470014384
2022-12-09,0.0,3.5618866722941696,0.0
2022-12-10,0.0,0.0,0.0
2022-12-11,0.0,-0.14584753432913966,0.0
2022-12-12,0.0,-2.376999999999971,0.0
2022-12-13,0.0,2.18,0.0
2022-12-14,0.0,6.8609999999999856,0.0
2022-12-15,0.0,-2.2656473772481838,-0.10605329744911168
2022-12-16,0.0,-8.17800000000003,-3.9000000000000004
2022-12-17,0.0,-10.044000000000015,-6.531515496834948
2022-12-18,0.0,-0.05422324334775924,0.0
2022-12-19,-0.1747857132445027,-0.13968829403556476,-0.09730255003724866
2022-12-20,-0.8499999999999943,-0.6469999999999709,-2.7670000000000075
2022-12-21,-0.5200000000000102,-0.4310000000000218,-0.42400000000000093
2022-12-22,2.6500000000000057,0.27900000000001457,-0.0009999999999990906
2022-12-23,0.25,0.020999999999985447,-0.30899999999999184
2022-12-24,0.9099999999999966,0.10100000000002184,0.047000000000002734
2022-12-25,0.060000000000002274,-0.02600000000002183,-0.2029999999999973
2022-12-26,1.8000000000000114,-0.10599999999998545,0.03599999999999
2022-12-27,0.46999999999999886,-0.07700000000000727,0.22400000000000092
2022-12-28,-0.9000000000000057,2.0220000000000073,2.274000000000001
2022-12-29,-1.0900000000000034,1.1059999999999854,0.23600000000001276
2022-12-30,0.710000000000008,0.17767693092960193,0.10099999999999909
2022-12-31,-1.6299999999999955,-1.2187584478242326,-0.4920000000000073
2023-01-01,1.7378798024665565,1.3079999999999563,0.19800000000000184
2023-01-02,0.0,-6.530999999999913,-2.1269999999999984
2023-01-03,0.0,0.3162147051139118,-0.038000000000010914
2023-01-04,0.0,-2.9559999999999853,-3.5661632610608356
2023-01-05,0.0,0.995506989306064,0.0
2023-01-06,0.0,-0.06344389919163732,-0.0979990261828353
2023-01-07,0.0,0.0,1.508999999999992
2023-01-08,0.0,-0.13157120652507476,-0.1349999999999909
2023-01-09,0.0,2.3074805720655096,4.557227087059697
2023-01-10,-0.18864733424765212,0.907962068488152,3.6097527227645467
2023-01-11,2.3100000000000023,9.093318176526289,1.671509925446897
2023-01-12,5.8257643648865685,62.165766199514906,32.99015637863171
2023-01-13,7.3599999999999,129.07004835374525,0.0
2023-01-14,53.80000000000007,281.53397382690497,0.0
2023-01-15,-38.539999999999964,-39.537103490870464,0.0
2023-01-16,6.560277430193442,6.2697037204137445,68.68000000000006
2023-01-17,3.819999999999993,18.015999999999913,15.370000000000005
2023-01-18,-1.2200000000000273,1.8680000000000292,3.919999999999959
2023-01-19,-9.889999999999986,-19.16,-24.845000000000027
2023-01-20,-2.519999999999982,7.188000000000029,12.176075071718321
2023-01-21,15.370000000000005,70.12,38.36800000000003
2023-01-22,-1.1100000000000136,8.52,-6.315999999999986
2023-01-23,1.2300000000000182,-7.608000000000029,-0.1107881133486465
2023-01-24,12.67999999999995,13.049296809415237,0.9119999999999892
2023-01-25,-14.5,-11.91,-25.244999999999962
2023-01-26,3.0,10.311000000000021,17.170092938555477
2023-01-27,-0.16999999999995907,-0.9120000000000437,-5.832000000000017
2023-01-28,2.2741324296393723,0.23700000000004365,1.6360000000000128
2023-01-29,0.0,5.837999999999957,0.5523327574301149
2023-01-30,0.0,11.439000000000087,3.021000000000004
