index,,mac16,mac2,mac32,mac4,mac8
2020-01-05,mac16,,,,,
2020-01-05,mac2,,,,,
2020-01-05,mac32,,,,,
2020-01-05,mac4,,,,,
2020-01-05,mac8,,,,,
2020-01-12,mac16,,,,,
2020-01-12,mac2,,,,,
2020-01-12,mac32,,,,,
2020-01-12,mac4,,,,,
2020-01-12,mac8,,,,,
2020-01-19,mac16,,,,,
2020-01-19,mac2,,,,,
2020-01-19,mac32,,,,,
2020-01-19,mac4,,,,,
2020-01-19,mac8,,,,,
2020-01-26,mac16,,,,,
2020-01-26,mac2,,,,,
2020-01-26,mac32,,,,,
2020-01-26,mac4,,,,,
2020-01-26,mac8,,,,,
2020-02-02,mac16,,,,,
2020-02-02,mac2,,,,,
2020-02-02,mac32,,,,,
2020-02-02,mac4,,,,,
2020-02-02,mac8,,,,,
2020-02-09,mac16,,,,,
2020-02-09,mac2,,,,,
2020-02-09,mac32,,,,,
2020-02-09,mac4,,,,,
2020-02-09,mac8,,,,,
2020-02-16,mac16,,,,,
2020-02-16,mac2,,,,,
2020-02-16,mac32,,,,,
2020-02-16,mac4,,,,,
2020-02-16,mac8,,,,,
2020-02-23,mac16,,,,,
2020-02-23,mac2,,,,,
2020-02-23,mac32,,,,,
2020-02-23,mac4,,,,,
2020-02-23,mac8,,,,,
2020-03-01,mac16,,,,,
2020-03-01,mac2,,,,,
2020-03-01,mac32,,,,,
2020-03-01,mac4,,,,,
2020-03-01,mac8,,,,,
2020-03-08,mac16,1.0,-0.6275311722238961,,-0.3749502925991305,0.02404263493147477
2020-03-08,mac2,-0.6275311722238961,1.0,,0.7016476918998125,0.08498773907587916
2020-03-08,mac32,,,,,
2020-03-08,mac4,-0.3749502925991305,0.7016476918998125,,1.0,0.5563945753295669
2020-03-08,mac8,0.02404263493147477,0.08498773907587916,,0.5563945753295669,1.0
2020-03-15,mac16,1.0,0.9341670114812034,,0.893021429511148,0.9272958927477929
2020-03-15,mac2,0.9341670114812034,1.0,,0.9547135746713361,0.8951757577204735
2020-03-15,mac32,,,,,
2020-03-15,mac4,0.893021429511148,0.9547135746713361,,1.0,0.9303202991702708
2020-03-15,mac8,0.9272958927477929,0.8951757577204735,,0.9303202991702708,1.0
2020-03-22,mac16,1.0,0.9161151149255493,,0.8946777280413669,0.9181924459157289
2020-03-22,mac2,0.9161151149255493,1.0,,0.9564575596581039,0.9020127801166908
2020-03-22,mac32,,,,,
2020-03-22,mac4,0.8946777280413669,0.9564575596581039,,1.0,0.9360307218373949
2020-03-22,mac8,0.9181924459157289,0.9020127801166908,,0.9360307218373949,1.0
2020-03-29,mac16,1.0,0.9154592006386866,,0.895449651860745,0.9183311229223777
2020-03-29,mac2,0.9154592006386866,1.0,,0.9545694745302193,0.8991986838247515
2020-03-29,mac32,,,,,
2020-03-29,mac4,0.895449651860745,0.9545694745302193,,1.0,0.9367001626848142
2020-03-29,mac8,0.9183311229223777,0.8991986838247515,,0.9367001626848142,1.0
2020-04-05,mac16,1.0,0.8970122244963463,,0.8706444319840689,0.9027136376826539
2020-04-05,mac2,0.8970122244963463,1.0,,0.9542099670029924,0.8996602843005126
2020-04-05,mac32,,,,,
2020-04-05,mac4,0.8706444319840689,0.9542099670029924,,1.0,0.935911697459542
2020-04-05,mac8,0.9027136376826539,0.8996602843005126,,0.935911697459542,1.0
2020-04-12,mac16,1.0,0.891829138191359,,0.8671421150902167,0.8988070810858197
2020-04-12,mac2,0.891829138191359,1.0,,0.9543872594718943,0.90033449139346
2020-04-12,mac32,,,,,
2020-04-12,mac4,0.8671421150902167,0.9543872594718943,,1.0,0.9363020769523355
2020-04-12,mac8,0.8988070810858197,0.90033449139346,,0.9363020769523355,1.0
2020-04-19,mac16,1.0,0.8921075581339318,,0.8677035385130922,0.8987246374537707
2020-04-19,mac2,0.8921075581339318,1.0,,0.954470844113372,0.9004594195250426
2020-04-19,mac32,,,,,
2020-04-19,mac4,0.8677035385130922,0.954470844113372,,1.0,0.936168836652568
2020-04-19,mac8,0.8987246374537707,0.9004594195250426,,0.936168836652568,1.0
2020-04-26,mac16,1.0,0.8856144381948755,,0.8432757451900592,0.8559476183584089
2020-04-26,mac2,0.8856144381948755,1.0,,0.9504234219625732,0.8888312262986073
2020-04-26,mac32,,,,,
2020-04-26,mac4,0.8432757451900592,0.9504234219625732,,1.0,0.9341886785451001
2020-04-26,mac8,0.8559476183584089,0.8888312262986073,,0.9341886785451001,1.0
2020-05-03,mac16,1.0,0.829375539908486,,0.7891970670716162,0.8442239904865917
2020-05-03,mac2,0.829375539908486,1.0,,0.9605968230160771,0.8880066825513108
2020-05-03,mac32,,,,,
2020-05-03,mac4,0.7891970670716162,0.9605968230160771,,1.0,0.9255536225686108
2020-05-03,mac8,0.8442239904865917,0.8880066825513108,,0.9255536225686108,1.0
2020-05-10,mac16,1.0,0.8393858549321657,-0.3426425054354224,0.7650902774864757,0.8255051976447059
2020-05-10,mac2,0.8393858549321657,1.0,-0.24510387289450383,0.9470899127581582,0.8823666271112242
2020-05-10,mac32,-0.3426425054354224,-0.24510387289450383,1.0,-0.07519727108961267,-0.10807496725583804
2020-05-10,mac4,0.7650902774864757,0.9470899127581582,-0.07519727108961267,1.0,0.9256541713934653
2020-05-10,mac8,0.8255051976447059,0.8823666271112242,-0.10807496725583804,0.9256541713934653,1.0
2020-05-17,mac16,1.0,0.5965162850436542,-0.5279585657811436,0.6066811528806323,0.7395180559647748
2020-05-17,mac2,0.5965162850436542,1.0,-0.16316795390293656,0.9416342363774173,0.850810274207292
2020-05-17,mac32,-0.5279585657811436,-0.16316795390293656,1.0,-0.0657284769847763,-0.1656319405826387
2020-05-17,mac4,0.6066811528806323,0.9416342363774173,-0.0657284769847763,1.0,0.9149052710517737
2020-05-17,mac8,0.7395180559647748,0.850810274207292,-0.1656319405826387,0.9149052710517737,1.0
2020-05-24,mac16,1.0,0.5841762231942728,-0.1910634471877679,0.59731858140096,0.7357778520619376
2020-05-24,mac2,0.5841762231942728,1.0,-0.0839427617831642,0.9420590581855315,0.8508333841878752
2020-05-24,mac32,-0.1910634471877679,-0.0839427617831642,1.0,0.002423419333106701,-0.04643352911589287
2020-05-24,mac4,0.59731858140096,0.9420590581855315,0.002423419333106701,1.0,0.9147587954031468
2020-05-24,mac8,0.7357778520619376,0.8508333841878752,-0.04643352911589287,0.9147587954031468,1.0
2020-05-31,mac16,1.0,0.5405192123056346,0.06408607689037948,0.5560119445354283,0.704611153253072
2020-05-31,mac2,0.5405192123056346,1.0,-0.13394684761484058,0.9425936128447732,0.8499240803853391
2020-05-31,mac32,0.06408607689037948,-0.13394684761484058,1.0,-0.07243146734419943,-0.06319017806546941
2020-05-31,mac4,0.5560119445354283,0.9425936128447732,-0.07243146734419943,1.0,0.9138960389916818
2020-05-31,mac8,0.704611153253072,0.8499240803853391,-0.06319017806546941,0.9138960389916818,1.0
2020-06-07,mac16,1.0,0.5394739423413524,0.07523058927242429,0.5571521855861745,0.705333676064341
2020-06-07,mac2,0.5394739423413524,1.0,-0.1299954739534323,0.9402283216041792,0.8472307080458877
2020-06-07,mac32,0.07523058927242429,-0.1299954739534323,1.0,-0.04882234799793077,-0.03755419025515348
2020-06-07,mac4,0.5571521855861745,0.9402283216041792,-0.04882234799793077,1.0,0.914218173252069
2020-06-07,mac8,0.705333676064341,0.8472307080458877,-0.03755419025515348,0.914218173252069,1.0
2020-06-14,mac16,1.0,0.5398241014406426,0.12425774614066172,0.557414009695454,0.706360073125969
2020-06-14,mac2,0.5398241014406426,1.0,-0.08919680763310034,0.9403111060318045,0.8473389699646863
2020-06-14,mac32,0.12425774614066172,-0.08919680763310034,1.0,-0.02076425168275062,0.0012246627551023698
2020-06-14,mac4,0.557414009695454,0.9403111060318045,-0.02076425168275062,1.0,0.9141686560413563
2020-06-14,mac8,0.706360073125969,0.8473389699646863,0.0012246627551023698,0.9141686560413563,1.0
2020-06-21,mac16,1.0,0.5391448065285304,0.12424175625009884,0.556747578340553,0.7056196206016219
2020-06-21,mac2,0.5391448065285304,1.0,-0.09030475240568063,0.9404465757376549,0.8476602265835336
2020-06-21,mac32,0.12424175625009884,-0.09030475240568063,1.0,-0.02194493952885471,8.307010153848822e-05
2020-06-21,mac4,0.556747578340553,0.9404465757376549,-0.02194493952885471,1.0,0.9143449418433415
2020-06-21,mac8,0.7056196206016219,0.8476602265835336,8.307010153848822e-05,0.9143449418433415,1.0
2020-06-28,mac16,1.0,0.540616239439508,0.12713220251072438,0.5579128972663814,0.7063223746735728
2020-06-28,mac2,0.540616239439508,1.0,-0.025541246339497656,0.9405564172295067,0.8479896450098309
2020-06-28,mac32,0.12713220251072438,-0.025541246339497656,1.0,0.017156990888076075,0.030886234360764507
2020-06-28,mac4,0.5579128972663814,0.9405564172295067,0.017156990888076075,1.0,0.9145495643042519
2020-06-28,mac8,0.7063223746735728,0.8479896450098309,0.030886234360764507,0.9145495643042519,1.0
2020-07-05,mac16,1.0,0.5401062865327666,0.09009932811906467,0.5578614649124627,0.7062886922943892
2020-07-05,mac2,0.5401062865327666,1.0,0.003869981504956727,0.9401996685078498,0.8476109633125536
2020-07-05,mac32,0.09009932811906467,0.003869981504956727,1.0,0.016565684444919623,0.024997574602405277
2020-07-05,mac4,0.5578614649124627,0.9401996685078498,0.016565684444919623,1.0,0.9145481905929106
2020-07-05,mac8,0.7062886922943892,0.8476109633125536,0.024997574602405277,0.9145481905929106,1.0
2020-07-12,mac16,1.0,0.5406784888986932,0.04402083881244037,0.5580042158475318,0.7052187252366088
2020-07-12,mac2,0.5406784888986932,1.0,-0.0407073273478412,0.9401412266660542,0.8478505454120164
2020-07-12,mac32,0.04402083881244037,-0.0407073273478412,1.0,-0.05186786176841217,-0.054920645362618335
2020-07-12,mac4,0.5580042158475318,0.9401412266660542,-0.05186786176841217,1.0,0.9152916024483361
2020-07-12,mac8,0.7052187252366088,0.8478505454120164,-0.054920645362618335,0.9152916024483361,1.0
2020-07-19,mac16,1.0,0.5399353983751687,0.014616277530704339,0.5553854534876469,0.7015510018191669
2020-07-19,mac2,0.5399353983751687,1.0,-0.035247689166414256,0.9396894653027743,0.8471336470904872
2020-07-19,mac32,0.014616277530704339,-0.035247689166414256,1.0,-0.030215718533783287,-0.02799115803598708
2020-07-19,mac4,0.5553854534876469,0.9396894653027743,-0.030215718533783287,1.0,0.9153591555996645
2020-07-19,mac8,0.7015510018191669,0.8471336470904872,-0.02799115803598708,0.9153591555996645,1.0
2020-07-26,mac16,1.0,0.23561853148197728,-0.39633918269816104,0.3882658348040185,0.6289394415012903
2020-07-26,mac2,0.23561853148197728,1.0,0.46852876556791784,0.9181457129693714,0.7554214780407095
2020-07-26,mac32,-0.39633918269816104,0.46852876556791784,1.0,0.24266883099503206,0.023259841975493186
2020-07-26,mac4,0.3882658348040185,0.9181457129693714,0.24266883099503206,1.0,0.8926026008422498
2020-07-26,mac8,0.6289394415012903,0.7554214780407095,0.023259841975493186,0.8926026008422498,1.0
2020-08-02,mac16,1.0,0.11773531836925913,-0.36816231237077796,0.21299989125096733,0.5225243794114913
2020-08-02,mac2,0.11773531836925913,1.0,0.6800655919542116,0.9540823343033289,0.8007533661800935
2020-08-02,mac32,-0.36816231237077796,0.6800655919542116,1.0,0.5636942020519062,0.2847934354901452
2020-08-02,mac4,0.21299989125096733,0.9540823343033289,0.5636942020519062,1.0,0.8807038740266759
2020-08-02,mac8,0.5225243794114913,0.8007533661800935,0.2847934354901452,0.8807038740266759,1.0
2020-08-09,mac16,1.0,0.11346443401033447,-0.35110733451065135,0.2269669908585677,0.5352112112476519
2020-08-09,mac2,0.11346443401033447,1.0,0.6793864639422765,0.949497160561447,0.7921788571615122
2020-08-09,mac32,-0.35110733451065135,0.6793864639422765,1.0,0.5642505060022152,0.2868304506158838
2020-08-09,mac4,0.2269669908585677,0.949497160561447,0.5642505060022152,1.0,0.8812283878159669
2020-08-09,mac8,0.5352112112476519,0.7921788571615122,0.2868304506158838,0.8812283878159669,1.0
2020-08-16,mac16,1.0,0.09296338247208195,-0.34639829979421566,0.21589552871900203,0.5315470874707475
2020-08-16,mac2,0.09296338247208195,1.0,0.67631615063729,0.9479281568768454,0.7848171689898729
2020-08-16,mac32,-0.34639829979421566,0.67631615063729,1.0,0.5639660021243879,0.28657460082202946
2020-08-16,mac4,0.21589552871900203,0.9479281568768454,0.5639660021243879,1.0,0.8789645273369769
2020-08-16,mac8,0.5315470874707475,0.7848171689898729,0.28657460082202946,0.8789645273369769,1.0
2020-08-23,mac16,1.0,0.09796810116742402,-0.3316095375526107,0.2246104064656616,0.535381152009628
2020-08-23,mac2,0.09796810116742402,1.0,0.6770638566820898,0.94728055733688,0.7851976844615939
2020-08-23,mac32,-0.3316095375526107,0.6770638566820898,1.0,0.5671420613673732,0.2910644048772033
2020-08-23,mac4,0.2246104064656616,0.94728055733688,0.5671420613673732,1.0,0.879709313591338
2020-08-23,mac8,0.535381152009628,0.7851976844615939,0.2910644048772033,0.879709313591338,1.0
2020-08-30,mac16,1.0,0.09624504387419813,-0.33204207458579177,0.22221767818647795,0.5316138581562109
2020-08-30,mac2,0.09624504387419813,1.0,0.6771375296019811,0.9474130882564994,0.7859014815660911
2020-08-30,mac32,-0.33204207458579177,0.6771375296019811,1.0,0.5672948971937245,0.2918894613241145
2020-08-30,mac4,0.22221767818647795,0.9474130882564994,0.5672948971937245,1.0,0.8802422400268766
2020-08-30,mac8,0.5316138581562109,0.7859014815660911,0.2918894613241145,0.8802422400268766,1.0
2020-09-06,mac16,1.0,0.19612108248765,0.0722783014858575,0.21349549819585067,0.3834526100048168
2020-09-06,mac2,0.19612108248765,1.0,0.6816430480236212,0.9426032268770824,0.7722547816631321
2020-09-06,mac32,0.0722783014858575,0.6816430480236212,1.0,0.5459331156798283,0.2647483361540484
2020-09-06,mac4,0.21349549819585067,0.9426032268770824,0.5459331156798283,1.0,0.8775565184161832
2020-09-06,mac8,0.3834526100048168,0.7722547816631321,0.2647483361540484,0.8775565184161832,1.0
2020-09-13,mac16,1.0,0.19415438076087238,0.07199112130963999,0.21067394457680125,0.38023187044150636
2020-09-13,mac2,0.19415438076087238,1.0,0.6809992321746461,0.9426835011809074,0.7731668857501853
2020-09-13,mac32,0.07199112130963999,0.6809992321746461,1.0,0.5449761354668138,0.26472057123678366
2020-09-13,mac4,0.21067394457680125,0.9426835011809074,0.5449761354668138,1.0,0.8782829544880563
2020-09-13,mac8,0.38023187044150636,0.7731668857501853,0.26472057123678366,0.8782829544880563,1.0
2020-09-20,mac16,1.0,0.19412283424370408,0.0729127630656381,0.20647861233479686,0.3678818308398061
2020-09-20,mac2,0.19412283424370408,1.0,0.679850352340743,0.9346472676323829,0.7559267287116151
2020-09-20,mac32,0.0729127630656381,0.679850352340743,1.0,0.5318508118024796,0.24618338752872682
2020-09-20,mac4,0.20647861233479686,0.9346472676323829,0.5318508118024796,1.0,0.8787396734547107
2020-09-20,mac8,0.3678818308398061,0.7559267287116151,0.24618338752872682,0.8787396734547107,1.0
2020-09-27,mac16,1.0,0.18742843893718827,0.06988156767996974,0.19997424117421886,0.3662175836549688
2020-09-27,mac2,0.18742843893718827,1.0,0.6806746787554803,0.9352455879425263,0.7539723515746594
2020-09-27,mac32,0.06988156767996974,0.6806746787554803,1.0,0.5335782664977206,0.2467608672359214
2020-09-27,mac4,0.19997424117421886,0.9352455879425263,0.5335782664977206,1.0,0.8764096645526922
2020-09-27,mac8,0.3662175836549688,0.7539723515746594,0.2467608672359214,0.8764096645526922,1.0
2020-10-04,mac16,1.0,0.1820030767622332,0.0670555764091317,0.19564291831080832,0.36279008878351904
2020-10-04,mac2,0.1820030767622332,1.0,0.6812921402383508,0.9353993512281253,0.7542067973451047
2020-10-04,mac32,0.0670555764091317,0.6812921402383508,1.0,0.5345887516988638,0.24792049827068757
2020-10-04,mac4,0.19564291831080832,0.9353993512281253,0.5345887516988638,1.0,0.8765201525941668
2020-10-04,mac8,0.36279008878351904,0.7542067973451047,0.24792049827068757,0.8765201525941668,1.0
2020-10-11,mac16,1.0,0.1812036387018104,0.059896804580907174,0.1956782588895751,0.35765155523871606
2020-10-11,mac2,0.1812036387018104,1.0,0.6805763742064573,0.935411385515462,0.7542866102625306
2020-10-11,mac32,0.059896804580907174,0.6805763742064573,1.0,0.5337512759013302,0.24735034072028117
2020-10-11,mac4,0.1956782588895751,0.935411385515462,0.5337512759013302,1.0,0.8765669193875731
2020-10-11,mac8,0.35765155523871606,0.7542866102625306,0.24735034072028117,0.8765669193875731,1.0
2020-10-18,mac16,1.0,0.18040270433434466,0.05958167199433243,0.19482025128291722,0.3571442783173055
2020-10-18,mac2,0.18040270433434466,1.0,0.680640614414159,0.9355031831263245,0.7543860014897825
2020-10-18,mac32,0.05958167199433243,0.680640614414159,1.0,0.5339320433180879,0.24762071173008104
2020-10-18,mac4,0.19482025128291722,0.9355031831263245,0.5339320433180879,1.0,0.8765326239336183
2020-10-18,mac8,0.3571442783173055,0.7543860014897825,0.24762071173008104,0.8765326239336183,1.0
2020-10-25,mac16,1.0,0.20794133211803092,0.08766552639940876,0.23951891336324432,0.40288754976587826
2020-10-25,mac2,0.20794133211803092,1.0,0.6880884347382962,0.9326924747053792,0.7478101596806989
2020-10-25,mac32,0.08766552639940876,0.6880884347382962,1.0,0.5478078525762617,0.2824582479543399
2020-10-25,mac4,0.23951891336324432,0.9326924747053792,0.5478078525762617,1.0,0.8818659651138657
2020-10-25,mac8,0.40288754976587826,0.7478101596806989,0.2824582479543399,0.8818659651138657,1.0
2020-11-01,mac16,1.0,0.22556123640374912,0.09766884423601568,0.2704439514322486,0.4351900577487011
2020-11-01,mac2,0.22556123640374912,1.0,0.6887426461229926,0.9321374649171411,0.7484975929028822
2020-11-01,mac32,0.09766884423601568,0.6887426461229926,1.0,0.5481185839951311,0.2860288365935895
2020-11-01,mac4,0.2704439514322486,0.9321374649171411,0.5481185839951311,1.0,0.8844325641327706
2020-11-01,mac8,0.4351900577487011,0.7484975929028822,0.2860288365935895,0.8844325641327706,1.0
2020-11-08,mac16,1.0,0.16709269335896865,0.2090086832093242,0.3109383382825395,0.5667213668165199
2020-11-08,mac2,0.16709269335896865,1.0,0.6762521762611642,0.9195734152313849,0.6881311404346492
2020-11-08,mac32,0.2090086832093242,0.6762521762611642,1.0,0.5635379421467342,0.33755017757966393
2020-11-08,mac4,0.3109383382825395,0.9195734152313849,0.5635379421467342,1.0,0.8666556832372525
2020-11-08,mac8,0.5667213668165199,0.6881311404346492,0.33755017757966393,0.8666556832372525,1.0
2020-11-15,mac16,1.0,0.16703941380222212,0.21287867673845423,0.3159516821252192,0.5700023522686665
2020-11-15,mac2,0.16703941380222212,1.0,0.6762187107519814,0.9187550241273517,0.6870676584963366
2020-11-15,mac32,0.21287867673845423,0.6762187107519814,1.0,0.5645177299242866,0.3394881918888399
2020-11-15,mac4,0.3159516821252192,0.9187550241273517,0.5645177299242866,1.0,0.8670974924269077
2020-11-15,mac8,0.5700023522686665,0.6870676584963366,0.3394881918888399,0.8670974924269077,1.0
2020-11-22,mac16,1.0,0.21169830954097787,0.2922125511009103,0.3830852218787911,0.6274413272210565
2020-11-22,mac2,0.21169830954097787,1.0,0.6834326514069432,0.9168536391325764,0.6885906498056938
2020-11-22,mac32,0.2922125511009103,0.6834326514069432,1.0,0.5873089403502505,0.385121943038121
2020-11-22,mac4,0.3830852218787911,0.9168536391325764,0.5873089403502505,1.0,0.8735698081387706
2020-11-22,mac8,0.6274413272210565,0.6885906498056938,0.385121943038121,0.8735698081387706,1.0
2020-11-29,mac16,1.0,0.22906103971549474,0.30197140822082796,0.39612592920546946,0.6346126917872591
2020-11-29,mac2,0.22906103971549474,1.0,0.6877262970624234,0.9191434975512119,0.6962857060520009
2020-11-29,mac32,0.30197140822082796,0.6877262970624234,1.0,0.593483832420511,0.39446867473157887
2020-11-29,mac4,0.39612592920546946,0.9191434975512119,0.593483832420511,1.0,0.8765474297271614
2020-11-29,mac8,0.6346126917872591,0.6962857060520009,0.39446867473157887,0.8765474297271614,1.0
2020-12-06,mac16,1.0,0.22255819877309727,0.3025216052224212,0.3892588789713473,0.6326582410743575
2020-12-06,mac2,0.22255819877309727,1.0,0.6847870889569632,0.9194578342602421,0.694705882188529
2020-12-06,mac32,0.3025216052224212,0.6847870889569632,1.0,0.5910607553742115,0.39440886923376595
2020-12-06,mac4,0.3892588789713473,0.9194578342602421,0.5910607553742115,1.0,0.8748609224644525
2020-12-06,mac8,0.6326582410743575,0.694705882188529,0.39440886923376595,0.8748609224644525,1.0
2020-12-13,mac16,1.0,0.22359151287570964,0.3030785398033903,0.3901248598101333,0.6327178700197775
2020-12-13,mac2,0.22359151287570964,1.0,0.685075137145512,0.9194626947236849,0.6956035139418202
2020-12-13,mac32,0.3030785398033903,0.685075137145512,1.0,0.5912902442226131,0.39526086640267033
2020-12-13,mac4,0.3901248598101333,0.9194626947236849,0.5912902442226131,1.0,0.8755700850200553
2020-12-13,mac8,0.6327178700197775,0.6956035139418202,0.39526086640267033,0.8755700850200553,1.0
2020-12-20,mac16,1.0,0.24696923159058756,0.36562549047616155,0.3717717290869863,0.5995490723634026
2020-12-20,mac2,0.24696923159058756,1.0,0.6852828661900487,0.9143316039524693,0.6912872770404297
2020-12-20,mac32,0.36562549047616155,0.6852828661900487,1.0,0.569792514107688,0.37997449414933604
2020-12-20,mac4,0.3717717290869863,0.9143316039524693,0.569792514107688,1.0,0.8755568318627295
2020-12-20,mac8,0.5995490723634026,0.6912872770404297,0.37997449414933604,0.8755568318627295,1.0
2020-12-27,mac16,1.0,0.24530163237617691,0.39421856995521803,0.3941297114213708,0.6196254221421016
2020-12-27,mac2,0.24530163237617691,1.0,0.6769024791400998,0.9063591896636516,0.680331478610996
2020-12-27,mac32,0.39421856995521803,0.6769024791400998,1.0,0.5824037485938376,0.40502788853363664
2020-12-27,mac4,0.3941297114213708,0.9063591896636516,0.5824037485938376,1.0,0.8783564005807448
2020-12-27,mac8,0.6196254221421016,0.680331478610996,0.40502788853363664,0.8783564005807448,1.0
2021-01-03,mac16,1.0,0.32503118922545676,0.4575035766854965,0.46777678950577456,0.6693960335806486
2021-01-03,mac2,0.32503118922545676,1.0,0.7005800518140519,0.9133297567189331,0.7073870784876791
2021-01-03,mac32,0.4575035766854965,0.7005800518140519,1.0,0.6171301847110876,0.4584716363996342
2021-01-03,mac4,0.46777678950577456,0.9133297567189331,0.6171301847110876,1.0,0.8905331354501811
2021-01-03,mac8,0.6693960335806486,0.7073870784876791,0.4584716363996342,0.8905331354501811,1.0
2021-01-10,mac16,1.0,0.3274998450193465,0.46224666627236677,0.4778664475081896,0.6760707086144279
2021-01-10,mac2,0.3274998450193465,1.0,0.7011639905104151,0.9098369782304166,0.7054706951450623
2021-01-10,mac32,0.46224666627236677,0.7011639905104151,1.0,0.6199002962291418,0.46324970582277214
2021-01-10,mac4,0.4778664475081896,0.9098369782304166,0.6199002962291418,1.0,0.8926459988631188
2021-01-10,mac8,0.6760707086144279,0.7054706951450623,0.46324970582277214,0.8926459988631188,1.0
2021-01-17,mac16,1.0,0.3849580795981972,0.49022293182600324,0.5055033278050799,0.6963936779287891
2021-01-17,mac2,0.3849580795981972,1.0,0.7148309920802987,0.9097373058275771,0.7246279407209503
2021-01-17,mac32,0.49022293182600324,0.7148309920802987,1.0,0.6350446913228799,0.4878138645136898
2021-01-17,mac4,0.5055033278050799,0.9097373058275771,0.6350446913228799,1.0,0.8971956095037061
2021-01-17,mac8,0.6963936779287891,0.7246279407209503,0.4878138645136898,0.8971956095037061,1.0
2021-01-24,mac16,1.0,0.3866201366496965,0.4945043973321206,0.5058957977541623,0.6985289655384497
2021-01-24,mac2,0.3866201366496965,1.0,0.7149111471125223,0.9098126255299634,0.724909116519867
2021-01-24,mac32,0.4945043973321206,0.7149111471125223,1.0,0.6349406985185527,0.49134255896543655
2021-01-24,mac4,0.5058957977541623,0.9098126255299634,0.6349406985185527,1.0,0.8964305951656641
2021-01-24,mac8,0.6985289655384497,0.724909116519867,0.49134255896543655,0.8964305951656641,1.0
2021-01-31,mac16,1.0,0.38407458080444973,0.49449978233518344,0.5033875416972454,0.6962353415515673
2021-01-31,mac2,0.38407458080444973,1.0,0.7118880234964043,0.9103993652346041,0.7263104196670577
2021-01-31,mac32,0.49449978233518344,0.7118880234964043,1.0,0.6327603252690409,0.4901181100208474
2021-01-31,mac4,0.5033875416972454,0.9103993652346041,0.6327603252690409,1.0,0.8968851576589965
2021-01-31,mac8,0.6962353415515673,0.7263104196670577,0.4901181100208474,0.8968851576589965,1.0
2021-02-07,mac16,1.0,0.3836956182776804,0.49525676146161735,0.5018500789110999,0.692226953939844
2021-02-07,mac2,0.3836956182776804,1.0,0.7101633077082624,0.9100920299690395,0.7250596939261794
2021-02-07,mac32,0.49525676146161735,0.7101633077082624,1.0,0.6292192961585925,0.48396505590200467
2021-02-07,mac4,0.5018500789110999,0.9100920299690395,0.6292192961585925,1.0,0.8965770408775204
2021-02-07,mac8,0.692226953939844,0.7250596939261794,0.48396505590200467,0.8965770408775204,1.0
2021-02-14,mac16,1.0,0.3977624813499243,0.5089101698800141,0.5129332216410053,0.6887443264970579
2021-02-14,mac2,0.3977624813499243,1.0,0.7199227184780995,0.9125704182957906,0.7185675860632353
2021-02-14,mac32,0.5089101698800141,0.7199227184780995,1.0,0.6417258078291889,0.4768566563974302
2021-02-14,mac4,0.5129332216410053,0.9125704182957906,0.6417258078291889,1.0,0.8880593313714605
2021-02-14,mac8,0.6887443264970579,0.7185675860632353,0.4768566563974302,0.8880593313714605,1.0
2021-02-21,mac16,1.0,0.4025863396488298,0.5185303570563169,0.5225694525819752,0.6972290246674315
2021-02-21,mac2,0.4025863396488298,1.0,0.721081788007895,0.9116982351062802,0.7179364419414703
