index,ewmac4,ewmac8
2020-01-01,0.0,0.0
2020-01-02,0.0,0.0
2020-01-03,0.0,0.0
2020-01-06,0.0,0.0
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,1.796212900776388,0.9940870610142661
2020-01-13,-2.922797257570637,-1.6147012652125745
2020-01-14,36.342144576938104,21.252899849785074
2020-01-15,12.530923918645838,6.660493765547462
2020-01-16,-15.041113223080893,-8.029729885498396
2020-01-17,-14.122784155081126,-10.158810067679047
2020-01-20,5.8224840121780375,3.6388656352883797
2020-01-21,0.49901119603068333,0.019388270340424674
2020-01-22,-0.13273250679249637,-0.0041403202847050125
2020-01-23,-17.382528846522597,-18.552769726777395
2020-01-24,2.586154302910606,4.345948579400775
2020-01-27,-2.019764198590279,9.23834466649694
2020-01-28,2.12837827745424,9.009782381786412
2020-01-29,14.101214118826952,12.142315739309927
2020-01-30,3.605106128349132,1.837551885987543
2020-01-31,9.43923585123031,7.180639413091386
2020-02-03,-9.806178697620119,-7.972700838864628
2020-02-04,-24.25267157098717,-20.754878146222453
2020-02-05,31.54337161172213,32.02019915294665
2020-02-06,38.04923222415204,44.240922786340604
2020-02-07,45.556905162568725,40.17276002341151
2020-02-10,-38.84684181101477,-32.43557440519572
2020-02-11,-6.729771500613418,-5.77251709303078
2020-02-12,77.29387050186689,74.07009221562066
2020-02-13,-14.752601174493249,-14.576114229017687
2020-02-14,-60.188498844495335,-62.751751627669556
2020-02-17,-36.154414695016,-46.75492231776024
2020-02-18,8.331772622984413,13.76191589722779
2020-02-19,18.567657283521466,49.69576936033548
2020-02-20,-27.595675255661718,-53.80409273586579
2020-02-21,-4.339983338866671,13.778192083785585
2020-02-24,0.7604532656387903,-7.487978328884239
2020-02-25,1.2470771553336677,-14.233002750695494
2020-02-26,7.158585552048306,-11.165303194818826
2020-02-27,8.151999131355256,-2.943661303701652
2020-02-28,27.621209581721644,6.72539059360445
2020-03-02,-29.175550557785282,-13.094329155989541
2020-03-03,9.297057764221531,5.084477951178928
2020-03-04,0.8677763087766106,0.7633882570404338
2020-03-05,-25.68109347144341,-19.174119177271155
2020-03-06,9.359734816601415,19.397561795978877
2020-03-09,37.53840606871486,45.92396534840743
2020-03-10,-27.07488765237217,-19.607270206370682
2020-03-11,20.95825996430326,14.728073813588683
2020-03-12,225.73774846981985,156.09224283652375
2020-03-13,120.15549418938227,88.93208422354026
2020-03-16,31.659678786303594,29.884077354419865
2020-03-17,-24.13721376734727,-23.113642217818906
2020-03-18,-5.818101349452018,-5.818101349452018
2020-03-19,-41.430857532390775,-41.430857532390775
2020-03-20,-45.679143099478665,-35.636544616952094
2020-03-23,-3.7900710990490474,-7.674584460992308
2020-03-24,-9.283077532414357,-17.394294701865228
2020-03-25,0.48021732700683,0.24535689184677212
2020-03-26,0.1311979767852598,0.8450712188974899
2020-03-27,-0.8510308551698088,9.48910433037946
2020-03-30,-1.1002773281034253,-3.8297934996112164
2020-03-31,-0.7213611910928532,-2.525067536870388
2020-04-01,0.5484792205505575,3.6391006543860938
2020-04-02,-1.7032597520451127,-8.840525287737815
2020-04-03,0.26876167819835856,0.21769011928901721
2020-04-06,2.388589670471287,-2.5840093804155204
2020-04-07,1.7838955550552846,-1.0921791300608104
2020-04-08,-1.233121228824296,0.018026024294373305
2020-04-09,1.8254349504711989,0.029222810851337492
2020-04-10,-17.48296960713303,-2.2733216383074297
2020-04-13,-1.8089890915211706,0.10281319361180194
2020-04-14,0.5284901667832441,-0.3618577330321358
2020-04-15,0.25070496644102164,1.094215686021702
2020-04-16,0.044334458997777555,-2.144929924270037
2020-04-17,-2.054540584329234,-1.0202519288513496
2020-04-20,-2.277012065303819,-0.5767286847331342
2020-04-21,-14.336690455489524,-5.106396473551959
2020-04-22,6.294837383525033,2.861928992901646
2020-04-23,7.184291056834521,3.9689097335934687
2020-04-24,12.081750363991091,5.751642069801165
2020-04-27,4.594970908785797,3.1194675202384983
2020-04-28,2.460942591677112,1.413603167611725
2020-04-29,105.15826602506073,68.3345990981113
2020-04-30,86.53858447335902,57.45247707865819
2020-05-01,-10.126503011683546,-7.730601467553134
2020-05-04,1.8871563330266445,1.0947976204496426
2020-05-05,11.685911799358824,9.48478501743723
2020-05-06,43.360074915363576,38.756280711649524
2020-05-07,30.579407813288476,28.70614304720442
2020-05-08,-107.59892111983784,-104.23364397635294
2020-05-11,11.86402504550654,15.410884028798579
2020-05-12,1.2501842555859395,1.71235137238968
2020-05-13,3.856627376378019,10.981546038807801
2020-05-14,11.674927454471492,33.00446057722474
2020-05-15,4.417058056123826,6.2252436880700746
2020-05-18,-3.7762110010675247,-5.29223120386534
2020-05-19,-0.33750278770625197,-0.4776456903924702
2020-05-20,3.0034543616355767,3.8096048803825378
2020-05-21,-30.58514576382907,-39.56617951447185
2020-05-22,3.1402206850644596,1.4501746362640322
2020-05-25,-1.1411533347931078,-10.294513477225367
2020-05-26,-0.4054847120113695,2.0488361119048375
2020-05-27,-6.303452989843298,9.684205329031924
2020-05-28,-6.452367075232449,7.841385605664906
2020-05-29,-0.30740145794336415,0.09444120646683096
2020-06-01,2.198976658238949,3.2740094047266304
2020-06-02,0.8373189352468504,1.147490406285467
2020-06-03,2.6520879192528004,0.911618512553255
2020-06-04,4.710244607910801,6.239476509420118
2020-06-05,-11.064911792042038,-16.543899499650088
2020-06-08,6.391914103007557,10.861978864790961
2020-06-09,1.306065507111184,2.309981486495503
2020-06-10,1.1743835113907224,2.2654779802330953
2020-06-11,-4.396346293848509,-8.212960724148168
2020-06-12,-6.313933521266366,-14.851652307647685
2020-06-15,2.254965259618124,-4.50207098586901
2020-06-16,-6.340555177806868,6.242807014075324
2020-06-17,0.35013477815569494,-0.43924530951307583
2020-06-18,-0.03670003998521559,0.20787260156743545
2020-06-19,0.7056345502663585,-1.768028090182157
2020-06-22,-2.708102088370059,0.6709018385807632
2020-06-23,-3.235954103430991,1.253672854505615
2020-06-24,-2.904236589382251,-5.298036367145693
2020-06-25,-0.23124577417154124,-0.6561269755037125
2020-06-26,0.1172057872827601,-1.1857684635413195
2020-06-29,9.646026932824585,3.148488644044416
2020-06-30,-12.254565332201228,-4.492834218129822
2020-07-01,-3.806395591523839,-1.9706500211466735
2020-07-02,0.8279497644268408,1.0204469310491022
2020-07-03,15.382363420501882,9.446899751895815
2020-07-06,-18.44521483387882,-14.438592191071113
2020-07-07,-1.3613909583497275,-0.35694486334971454
2020-07-08,-4.557394737099809,-8.657983042385574
2020-07-09,0.03796343309718633,4.804651329418969
2020-07-10,0.9554991187457406,3.469218601243034
2020-07-13,1.4715879027327725,-1.7029025451543598
2020-07-14,-2.185099615771838,1.2158825740934842
2020-07-15,0.09820490095529014,-0.5040346034470499
2020-07-16,1.0670992476731755,2.856354013840165
2020-07-17,-0.07309293569618777,-0.02071773564952309
2020-07-20,-2.6372442854207248,-2.51338286480663
2020-07-21,-12.575648227760412,-15.197595586697169
2020-07-22,2.5319926407279643,2.8886844642117033
2020-07-23,13.0031314570782,-1.640923392517537
2020-07-24,139.95381823993884,59.59292239187745
2020-07-27,184.20896280410213,91.39399168303962
2020-07-28,235.48337681963417,146.99761436982075
2020-07-29,-17.43492470762554,-12.649752108708023
2020-07-30,-30.308773351269547,-33.510383726552135
2020-07-31,52.722881151132924,52.656187386921545
2020-08-03,27.3732162334411,27.3732162334411
2020-08-04,-16.02392937796452,-16.02392937796452
2020-08-05,74.7109338544744,74.7109338544744
2020-08-06,34.242794781967326,34.242794781967326
2020-08-07,-38.608556916611526,-38.608556916611526
2020-08-10,52.4394370211879,53.551455548729884
2020-08-11,-53.88777899340346,-53.77626350333344
2020-08-12,-1.7112033340544013,0.7342487171331897
2020-08-13,-5.126828304342276,-8.233693591699229
2020-08-14,16.82678572334471,36.92948071855944
2020-08-17,27.10235979447607,44.98571939829797
2020-08-18,-16.249277219558234,-27.04183361843785
2020-08-19,-17.564411297634813,-23.771047774135177
2020-08-20,4.331630842100662,8.04611363711177
2020-08-21,-9.465984010294461,-19.525543054978844
2020-08-24,1.3730811252775692,9.525953515567954
2020-08-25,-5.2083287152677515,-26.02518362437713
2020-08-26,0.426749340087255,3.029692294417764
2020-08-27,3.203835066372627,-8.124866386866717
2020-08-28,-8.97351420746207,17.121448075302094
2020-08-31,-1.4246898353134068,4.772766616656051
2020-09-01,-1.336283130257774,8.512820336895633
2020-09-02,-24.49556540598551,-38.522575022286404
2020-09-03,-11.71003311852483,-23.51977464909186
2020-09-04,9.288383179593502,-19.619131891496707
2020-09-07,25.36141676350484,7.974791625144081
2020-09-08,-9.353802171283265,-2.683903335136299
2020-09-09,-18.663609484375726,-9.551332068347
2020-09-10,-17.613482808872412,-10.219876870318423
2020-09-11,3.388247043271149,3.254420934299894
2020-09-14,-20.415881905806614,-24.015968879550414
2020-09-15,-9.320305146654892,-10.795817632897233
2020-09-16,-5.24128494148444,-8.169190074437143
2020-09-17,-3.416894512151429,0.42075344861165487
2020-09-18,-1.9766899260378625,-2.5175589171427397
2020-09-21,-13.845490522928255,4.934703135513196
2020-09-22,0.7080333310441679,-0.26023878776887904
2020-09-23,0.1451357410954358,-0.41104059425776396
2020-09-24,1.1772510855241491,1.3531532258301993
2020-09-25,-8.549032739402707,-7.2920325574601375
2020-09-28,-2.212906926379016,-4.535116178449008
2020-09-29,-1.460163191650626,1.3788768636334587
2020-09-30,0.21422177927550215,-0.22908741101620467
2020-10-01,1.9988919476253473,-3.437874585316413
2020-10-02,-13.738674869296606,4.540607205652603
2020-10-05,-3.130650876995857,-3.786083245256726
2020-10-06,0.5804102529691921,1.1831892846152892
2020-10-07,-1.155460832671318,0.5862850228828027
2020-10-08,-1.6269983396707046,-6.3064659993362335
2020-10-09,5.072451802336541,-6.702972830398552
2020-10-12,10.605594576973091,3.6529174113161105
2020-10-13,-11.482167191346555,-6.013470954750918
2020-10-14,-0.6519600328090043,-0.2788291146097741
2020-10-15,-0.25650147617467356,0.5692541744487412
2020-10-16,4.677102433338308,5.781502795751509
2020-10-19,23.13712297433778,22.093053185906264
2020-10-20,29.737685932635852,28.710465258981554
2020-10-21,121.87214165358571,104.95883286291931
2020-10-22,34.151428143946916,25.10788615528188
2020-10-23,10.495045631661034,8.73433361733213
2020-10-26,31.911460210117397,31.911460210117397
2020-10-27,40.388172425917254,40.388172425917254
2020-10-28,-72.31849937872059,-72.31849937872059
2020-10-29,67.94658161614291,67.94658161614291
2020-10-30,52.07817969732651,52.07817969732651
2020-11-02,-46.625978884607164,-46.625978884607164
2020-11-03,44.178310655613544,48.32695732022748
2020-11-04,6.384571512946363,9.21764048821879
2020-11-05,134.0251610761054,166.95080370519122
2020-11-06,58.856208630867,66.49528539054073
2020-11-09,-27.471309810429403,-27.471309810429403
2020-11-10,14.213433577255298,14.213433577255298
2020-11-11,41.55690647728781,41.55690647728781
2020-11-12,38.27955141963611,38.27955141963611
2020-11-13,5.127238898182815,5.127238898182815
2020-11-16,36.801258770257,37.802883639455416
2020-11-17,75.31141129180793,77.98615670207634
2020-11-18,54.8642303209174,55.48808259293095
2020-11-19,40.88094052083291,40.88094052083291
2020-11-20,5.291518425658048,5.291518425658048
2020-11-23,27.802702417888874,27.802702417888874
2020-11-24,64.51522338443745,64.51522338443745
2020-11-25,-7.049776449987236,-7.049776449987236
2020-11-26,-193.84583684575875,-193.84583684575875
2020-11-27,14.900122610071028,49.21236633493795
2020-11-30,13.101028360968652,43.75339500265255
2020-12-01,-2.820393962437853,-8.10457592285109
2020-12-02,-9.366086485944113,-12.507422485208728
2020-12-03,12.461574390111942,15.558307094914849
2020-12-04,-7.979781066894704,-9.489551174400656
2020-12-07,1.795810722619736,2.8523383382504837
2020-12-08,-6.661543018870836,-11.095594066730856
2020-12-09,-7.1203094353660425,-13.129933771494343
2020-12-10,-2.997361751784567,-9.731428739631932
2020-12-11,-2.60514065817236,19.58372340678133
2020-12-14,0.14337267104674295,-1.2706842798434703
2020-12-15,1.1949099612887597,2.4243881741954625
2020-12-16,14.514490016265643,28.483277157113267
2020-12-17,33.803867968664576,53.96374096957122
2020-12-18,16.831583298747777,14.058980268008167
2020-12-21,-15.38205733234436,-12.294452555819493
2020-12-22,13.80467242399309,12.76396210886666
2020-12-23,11.80784389752147,11.98904117515611
2020-12-24,-20.290864907229214,-20.423378585568
2020-12-25,149.88458749745072,168.22734668864635
2020-12-28,-3.7979627644615386,-3.4571431409726783
2020-12-29,-24.08556194426088,-23.110324432518365
2020-12-30,59.65978387496227,59.676568623182504
2020-12-31,5.669533940585704,5.669533940585704
2021-01-01,215.60593971460386,215.60593971460386
2021-01-04,-59.66422740335742,-59.66422740335742
2021-01-05,7.024880815501117,7.024880815501117
2021-01-06,52.030968668941625,52.411986585915315
2021-01-07,109.03517436863176,109.09106055155526
2021-01-08,24.486598528232047,24.486598528232047
2021-01-11,-152.95514451423008,-152.95514451423008
2021-01-12,-9.60202625881449,-6.141638841130001
2021-01-13,14.020687074932447,17.340934849363748
2021-01-14,52.00184231981793,93.71208231045749
2021-01-15,-44.99084852450979,-73.86207457667068
2021-01-18,12.4555717170336,23.634696978243202
2021-01-19,1.9390274517310806,5.432132328055365
2021-01-20,-9.316074578373957,-22.282108846809802
2021-01-21,-10.733000432502743,-34.6530369260556
2021-01-22,1.3784329167604774,7.332301472520941
2021-01-25,-8.721617284343015,8.454015999493121
2021-01-26,9.402692446788718,-10.296998977565684
2021-01-27,6.434139642351852,-3.352457616172388
2021-01-28,-9.548727788932936,3.8279858854296873
2021-01-29,-29.515899639381843,-2.7280362218686873
2021-02-01,-0.04847550711542802,0.4298841893069192
2021-02-02,1.1725523864568843,3.0894569554978415
2021-02-03,2.316928195715307,4.55244957478264
2021-02-04,0.17487383962810332,0.5170442990459176
2021-02-05,2.269885465436185,3.5575513979230236
2021-02-08,60.68203864735975,48.58069178808392
2021-02-09,38.16539050218605,33.11618410370148
2021-02-10,-21.058396229975706,-13.87431958890284
2021-02-11,45.93382544110667,32.02430859469046
2021-02-12,12.73137433704773,11.999556236932943
2021-02-15,-17.74742150378191,-15.834928864434186
2021-02-16,25.38097476224327,24.70111871577857
2021-02-17,30.778671578529345,31.581178247997457
2021-02-18,14.814737557236107,14.98926950088251
2021-02-19,88.78884128640651,91.88154912583512
2021-02-22,-76.74162700851014,-76.74162700851014
2021-02-23,-81.50992935446801,-81.50992935446801
2021-02-24,1.920741145619626,5.749685725942565
2021-02-25,6.341027674348444,12.98638998588033
2021-02-26,-6.83107593466084,-41.868977074381704
2021-03-01,-10.010868861576984,11.503069154472184
2021-03-02,-2.1010781225470425,3.1215545273042857
2021-03-03,-1.0854089326486904,6.057342753219239
2021-03-04,-1.3290383218427668,-4.899720700621978
2021-03-05,-1.7883348587111354,4.452597602370031
2021-03-08,0.17286744194153458,0.31878981340195023
2021-03-09,5.547937597367604,13.756837542304467
2021-03-10,6.89301073528223,7.047657068849628
2021-03-11,3.637720144612165,3.6623634542937946
2021-03-12,22.60196662843531,20.485461267871052
2021-03-15,-36.213295379283444,-30.425809178397284
2021-03-16,-3.1280839168310846,-3.051164828180193
2021-03-17,-5.857666683916147,-7.22323380462048
2021-03-18,15.42727535516538,21.572457584157462
2021-03-19,-11.531234481732927,-14.898048382191604
2021-03-22,-1.0966639668997988,-1.712005803145386
2021-03-23,-10.891567441572214,-20.148044641153927
2021-03-24,2.9637637443450218,13.642406307598073
2021-03-25,-10.344125976691247,-47.2295035111654
2021-03-26,-12.138510378131294,23.123789321129248
2021-03-29,-1.3166688680949226,11.072087423833647
2021-03-30,2.2480101909796,4.473912029637455
2021-03-31,-0.5775325210738596,-1.7150175704890338
2021-04-01,1.5082071283191434,2.810794890506344
2021-04-02,-9.070815984017742,-10.296383859506461
2021-04-05,6.048445203176879,10.538973838770323
2021-04-06,-5.067483412126037,-10.983181232078348
2021-04-07,-5.921295734379191,-11.900480560115254
2021-04-08,3.483287451668497,8.683758620982708
2021-04-09,0.6949905190348324,16.580820273712646
2021-04-12,2.71578960394714,3.451531529405764
2021-04-13,33.795214508664536,38.349286673394644
2021-04-14,-0.6528546419915351,0.27835251062381694
2021-04-15,-5.844803942242716,-4.995734321885955
2021-04-16,-108.4381847392901,-128.42164843383617
2021-04-19,4.665993295671103,5.966302036581257
2021-04-20,-1.6485117895310788,-1.7338693484752024
2021-04-21,-6.4418260835687,1.7648965607886602
2021-04-22,12.089067405550772,-0.6420981488853119
2021-04-23,43.826217818155655,4.943489846282276
2021-04-26,-45.746580201464305,-22.250063981144
2021-04-27,-14.870610570456297,-8.888351416021585
2021-04-28,3.34083724842032,2.7313534747094677
2021-04-29,3.6743546478995563,3.472591957080334
2021-04-30,-13.25125926831341,-14.306459943767209
2021-05-03,1.8528881311298684,-0.996976322440192
2021-05-04,-10.861584656971056,0.13691134911577832
2021-05-05,3.084195579436658,-0.0851337349364271
2021-05-06,0.9469569730506611,0.038065050892668345
2021-05-07,-0.7608783299013913,-0.38982845425570245
2021-05-10,-1.3880034602849496,-0.6703089482244238
2021-05-11,-4.20259377978511,-2.5570672045545
2021-05-12,1.2803611894419604,0.6725028888432723
2021-05-13,-5.781549979911894,-5.867518597721566
2021-05-14,14.00037651397462,6.166435366008131
2021-05-17,37.19607076988076,19.408684546093987
2021-05-18,11.408724932103812,6.107926571587411
2021-05-19,86.72672679663044,53.09334350448793
2021-05-20,-65.92013091963032,-41.88984975183425
2021-05-21,125.32365094486507,103.64909195565122
2021-05-24,-63.360283846339684,-64.09386136916284
2021-05-25,0.7873052636019557,0.7873052636019557
2021-05-26,-23.556854929927137,-23.35615074833874
2021-05-27,-9.945766069076294,-13.179632625915033
2021-05-28,51.77451903369197,66.71064569152871
2021-05-31,-14.573628519000248,-18.596405218676228
2021-06-01,-0.7067338477212548,-0.5650246317907754
2021-06-02,-11.217385787091029,-17.160891116418945
2021-06-03,-6.567908606286679,-11.082518915989649
2021-06-04,12.869902174627986,30.271649610644616
2021-06-07,0.4064650338456728,0.88194319001903
2021-06-08,32.47051671703895,69.37652469569186
2021-06-09,-31.627405780091298,-46.5574160654656
2021-06-10,-25.376369537222192,-37.553278657797506
2021-06-11,6.348294699437927,16.946951014804895
2021-06-14,-26.644205816304808,-69.33329624591306
2021-06-15,-0.8869312407675602,4.713453920191315
2021-06-16,-4.403901743322973,8.826721559429075
2021-06-17,0.35533711399185886,-0.15183996072572747
2021-06-18,-16.965752785888863,29.668518825657472
2021-06-21,6.6865725608599496,12.446600536131335
2021-06-22,22.158110973388197,24.158131521894283
2021-06-23,-48.463429258499936,-44.84656673044506
2021-06-24,1.7186718058997288,0.6590903075392311
2021-06-25,7.424264942925555,11.831599021672993
2021-06-28,-9.393406546513773,-11.39937416444739
2021-06-29,-11.399724365485564,-17.67449861306311
2021-06-30,4.15424320813509,13.344973944978692
2021-07-01,2.7293415769425686,10.73616594766873
2021-07-02,-5.760001865320084,-16.73936245304057
2021-07-05,-0.894163983765729,10.897643796292591
2021-07-06,-0.14664315613904216,-2.9207207843960115
2021-07-07,0.3686160664749729,-2.536185886397511
2021-07-08,-1.3821531696668186,9.492679690647742
2021-07-09,-3.601464850715954,-7.205539467504524
2021-07-12,1.6228255732794261,3.476483387102258
2021-07-13,1.3694023523422914,5.060002663034926
2021-07-14,-0.5548385206987801,-1.8225849422726594
2021-07-15,6.567010810245381,8.215432410037522
2021-07-16,5.071981603916801,5.123180901253405
